========= Estatisticas ========= 
Semente utilizada : 7508469
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.78
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 354977
Tempo FINAL(s) =  61.54
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
34 8553
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
60 7769
62 7713
64 7661
66 7615
70 7511
77 7343
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
143 6037
148 5956
158 5806
160 5777
162 5766
169 5651
179 5544
185 5443
189 5393
190 5381
199 5273
202 5239
216 5085
218 5064
231 5038
246 4922
247 4774
249 4755
267 4593
270 4567
276 4517
278 4499
292 4389
297 4347
309 4257
320 4183
333 4145
336 4068
345 4008
347 3995
349 3993
350 3976
354 3951
363 3945
365 3891
370 3859
383 3777
387 3754
393 3751
395 3714
396 3703
403 3691
409 3658
413 3610
417 3589
422 3577
433 3541
436 3514
445 3472
448 3454
451 3419
465 3371
466 3349
472 3322
475 3309
476 3305
493 3237
504 3224
518 3142
520 3129
532 3084
536 3073
547 3048
557 2999
571 2946
580 2916
591 2885
597 2865
616 2808
622 2791
628 2779
631 2764
641 2733
655 2690
660 2676
665 2668
668 2654
677 2639
693 2605
695 2590
701 2566
710 2548
721 2521
732 2497
741 2476
744 2475
750 2444
765 2415
768 2402
777 2387
786 2386
788 2357
794 2345
802 2332
814 2318
820 2302
823 2288
834 2269
847 2245
853 2232
861 2220
865 2200
870 2199
874 2191
878 2190
885 2166
905 2138
911 2108
921 2089
923 2086
924 2083
930 2072
951 2039
961 2023
962 2017
971 2004
997 1968
1008 1945
1013 1943
1016 1935
1017 1930
1043 1899
1050 1878
1068 1866
1077 1851
1078 1847
1099 1817
1118 1787
1121 1782
1136 1776
1139 1759
1156 1737
1175 1714
1208 1670
1213 1661
1227 1651
1246 1628
1273 1620
1276 1601
1297 1599
1301 1573
1305 1569
1324 1558
1333 1546
1363 1527
1366 1508
1367 1507
1380 1502
1384 1491
1391 1490
1411 1472
1422 1458
1438 1445
1460 1435
1467 1424
1468 1423
1476 1414
1513 1391
1529 1376
1549 1361
1562 1354
1571 1353
1589 1348
1595 1332
1604 1324
1617 1315
1625 1310
1652 1294
1667 1286
1676 1283
1680 1277
1698 1267
1711 1260
1720 1255
1757 1250
1761 1248
1769 1246
1773 1229
1790 1225
1819 1220
1836 1201
1853 1198
1875 1179
1890 1170
1917 1158
1948 1146
1969 1142
1980 1131
1992 1126
2014 1121
2018 1118
2053 1106
2055 1102
2057 1100
2071 1098
2097 1085
2101 1084
2125 1077
2147 1067
2177 1060
2235 1059
2237 1042
2238 1037
2289 1022
2309 1013
2325 1008
2338 1004
2355 1001
2398 986
2430 977
2454 970
2476 964
2491 960
2531 951
2555 949
2567 941
2609 931
2619 928
2632 925
2677 915
2740 901
2755 898
2865 876
2885 872
2926 866
2951 860
2999 852
3066 841
3077 839
3090 837
3185 831
3202 821
3232 817
3311 808
3400 796
3425 793
3515 783
3536 782
3635 771
3652 770
3670 768
3691 766
3712 764
3735 762
3807 756
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4118 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
