========= Estatisticas ========= 
Semente utilizada : 6289187
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  237
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.77
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 355764
Tempo FINAL(s) =  60.82
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9705
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8920
26 8839
28 8763
35 8518
36 8490
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
70 7511
77 7343
86 7136
98 6964
99 6850
106 6703
108 6666
111 6603
113 6564
122 6516
124 6355
128 6283
134 6181
136 6148
139 6104
147 6000
148 5956
150 5933
158 5806
160 5777
169 5651
185 5443
189 5393
193 5345
199 5273
202 5239
211 5143
216 5085
218 5064
224 5030
232 5001
239 4901
245 4885
247 4774
249 4755
260 4748
261 4651
265 4635
267 4593
270 4567
274 4533
278 4499
292 4391
297 4347
309 4257
313 4252
328 4177
333 4155
336 4068
344 4015
345 4008
347 3995
350 3976
354 3951
357 3941
364 3891
381 3796
383 3777
387 3754
396 3703
400 3692
401 3691
402 3687
408 3676
409 3658
424 3563
427 3560
432 3558
439 3512
443 3473
447 3448
460 3405
461 3379
464 3376
465 3354
468 3340
477 3307
490 3296
491 3293
501 3286
503 3197
517 3156
534 3123
540 3078
545 3047
568 2995
572 2945
577 2926
580 2916
585 2900
606 2839
611 2828
638 2742
655 2690
660 2676
672 2644
686 2619
693 2618
700 2581
708 2551
722 2520
730 2511
732 2494
744 2479
745 2456
750 2444
760 2426
768 2402
771 2399
781 2375
788 2357
802 2330
804 2322
818 2305
830 2297
847 2263
852 2227
865 2200
879 2177
882 2175
890 2153
904 2132
915 2119
924 2083
929 2082
930 2072
951 2042
968 2017
975 2001
989 1970
1001 1961
1003 1959
1021 1927
1025 1918
1037 1898
1043 1895
1050 1876
1067 1873
1081 1834
1116 1789
1120 1782
1126 1772
1137 1762
1155 1734
1173 1710
1193 1689
1205 1676
1211 1665
1213 1661
1221 1653
1256 1647
1278 1620
1283 1591
1297 1589
1299 1577
1301 1573
1328 1565
1344 1530
1376 1498
1394 1480
1402 1473
1407 1469
1426 1453
1450 1443
1466 1433
1468 1423
1499 1396
1514 1393
1522 1379
1545 1368
1557 1361
1569 1354
1576 1348
1592 1339
1606 1334
1610 1322
1617 1315
1625 1310
1637 1305
1638 1304
1667 1287
1678 1286
1680 1277
1698 1267
1720 1255
1747 1247
1752 1239
1778 1226
1806 1217
1843 1195
1886 1172
1890 1170
1917 1158
1940 1149
1971 1137
1980 1131
1992 1126
2005 1124
2015 1117
2045 1106
2057 1100
2068 1097
2097 1085
2108 1081
2130 1073
2147 1067
2243 1057
2249 1034
2258 1030
2277 1026
2298 1023
2308 1021
2309 1013
2322 1011
2325 1008
2338 1004
2378 992
2398 986
2433 976
2454 970
2476 964
2491 960
2518 957
2548 949
2596 935
2619 928
2632 925
2689 920
2692 915
2740 901
2815 888
2851 879
2885 872
2919 866
2951 860
3009 853
3066 843
3077 839
3090 837
3102 836
3143 832
3202 821
3232 817
3252 815
3400 796
3425 793
3497 785
3515 783
3612 780
3620 773
3635 771
3712 764
3735 762
3824 757
3831 754
3922 747
3936 746
3950 745
3990 743
4010 741
4042 739
4059 738
4077 737
4115 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
