========= Estatisticas ========= 
Semente utilizada : 8338951
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 19.61
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 1.93
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 278566
Tempo FINAL(s) =  21.7
Resultado : 
47 4126
48 4092
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3496
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
85 3101
86 3075
90 3005
93 2954
94 2938
96 2906
98 2875
104 2785
108 2727
113 2665
116 2635
118 2587
120 2560
125 2495
129 2447
132 2412
134 2395
135 2384
137 2357
138 2346
140 2327
143 2296
144 2291
145 2287
147 2258
148 2251
149 2248
152 2218
153 2206
154 2200
155 2187
156 2182
157 2168
159 2151
160 2146
161 2135
164 2117
167 2089
168 2079
169 2073
173 2059
174 2033
177 2011
183 1974
185 1956
186 1950
189 1927
192 1907
193 1906
198 1869
201 1854
202 1845
205 1827
210 1802
211 1793
213 1790
217 1760
224 1729
230 1711
233 1697
235 1695
236 1665
239 1662
242 1638
244 1629
246 1626
247 1616
248 1612
249 1608
250 1604
252 1598
253 1594
254 1589
256 1588
257 1578
263 1558
266 1552
269 1550
270 1536
272 1529
273 1522
277 1519
278 1510
279 1509
280 1499
282 1492
285 1488
286 1479
289 1470
291 1469
292 1463
294 1457
295 1452
297 1451
299 1443
300 1438
303 1437
304 1427
305 1425
306 1422
307 1419
313 1404
316 1400
319 1391
320 1389
321 1384
322 1383
324 1381
325 1376
326 1372
329 1368
331 1363
336 1357
337 1349
338 1345
340 1342
343 1341
344 1332
347 1328
348 1324
350 1322
352 1317
353 1316
355 1310
359 1303
361 1299
362 1296
363 1294
364 1292
366 1289
368 1285
370 1280
371 1279
372 1276
373 1274
375 1271
377 1266
381 1259
385 1254
386 1251
388 1247
391 1242
396 1234
402 1228
403 1227
404 1222
408 1216
410 1214
413 1209
417 1208
422 1197
425 1193
432 1189
433 1188
434 1183
435 1182
436 1180
438 1178
439 1176
440 1175
441 1173
444 1171
445 1169
446 1167
447 1166
450 1163
455 1159
456 1155
458 1154
462 1152
463 1151
467 1142
475 1138
476 1133
480 1129
485 1126
489 1124
492 1121
493 1118
495 1115
500 1109
511 1098
515 1095
517 1093
522 1090
526 1089
529 1083
536 1078
539 1075
545 1071
548 1068
553 1065
558 1064
561 1059
564 1056
571 1051
580 1045
588 1041
589 1039
593 1038
594 1036
598 1034
601 1032
609 1028
610 1027
612 1026
622 1021
626 1019
632 1016
642 1011
649 1008
654 1006
657 1005
659 1004
667 1001
677 999
679 997
682 996
693 994
707 989
713 988
716 987
717 986
735 982
739 981
741 980
748 979
751 978
754 977
763 975
772 973
782 971
798 968
805 967
810 966
821 965
828 964
845 961
861 959
870 958
881 957
893 956
913 955
919 954
933 953
