========= Estatisticas ========= 
Semente utilizada : 6434112
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 18.76
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 1.87
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 276498
Tempo FINAL(s) =  20.79
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3206
81 3166
82 3147
85 3125
86 3075
90 3005
92 2975
93 2954
95 2934
96 2906
98 2875
102 2824
104 2785
108 2727
111 2693
116 2655
117 2645
118 2587
120 2560
124 2535
125 2495
127 2491
129 2447
132 2412
134 2390
136 2370
138 2346
142 2342
143 2296
145 2281
146 2271
147 2258
149 2251
150 2233
151 2225
154 2220
156 2197
157 2168
158 2160
159 2151
164 2144
166 2129
167 2106
168 2079
173 2069
174 2033
176 2024
177 2011
179 2007
182 1991
185 1973
186 1969
188 1936
189 1927
190 1921
192 1907
194 1895
198 1869
200 1858
203 1853
205 1827
206 1824
208 1810
209 1806
211 1793
212 1788
215 1779
216 1768
217 1760
221 1742
223 1732
228 1720
232 1704
233 1683
235 1670
236 1665
239 1663
240 1652
242 1638
244 1629
245 1625
247 1616
249 1609
250 1604
251 1601
253 1594
254 1589
255 1586
256 1582
257 1578
261 1577
262 1570
263 1569
264 1561
265 1552
266 1548
267 1546
271 1534
273 1522
277 1513
278 1506
280 1500
282 1492
283 1491
286 1479
289 1473
290 1467
291 1464
292 1462
294 1456
295 1452
299 1444
300 1438
302 1434
304 1427
307 1419
309 1414
310 1412
313 1406
315 1399
316 1397
317 1395
320 1389
321 1384
322 1382
324 1378
326 1372
328 1368
330 1364
331 1362
333 1359
334 1358
336 1350
338 1345
341 1344
342 1338
344 1332
351 1330
353 1321
355 1319
356 1313
357 1309
359 1307
366 1293
370 1283
372 1278
374 1277
377 1266
378 1265
379 1264
381 1259
386 1251
387 1249
388 1247
391 1242
396 1234
399 1230
406 1222
408 1216
412 1212
413 1209
420 1201
423 1198
425 1193
430 1191
435 1187
437 1178
439 1176
441 1173
446 1167
451 1161
456 1155
461 1150
467 1142
470 1139
473 1138
475 1136
478 1133
479 1130
484 1125
485 1124
487 1122
493 1116
495 1114
501 1113
502 1111
505 1105
506 1103
511 1098
514 1096
516 1095
518 1093
523 1091
529 1083
534 1079
539 1075
543 1072
548 1068
552 1066
562 1059
564 1056
571 1051
580 1045
589 1039
594 1036
601 1032
604 1031
610 1027
618 1023
623 1021
627 1019
638 1013
642 1011
647 1009
649 1008
654 1006
659 1004
667 1001
670 1000
673 999
682 996
691 994
696 992
704 991
717 986
725 985
741 980
754 977
763 975
772 973
778 972
782 971
794 969
798 968
810 966
833 965
845 961
861 959
870 958
881 957
893 956
919 954
933 953
