========= Estatisticas ========= 
Semente utilizada : 2563106
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 229
Tempo PrimeiraFase(s) = 13.75
Quantidade de solucoes na segunda fase = 236
Tempo SegundaFase(s) = 1.75
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 252802
Tempo FINAL(s) =  15.65
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3202
81 3166
82 3147
84 3119
86 3075
88 3055
90 3005
93 2954
94 2938
96 2906
98 2875
102 2854
104 2785
107 2761
108 2727
112 2676
118 2587
120 2560
123 2527
125 2495
128 2475
129 2447
131 2441
132 2412
135 2400
136 2397
137 2389
138 2346
139 2337
141 2317
142 2308
143 2296
144 2287
147 2258
151 2242
152 2214
153 2204
156 2188
157 2168
158 2161
159 2151
160 2148
161 2136
164 2124
166 2116
167 2114
168 2079
170 2066
172 2064
173 2057
174 2033
177 2011
179 1998
180 1994
182 1976
184 1968
187 1961
189 1927
192 1907
196 1882
198 1869
201 1858
205 1827
206 1826
208 1816
210 1806
211 1793
213 1785
217 1760
218 1758
222 1749
224 1731
226 1723
228 1718
230 1696
232 1686
236 1665
239 1658
241 1644
244 1629
247 1616
249 1608
250 1604
252 1601
254 1589
257 1578
261 1567
263 1560
265 1550
266 1548
271 1530
273 1522
277 1509
280 1503
282 1492
286 1479
290 1468
293 1458
295 1452
297 1450
300 1438
302 1433
304 1427
306 1425
307 1419
311 1410
316 1400
318 1392
321 1384
324 1383
325 1381
326 1372
329 1366
332 1363
333 1361
337 1359
338 1345
341 1344
344 1332
346 1328
348 1326
358 1307
362 1300
367 1286
374 1273
377 1266
378 1265
381 1259
383 1257
388 1247
391 1242
396 1234
401 1228
403 1226
408 1216
413 1209
417 1204
419 1203
420 1201
421 1199
425 1193
433 1183
434 1182
437 1181
440 1178
441 1173
445 1170
446 1167
452 1160
456 1155
461 1154
462 1150
467 1142
469 1140
476 1133
478 1131
483 1127
489 1120
493 1119
494 1115
497 1114
504 1105
511 1098
517 1094
523 1089
529 1083
533 1081
537 1077
539 1075
543 1073
546 1071
547 1070
548 1068
564 1056
566 1055
569 1054
571 1051
580 1050
582 1048
587 1046
589 1039
594 1036
597 1035
601 1032
610 1027
624 1020
635 1015
640 1012
642 1011
647 1009
649 1008
659 1004
667 1001
673 999
680 997
682 996
710 989
711 988
717 986
734 982
741 980
754 977
772 973
782 971
793 969
798 968
808 967
810 966
831 963
845 961
861 959
870 958
881 957
893 956
919 954
933 953
