========= Estatisticas ========= 
Semente utilizada : 4252536
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 18.22
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 1.91
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 273805
Tempo FINAL(s) =  20.28
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
57 3759
58 3719
59 3689
62 3602
63 3574
64 3547
65 3535
66 3498
67 3469
68 3444
69 3420
71 3374
72 3365
73 3330
76 3267
78 3226
81 3166
82 3147
84 3130
85 3109
86 3075
90 3005
93 2954
96 2906
98 2875
103 2870
104 2785
108 2727
109 2714
112 2679
118 2587
120 2560
125 2495
128 2467
129 2447
132 2412
138 2346
143 2296
147 2258
151 2223
156 2201
157 2168
159 2151
164 2114
168 2079
169 2076
172 2067
173 2062
174 2033
176 2021
177 2011
183 2003
184 1965
185 1955
187 1948
189 1927
190 1923
191 1915
192 1907
195 1888
196 1885
197 1876
198 1869
200 1857
201 1851
205 1827
209 1807
210 1799
211 1793
216 1791
217 1760
218 1758
219 1753
222 1740
223 1738
226 1727
227 1721
228 1710
231 1701
232 1699
233 1684
234 1679
236 1665
239 1660
240 1648
241 1645
244 1629
245 1625
246 1621
247 1616
248 1615
249 1608
250 1604
251 1602
252 1597
254 1589
255 1586
256 1583
257 1578
259 1576
261 1564
262 1562
265 1550
268 1542
269 1541
271 1540
272 1532
273 1522
274 1519
276 1515
279 1508
281 1496
282 1492
284 1490
286 1479
287 1476
288 1474
289 1472
290 1467
291 1464
294 1458
295 1452
297 1450
299 1441
300 1438
303 1436
304 1427
307 1419
311 1416
313 1404
315 1400
319 1393
321 1384
323 1381
324 1379
325 1378
326 1372
328 1370
331 1366
332 1359
337 1349
338 1345
341 1342
344 1332
353 1315
356 1314
360 1304
361 1300
363 1298
364 1292
368 1285
369 1282
377 1266
381 1259
384 1258
385 1253
388 1247
391 1242
393 1241
395 1236
396 1234
400 1228
404 1226
405 1223
407 1222
408 1216
413 1209
416 1205
419 1201
424 1196
425 1193
430 1190
436 1188
437 1187
439 1176
441 1173
445 1169
450 1166
452 1164
455 1159
456 1155
460 1153
463 1147
467 1142
470 1139
475 1134
480 1132
481 1130
483 1127
484 1125
485 1124
486 1123
495 1121
496 1115
500 1109
506 1108
509 1100
511 1098
513 1097
517 1096
520 1091
521 1090
522 1089
527 1085
529 1083
533 1080
535 1079
539 1075
546 1072
548 1068
555 1064
562 1058
564 1056
570 1054
571 1051
575 1049
579 1046
582 1045
589 1039
594 1036
597 1035
601 1032
603 1031
609 1030
610 1027
622 1021
627 1019
632 1016
639 1013
642 1011
649 1008
659 1004
667 1001
676 999
680 998
682 996
696 993
697 992
701 991
717 986
740 982
741 980
754 977
768 974
772 973
782 971
798 968
808 967
810 966
838 962
845 961
861 959
870 958
881 957
893 956
918 955
919 954
933 953
