========= Estatisticas ========= 
Semente utilizada : 7912918
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 16.19
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 1.74
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 260654
Tempo FINAL(s) =  18.09
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
65 3523
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
85 3129
86 3075
88 3071
90 3005
93 2954
94 2948
95 2926
96 2906
98 2875
103 2860
104 2785
108 2727
111 2725
112 2674
118 2587
120 2560
123 2552
124 2534
125 2495
126 2483
128 2469
129 2447
131 2435
132 2412
135 2379
136 2368
138 2346
142 2306
143 2296
145 2277
147 2258
149 2252
152 2221
153 2217
155 2201
157 2168
158 2160
159 2151
160 2149
161 2147
162 2129
164 2115
165 2113
168 2079
169 2078
173 2042
174 2033
177 2011
182 1985
183 1970
185 1959
187 1943
189 1927
191 1924
192 1907
193 1904
194 1897
198 1869
201 1851
202 1845
204 1840
205 1827
207 1817
209 1809
211 1793
212 1788
214 1777
217 1760
220 1749
225 1742
226 1732
228 1705
232 1700
235 1672
236 1665
240 1649
242 1645
244 1629
247 1616
248 1612
250 1604
254 1589
257 1578
260 1568
264 1559
265 1550
266 1549
270 1543
273 1522
274 1521
277 1512
282 1492
286 1479
291 1469
295 1452
297 1449
298 1447
299 1445
300 1438
303 1432
304 1427
307 1419
310 1413
313 1412
315 1400
321 1384
325 1380
326 1372
328 1370
333 1365
335 1359
337 1355
338 1345
341 1340
344 1332
348 1328
350 1326
354 1313
355 1311
358 1304
359 1303
361 1299
362 1297
363 1294
365 1292
368 1285
370 1283
372 1276
375 1270
376 1268
377 1266
379 1263
380 1261
381 1259
384 1254
388 1247
391 1242
392 1241
395 1240
396 1234
399 1231
403 1224
407 1223
408 1216
413 1209
419 1201
422 1200
425 1193
426 1192
430 1187
432 1185
434 1182
438 1177
441 1173
450 1170
451 1165
453 1160
456 1155
459 1152
466 1146
467 1142
468 1141
475 1140
480 1129
481 1128
485 1125
490 1120
494 1115
499 1114
506 1106
507 1102
510 1099
511 1098
523 1092
525 1087
528 1085
529 1083
532 1081
539 1075
546 1071
548 1068
553 1066
558 1062
561 1059
564 1056
571 1051
576 1049
577 1047
580 1045
589 1039
591 1038
594 1036
601 1032
610 1027
616 1024
622 1021
624 1020
632 1016
637 1015
642 1011
649 1008
653 1007
656 1006
659 1004
664 1003
667 1001
675 999
676 998
682 996
701 991
717 986
725 984
737 982
741 980
752 978
754 977
768 974
772 973
782 971
798 968
810 966
817 965
843 964
844 962
845 961
861 959
870 958
881 957
893 956
919 954
933 953
