========= Estatisticas ========= 
Semente utilizada : 1649042
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 239
Tempo PrimeiraFase(s) = 15.02
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 1.76
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 257847
Tempo FINAL(s) =  16.93
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3523
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
84 3130
85 3112
86 3075
90 3005
92 3000
93 2954
96 2906
98 2875
104 2785
108 2727
113 2693
115 2634
118 2587
120 2560
122 2535
125 2495
126 2483
129 2447
131 2441
132 2412
134 2399
137 2387
138 2346
141 2339
143 2296
144 2294
146 2283
147 2258
151 2224
153 2223
154 2220
155 2189
157 2168
158 2165
159 2151
161 2137
165 2104
166 2097
167 2091
168 2079
171 2076
172 2055
174 2033
177 2011
180 1998
181 1991
182 1978
185 1960
188 1944
189 1927
192 1907
195 1906
196 1897
197 1894
198 1869
199 1863
200 1861
201 1858
202 1845
205 1827
207 1822
210 1821
211 1793
214 1789
215 1784
216 1780
217 1760
220 1745
225 1728
228 1710
229 1706
230 1697
234 1686
236 1665
239 1656
242 1640
244 1629
247 1616
249 1610
250 1604
254 1589
257 1578
258 1577
260 1569
264 1556
267 1547
268 1542
272 1530
273 1522
275 1516
278 1512
279 1509
282 1492
286 1479
289 1475
294 1455
295 1452
299 1450
300 1438
303 1436
304 1427
307 1419
309 1414
311 1409
313 1404
317 1394
321 1384
325 1380
326 1372
328 1371
333 1363
337 1362
338 1345
343 1338
344 1332
349 1329
350 1323
351 1321
353 1316
354 1315
357 1307
360 1306
361 1298
365 1294
368 1286
370 1281
375 1273
377 1266
380 1261
381 1259
384 1254
388 1247
391 1242
394 1239
395 1236
396 1234
402 1229
403 1228
404 1227
406 1223
408 1216
412 1215
413 1209
416 1206
417 1204
419 1202
421 1199
425 1193
428 1190
432 1185
440 1182
441 1173
445 1169
454 1168
456 1155
466 1153
467 1142
468 1141
473 1136
479 1132
482 1129
491 1120
497 1115
501 1108
507 1105
510 1099
511 1098
519 1092
524 1088
528 1084
529 1083
537 1080
539 1075
546 1073
548 1068
551 1066
552 1065
563 1057
564 1056
570 1055
571 1051
582 1046
588 1042
589 1039
594 1036
601 1032
610 1027
618 1024
626 1023
634 1015
642 1011
645 1010
649 1008
653 1007
659 1004
667 1001
682 996
686 995
696 992
707 991
717 986
725 985
733 984
741 980
752 979
754 977
760 976
772 973
782 971
794 970
798 968
805 967
810 966
845 961
861 959
870 958
881 957
893 956
906 955
919 954
933 953
