========= Estatisticas ========= 
Semente utilizada : 2565155
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 239
Tempo PrimeiraFase(s) = 14.79
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 1.73
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 260957
Tempo FINAL(s) =  16.68
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
80 3187
81 3166
82 3147
84 3120
86 3075
88 3055
89 3049
90 3005
93 2954
96 2906
98 2875
101 2840
102 2835
103 2834
104 2785
107 2769
108 2727
112 2690
113 2663
118 2587
120 2560
125 2495
126 2483
127 2474
129 2447
131 2444
132 2412
137 2357
138 2346
143 2296
146 2285
147 2258
153 2255
154 2238
155 2219
156 2179
157 2168
159 2151
161 2144
163 2126
164 2111
166 2095
167 2094
168 2079
172 2061
173 2051
174 2033
176 2029
177 2011
180 1991
184 1987
185 1960
188 1951
189 1927
192 1907
195 1888
198 1869
201 1852
203 1841
204 1839
205 1827
211 1793
213 1786
215 1784
217 1760
221 1750
222 1738
223 1733
224 1727
225 1723
226 1718
229 1702
231 1693
232 1685
233 1682
234 1675
236 1665
237 1662
238 1657
240 1650
241 1648
244 1629
247 1616
249 1608
250 1604
254 1589
257 1578
258 1575
267 1543
270 1534
273 1522
277 1513
282 1492
286 1479
290 1474
293 1460
295 1452
299 1449
300 1438
301 1436
304 1427
307 1419
311 1409
313 1405
315 1401
319 1391
320 1387
321 1384
322 1382
324 1377
325 1376
326 1372
328 1368
330 1364
331 1363
333 1358
334 1354
335 1353
336 1350
338 1345
339 1344
340 1341
341 1339
342 1338
343 1337
344 1332
345 1331
346 1330
347 1328
348 1324
350 1320
352 1316
356 1310
358 1307
360 1300
365 1290
368 1287
369 1286
374 1272
375 1270
377 1266
380 1264
381 1259
384 1255
388 1247
391 1242
395 1238
396 1234
400 1228
404 1222
408 1216
413 1209
421 1199
425 1193
434 1182
438 1181
439 1178
441 1173
447 1172
448 1171
452 1170
453 1160
456 1155
462 1150
467 1142
476 1134
478 1133
486 1123
488 1122
502 1119
508 1101
511 1098
517 1093
519 1092
523 1088
529 1083
539 1075
542 1073
543 1072
548 1068
564 1056
570 1053
571 1051
580 1047
587 1044
588 1043
589 1039
594 1036
596 1035
601 1032
610 1027
616 1026
627 1021
634 1018
635 1015
639 1013
642 1011
649 1008
659 1004
667 1001
677 999
682 996
686 995
700 991
715 987
717 986
739 981
741 980
754 977
772 973
782 971
798 968
804 967
810 966
837 963
845 961
853 960
861 959
870 958
881 957
893 956
906 955
919 954
933 953
