========= Estatisticas ========= 
Semente utilizada : 7934636
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 16.01
Quantidade de solucoes na segunda fase = 248
Tempo SegundaFase(s) = 1.79
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 264246
Tempo FINAL(s) =  17.96
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
61 3639
62 3602
63 3574
64 3547
66 3531
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
77 3261
78 3226
80 3186
81 3166
82 3147
84 3144
85 3134
86 3075
90 3005
92 2979
93 2954
95 2931
96 2906
98 2875
103 2849
104 2785
107 2748
108 2727
113 2705
114 2643
118 2587
120 2560
125 2495
126 2485
128 2472
129 2447
131 2444
132 2412
134 2390
138 2346
140 2344
142 2339
143 2296
145 2285
147 2258
148 2251
151 2225
154 2217
155 2208
157 2168
158 2160
159 2151
162 2129
165 2116
166 2096
168 2079
171 2062
173 2052
174 2033
177 2011
182 1976
183 1969
187 1954
188 1940
189 1927
190 1921
192 1907
196 1883
198 1869
201 1854
205 1827
208 1816
211 1793
213 1784
217 1760
223 1753
225 1723
226 1715
231 1713
232 1700
233 1680
236 1665
238 1662
239 1654
241 1643
244 1629
246 1624
247 1616
249 1608
250 1604
254 1589
257 1578
261 1564
267 1543
273 1522
275 1516
278 1506
282 1492
286 1479
287 1477
293 1458
295 1452
297 1449
300 1438
303 1433
304 1427
307 1419
313 1412
314 1411
315 1399
320 1387
321 1384
325 1377
326 1372
328 1371
330 1363
335 1354
338 1345
342 1339
344 1332
346 1329
349 1325
351 1324
352 1322
355 1319
356 1310
357 1306
359 1302
361 1298
363 1294
364 1293
366 1289
367 1287
368 1285
371 1280
373 1274
374 1272
375 1270
376 1268
377 1266
379 1263
380 1262
381 1259
384 1254
386 1253
387 1249
388 1247
391 1242
392 1241
396 1234
400 1228
402 1227
404 1225
405 1221
407 1220
408 1216
409 1215
412 1214
413 1209
421 1201
423 1199
425 1193
427 1191
434 1182
436 1180
437 1178
441 1173
443 1171
444 1170
456 1155
462 1152
463 1148
467 1142
469 1140
472 1139
478 1136
482 1130
484 1127
487 1123
492 1117
497 1112
500 1110
507 1105
511 1098
516 1095
523 1090
529 1083
532 1081
536 1078
539 1075
541 1074
545 1071
548 1068
564 1056
571 1051
580 1049
582 1044
589 1039
594 1036
599 1035
601 1032
610 1027
612 1026
622 1024
626 1019
630 1017
642 1011
649 1008
658 1006
659 1004
667 1001
670 1000
682 996
686 995
690 994
703 991
707 989
710 988
717 986
738 984
741 980
754 977
772 973
782 971
793 970
798 968
810 966
836 963
845 961
855 960
861 959
870 958
881 957
893 956
916 955
919 954
933 953
