========= Estatisticas ========= 
Semente utilizada : 2614460
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 15.19
Quantidade de solucoes na segunda fase = 243
Tempo SegundaFase(s) = 1.72
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 255388
Tempo FINAL(s) =  17.06
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3499
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3207
81 3166
82 3147
86 3075
90 3005
92 2972
93 2954
96 2906
98 2875
103 2820
104 2785
108 2727
115 2634
118 2587
120 2560
125 2495
129 2447
131 2442
132 2412
133 2402
135 2380
138 2346
140 2333
143 2296
145 2277
146 2270
147 2258
149 2253
152 2237
154 2223
157 2168
159 2151
163 2121
165 2118
166 2111
167 2106
168 2079
174 2033
176 2021
177 2011
183 1970
187 1968
189 1927
190 1922
192 1907
194 1897
198 1869
202 1845
205 1827
211 1793
215 1772
217 1760
221 1746
222 1735
228 1720
229 1706
230 1698
231 1696
233 1680
236 1665
241 1643
244 1629
245 1626
246 1624
247 1616
250 1604
253 1594
254 1589
255 1586
257 1578
259 1575
260 1574
264 1563
265 1556
266 1548
269 1537
273 1522
276 1514
278 1513
279 1506
282 1492
286 1479
288 1473
291 1472
292 1467
295 1452
299 1450
300 1438
303 1432
304 1427
306 1422
307 1419
310 1412
311 1411
314 1402
319 1390
321 1384
325 1381
326 1372
330 1371
334 1355
338 1345
341 1342
342 1337
344 1332
346 1330
349 1329
351 1322
352 1318
353 1314
356 1313
357 1312
359 1305
363 1296
364 1292
371 1281
373 1274
374 1272
377 1266
378 1265
380 1261
381 1259
387 1251
388 1247
389 1246
391 1242
396 1234
400 1233
404 1229
407 1221
408 1216
411 1212
413 1209
419 1201
421 1200
425 1193
429 1191
431 1186
433 1183
436 1181
437 1178
438 1177
441 1173
446 1167
447 1166
449 1164
456 1155
461 1152
465 1147
466 1145
467 1142
474 1137
478 1136
480 1135
481 1128
483 1126
486 1123
492 1121
493 1117
500 1114
502 1110
510 1105
511 1098
518 1093
527 1088
529 1083
535 1079
537 1078
539 1075
543 1073
548 1068
552 1065
557 1064
561 1060
562 1059
564 1056
570 1054
571 1051
573 1050
580 1045
588 1043
589 1039
594 1036
599 1035
600 1033
601 1032
609 1029
610 1027
616 1024
619 1023
628 1018
636 1015
642 1011
649 1008
657 1005
659 1004
667 1001
679 997
682 996
705 992
715 989
717 986
727 985
733 983
741 980
754 977
772 973
782 971
792 970
793 969
798 968
810 966
826 964
831 963
845 961
861 959
870 958
881 957
893 956
906 955
919 954
933 953
