========= Estatisticas ========= 
Semente utilizada : 496938
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 16.86
Quantidade de solucoes na segunda fase = 251
Tempo SegundaFase(s) = 1.77
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 262209
Tempo FINAL(s) =  18.78
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
77 3256
78 3226
81 3166
82 3147
83 3134
86 3075
88 3052
90 3005
93 2954
96 2906
98 2875
104 2785
106 2774
108 2727
111 2687
114 2669
118 2587
120 2560
124 2537
125 2495
128 2488
129 2447
132 2412
137 2357
138 2346
141 2319
143 2296
144 2288
145 2277
147 2258
150 2243
152 2237
153 2236
155 2186
157 2168
159 2151
162 2150
163 2136
164 2116
165 2106
168 2079
171 2073
173 2057
174 2033
177 2011
179 1997
185 1988
187 1959
189 1927
192 1907
195 1890
198 1869
201 1853
203 1839
205 1827
207 1816
211 1793
215 1791
216 1770
217 1760
220 1749
221 1740
225 1726
228 1709
231 1694
233 1680
234 1679
235 1670
236 1665
238 1663
239 1653
241 1648
243 1637
244 1629
245 1626
247 1616
249 1608
250 1604
252 1603
253 1593
254 1589
257 1578
259 1572
264 1564
266 1558
268 1548
269 1546
270 1543
271 1542
273 1522
278 1519
280 1513
282 1492
284 1490
286 1479
287 1477
289 1471
291 1465
293 1458
295 1452
297 1450
299 1443
300 1438
304 1427
306 1426
307 1419
310 1414
311 1409
313 1404
317 1394
319 1389
320 1387
321 1384
322 1382
323 1380
325 1375
326 1372
328 1368
330 1363
331 1361
332 1359
333 1357
334 1355
335 1352
336 1350
337 1349
338 1345
342 1343
343 1342
344 1332
347 1330
348 1325
351 1318
352 1317
353 1316
357 1312
358 1305
361 1298
365 1294
366 1293
368 1292
370 1289
373 1278
376 1269
377 1266
381 1259
386 1255
388 1247
391 1242
396 1234
398 1233
403 1231
404 1228
406 1225
408 1216
413 1209
422 1199
424 1195
425 1193
428 1191
433 1187
436 1180
439 1176
441 1173
443 1172
448 1169
451 1161
456 1155
462 1148
467 1142
473 1136
480 1131
482 1128
485 1126
488 1123
491 1120
496 1116
500 1113
506 1103
509 1101
511 1098
513 1097
520 1091
528 1084
529 1083
537 1077
539 1075
546 1071
548 1068
552 1067
563 1059
564 1056
571 1051
584 1050
589 1039
593 1037
594 1036
601 1032
608 1030
610 1027
616 1025
626 1019
638 1013
642 1011
649 1008
658 1006
659 1004
665 1003
667 1001
682 996
696 995
702 991
713 988
717 986
739 981
741 980
746 979
754 977
772 973
782 971
790 970
798 968
804 967
810 966
845 961
861 959
870 958
881 957
893 956
907 955
919 954
933 953
