========= Estatisticas ========= 
Semente utilizada : 510213
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 15.96
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 1.83
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 265065
Tempo FINAL(s) =  17.95
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
62 3602
63 3574
64 3547
66 3530
67 3469
68 3444
69 3420
70 3416
71 3374
73 3330
76 3267
78 3226
81 3166
82 3147
84 3129
86 3075
90 3005
93 2954
96 2906
98 2875
103 2873
104 2785
107 2760
108 2727
109 2720
116 2686
118 2587
120 2560
121 2552
124 2549
125 2495
128 2476
129 2447
132 2412
137 2360
138 2346
140 2333
143 2296
147 2258
151 2250
152 2213
155 2198
157 2168
159 2151
164 2150
166 2109
167 2091
168 2079
172 2057
173 2056
174 2033
176 2028
177 2011
179 1997
183 1984
186 1967
187 1941
189 1927
192 1907
198 1869
200 1867
202 1850
204 1840
205 1827
211 1793
214 1792
216 1789
217 1760
225 1728
227 1710
228 1705
229 1702
230 1695
231 1690
232 1685
233 1680
235 1673
236 1665
237 1662
241 1645
243 1635
244 1629
247 1616
248 1612
250 1604
254 1589
257 1578
260 1569
264 1554
268 1540
269 1536
272 1527
273 1522
277 1521
279 1513
281 1510
282 1492
284 1486
286 1479
290 1468
295 1452
296 1450
297 1449
299 1442
300 1438
304 1427
306 1422
307 1419
310 1416
312 1408
314 1402
316 1399
319 1394
321 1384
323 1382
325 1376
326 1372
328 1369
330 1366
333 1362
335 1358
337 1350
338 1345
342 1338
344 1332
345 1330
347 1328
350 1323
357 1319
358 1313
359 1308
361 1303
362 1298
367 1297
368 1284
373 1274
377 1266
380 1262
381 1259
385 1253
388 1247
391 1242
396 1234
400 1228
403 1225
404 1224
406 1221
407 1219
408 1216
411 1213
412 1212
413 1209
415 1207
419 1202
424 1196
425 1193
426 1192
428 1190
430 1188
432 1187
434 1182
435 1181
440 1177
441 1173
444 1172
446 1171
447 1170
448 1168
454 1158
456 1155
458 1153
462 1148
463 1147
466 1146
467 1142
474 1140
476 1137
478 1134
480 1130
486 1123
488 1121
491 1119
495 1114
504 1107
511 1098
515 1095
517 1093
523 1088
527 1086
529 1083
531 1082
539 1075
544 1072
547 1069
548 1068
552 1065
564 1056
571 1051
579 1048
582 1047
585 1044
586 1041
589 1039
594 1036
596 1035
601 1032
607 1029
610 1027
620 1022
633 1018
641 1012
642 1011
648 1009
649 1008
652 1007
656 1006
659 1004
663 1003
667 1001
672 1000
682 996
696 995
706 994
717 986
737 981
741 980
754 977
765 975
772 973
782 971
798 968
805 967
810 966
826 964
834 963
845 961
853 960
861 959
870 958
881 957
893 956
907 955
919 954
933 953
