========= Estatisticas ========= 
Semente utilizada : 176865
Quantidade de arestas removidas: 19392
Quantidade de arestas obrigatorias = 28
Tempo PreProcessamento (s) = 0.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 243
Tempo PrimeiraFase(s) = 14.9
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 1.71
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 255225
Tempo FINAL(s) =  16.77
Resultado : 
47 4126
50 3997
51 3958
52 3920
53 3883
54 3848
55 3814
56 3781
58 3719
59 3689
61 3633
62 3602
63 3574
64 3547
67 3469
68 3444
69 3420
71 3374
73 3330
76 3267
78 3226
79 3207
81 3166
82 3147
84 3130
85 3098
86 3075
90 3005
93 2954
96 2906
98 2875
103 2869
104 2785
108 2727
112 2703
114 2644
118 2587
120 2560
121 2558
125 2495
128 2460
129 2447
130 2438
132 2412
135 2396
137 2388
138 2346
141 2325
142 2319
143 2296
147 2258
153 2218
155 2212
156 2187
157 2168
159 2151
164 2113
167 2092
168 2079
173 2042
174 2033
177 2011
180 1993
182 1987
183 1970
186 1949
189 1927
191 1915
192 1907
195 1889
198 1869
203 1841
205 1827
208 1816
210 1801
211 1793
214 1786
215 1783
217 1760
219 1754
221 1743
224 1739
227 1710
228 1705
230 1703
233 1687
234 1678
236 1665
238 1659
239 1654
241 1645
242 1638
243 1635
244 1629
245 1625
247 1616
248 1614
250 1604
251 1601
254 1589
257 1578
258 1575
259 1573
260 1568
261 1566
263 1565
265 1551
266 1548
267 1544
271 1529
272 1528
273 1522
277 1513
278 1508
279 1507
281 1499
282 1492
283 1490
286 1479
291 1475
293 1474
294 1455
295 1452
299 1446
300 1438
302 1433
304 1427
307 1419
309 1418
312 1416
313 1404
319 1393
321 1384
326 1372
328 1369
332 1359
336 1350
338 1345
340 1343
342 1339
344 1332
350 1320
357 1315
359 1311
361 1310
362 1301
363 1294
370 1280
373 1276
374 1273
375 1270
377 1266
381 1259
388 1247
391 1242
394 1238
396 1234
398 1233
401 1227
407 1223
408 1216
413 1209
416 1205
420 1200
422 1197
425 1193
426 1192
427 1191
428 1190
430 1187
435 1185
437 1178
438 1177
441 1173
443 1172
446 1167
452 1164
454 1161
456 1155
457 1154
460 1151
463 1149
467 1142
471 1141
480 1140
481 1138
484 1128
485 1124
489 1121
495 1118
499 1117
501 1108
511 1098
514 1096
517 1093
521 1091
523 1088
529 1083
537 1078
539 1075
542 1074
543 1073
546 1071
548 1068
555 1066
564 1056
566 1055
571 1051
575 1050
582 1044
587 1042
589 1039
594 1036
601 1032
610 1027
620 1022
630 1017
632 1016
639 1013
642 1011
649 1008
652 1007
659 1004
667 1001
682 996
687 995
689 994
717 986
741 980
754 977
759 976
770 974
772 973
782 971
798 968
810 966
819 965
831 964
833 963
845 961
861 959
870 958
881 957
893 956
914 955
919 954
933 953
