========= Estatisticas ========= 
Semente utilizada : 2270223
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.7
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 586084
Tempo FINAL(s) =  72.91
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1671 22346
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1729 18642
1731 18493
1738 18122
1743 17862
1745 17803
1747 17740
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1802 15218
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1839 13860
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1910 11735
1912 11680
1924 11382
1931 11215
1937 11078
1942 10980
1946 10883
1948 10842
1955 10702
1966 10493
1971 10403
1975 10333
1976 10316
1980 10250
2000 9930
2007 9825
2022 9635
2033 9459
2035 9432
2053 9198
2058 9154
2062 9093
2070 8993
2074 8946
2082 8870
2103 8624
2104 8613
2111 8540
2112 8534
2126 8390
2141 8249
2183 7922
2184 7898
2206 7823
2223 7704
2260 7347
2263 7321
2280 7194
2305 7047
2313 6998
2324 6920
2345 6914
2346 6885
2359 6720
2363 6699
2375 6640
2416 6513
2505 6307
2509 6256
2510 6215
2527 6051
2573 6034
2576 5899
2621 5857
2623 5764
2672 5658
2750 5433
2767 5333
2775 5304
2904 5120
2938 5107
2939 5030
3023 4961
3028 4934
3033 4926
3082 4740
3216 4646
3252 4589
3253 4558
3273 4467
3287 4459
3350 4426
3517 4286
3567 4236
3586 4219
3679 4146
3741 4124
3959 4121
3968 4082
3977 3969
4068 3795
4102 3791
4111 3763
4184 3656
4206 3639
4243 3592
4299 3537
4304 3469
4445 3353
4487 3308
4490 3289
4511 3253
4532 3198
4633 3145
4675 3125
4737 3044
4931 2950
4994 2899
5053 2882
5136 2855
5149 2818
5199 2802
5364 2703
5497 2681
5519 2661
5707 2602
5890 2540
5903 2526
5992 2494
6124 2461
6320 2414
6468 2387
6501 2386
6630 2383
6633 2352
6754 2351
6763 2343
6835 2321
6900 2312
7159 2278
7244 2262
7312 2248
7402 2236
7714 2197
7726 2196
7782 2189
7971 2171
8006 2164
8072 2157
8234 2141
8344 2131
8349 2129
8622 2104
8725 2095
8809 2088
9014 2071
9196 2057
9290 2050
9335 2047
9415 2042
9695 2028
9826 2019
9888 2009
10069 2002
10076 1998
10149 1993
10240 1987
10444 1975
10606 1966
10680 1962
10775 1957
10850 1954
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11886 1907
11968 1905
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14146 1829
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16203 1782
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18154 1739
18238 1734
18503 1729
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22668 1664
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
