========= Estatisticas ========= 
Semente utilizada : 2981316
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.84
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 558671
Tempo FINAL(s) =  75.14
Resultado : 
1651 24035
1652 23943
1653 23854
1654 23766
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1737 18388
1738 18122
1741 17973
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1790 15695
1794 15508
1797 15471
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1917 11626
1924 11382
1931 11215
1937 11078
1946 10883
1948 10842
1951 10813
1966 10493
1971 10403
1976 10316
1978 10283
1980 10250
2000 9930
2007 9825
2022 9613
2033 9459
2035 9432
2053 9198
2064 9080
2066 9077
2070 8993
2074 8946
2106 8600
2111 8540
2121 8444
2126 8390
2130 8352
2141 8249
2177 7962
2198 7816
2206 7698
2212 7643
2251 7384
2267 7282
2270 7235
2298 7071
2316 6955
2321 6927
2332 6872
2347 6784
2359 6720
2363 6699
2371 6688
2393 6575
2406 6537
2429 6394
2468 6235
2471 6205
2529 5989
2546 5929
2617 5805
2661 5708
2664 5620
2699 5573
2758 5426
2840 5184
2870 5138
2876 5072
2891 5043
2925 4981
2991 4877
3049 4801
3160 4719
3277 4609
3281 4564
3294 4541
3324 4529
3415 4469
3429 4453
3494 4364
3523 4352
3546 4311
3582 4253
3639 4244
3800 4108
3860 4041
4015 4024
4136 3803
4164 3763
4186 3755
4286 3562
4366 3492
4407 3435
4426 3430
4450 3418
4483 3358
4507 3315
4538 3305
4612 3236
4650 3206
4684 3185
4765 3126
4840 3039
4881 3001
4971 2942
5011 2937
5023 2916
5133 2914
5209 2828
5254 2771
5439 2702
5592 2647
5676 2624
5834 2561
5905 2538
6026 2485
6141 2460
6305 2427
6450 2392
6562 2368
6619 2356
6633 2352
6649 2350
6738 2349
6743 2348
6761 2334
6793 2325
6903 2307
7006 2298
7167 2270
7312 2248
7402 2236
7562 2221
7714 2197
7779 2193
7782 2189
8006 2164
8318 2132
8349 2129
8525 2116
8622 2104
8725 2095
8944 2077
9014 2071
9196 2057
9290 2050
9442 2040
9472 2037
9586 2029
9818 2024
9826 2013
9929 2009
9950 2005
10240 1987
10444 1975
10606 1966
10680 1962
10775 1957
10895 1951
10936 1949
11046 1946
11344 1930
11528 1922
11622 1918
11886 1907
12077 1900
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13592 1846
13685 1843
13749 1841
14007 1835
14015 1834
14112 1830
14214 1827
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16047 1780
16090 1779
16219 1776
16339 1774
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17793 1744
17853 1742
17926 1740
18218 1738
18238 1734
18503 1729
18646 1727
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20138 1704
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22883 1664
22977 1660
23137 1658
23380 1655
23462 1654
23600 1653
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
