========= Estatisticas ========= 
Semente utilizada : 2826910
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.99
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 578993
Tempo FINAL(s) =  74.9
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1792 15692
1794 15508
1800 15268
1809 14917
1814 14727
1817 14641
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1925 11369
1930 11316
1931 11215
1937 11078
1946 10883
1947 10867
1958 10710
1962 10656
1971 10403
1976 10316
1980 10250
1987 10170
2000 9930
2007 9825
2024 9585
2033 9459
2035 9432
2067 9038
2068 9024
2072 8970
2085 8910
2087 8862
2099 8792
2111 8540
2148 8208
2159 8123
2166 8066
2169 8044
2178 7968
2179 7946
2190 7854
2208 7835
2211 7665
2226 7545
2256 7393
2271 7227
2290 7208
2299 7068
2316 6955
2321 6927
2346 6807
2359 6720
2363 6699
2368 6674
2390 6585
2393 6569
2423 6424
2451 6299
2459 6278
2479 6201
2521 6016
2552 5924
2623 5716
2697 5629
2735 5415
2748 5391
2792 5379
2796 5289
2850 5149
2873 5125
2875 5075
2958 5011
2974 4931
3033 4799
3166 4648
3174 4624
3209 4552
3267 4507
3269 4467
3280 4459
3310 4420
3333 4399
3411 4362
3428 4310
3457 4296
3527 4220
3790 4141
3819 4109
3981 3975
4026 3973
4066 3875
4135 3736
4191 3684
4290 3521
4315 3499
4376 3435
4397 3367
4488 3310
4494 3260
4656 3164
4728 3097
4759 3088
4782 3050
4785 3043
4884 3019
4934 2923
5019 2884
5130 2874
5138 2814
5322 2769
5449 2719
5527 2672
5746 2614
5858 2566
5896 2552
5910 2533
6035 2487
6082 2472
6117 2466
6330 2420
6586 2366
6633 2352
6659 2350
6763 2348
6773 2330
6928 2305
7086 2293
7096 2285
7135 2274
7229 2272
7377 2248
7510 2229
7611 2212
7639 2211
7708 2208
7721 2203
8184 2147
8318 2132
8349 2129
8445 2121
8622 2104
8725 2095
8813 2088
8885 2085
9014 2071
9047 2070
9196 2057
9290 2050
9472 2037
9528 2033
9586 2029
9673 2028
9950 2005
10070 2000
10194 1992
10207 1989
10240 1987
10606 1966
10771 1959
10775 1957
10895 1951
10936 1949
11011 1947
11189 1938
11344 1930
11528 1922
11622 1918
11886 1907
12005 1904
12039 1901
12086 1899
12320 1890
12419 1887
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14086 1831
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17837 1742
17926 1740
18171 1736
18238 1734
18503 1729
18562 1728
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20000 1703
20235 1699
20359 1697
20485 1695
20677 1692
20807 1690
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22899 1661
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
