========= Estatisticas ========= 
Semente utilizada : 162604
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.68
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 552453
Tempo FINAL(s) =  74.34
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1696 20637
1698 20592
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1748 17607
1754 17307
1758 17111
1762 17070
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1826 14364
1827 14254
1829 14183
1836 13938
1837 13924
1838 13869
1848 13534
1855 13310
1864 13031
1867 13026
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1924 11382
1931 11215
1937 11078
1946 10883
1953 10783
1964 10554
1966 10493
1971 10403
1976 10316
1980 10250
1991 10115
1997 10066
2007 9825
2028 9548
2033 9459
2035 9432
2048 9320
2053 9198
2063 9122
2069 9058
2074 8946
2098 8687
2104 8613
2111 8540
2126 8390
2140 8274
2141 8249
2159 8110
2176 7947
2205 7834
2212 7643
2218 7597
2240 7444
2261 7412
2271 7250
2283 7151
2316 6955
2323 6917
2338 6882
2350 6781
2359 6720
2369 6673
2390 6640
2397 6587
2432 6572
2461 6349
2465 6321
2489 6250
2499 6202
2517 6114
2549 6046
2709 5584
2741 5547
2768 5441
2809 5399
2826 5366
2847 5222
2853 5132
2888 5048
2975 4942
3002 4941
3051 4871
3055 4783
3084 4714
3167 4609
3175 4583
3215 4536
3236 4508
3443 4456
3466 4416
3484 4327
3515 4294
3525 4243
3620 4198
3672 4167
3895 4018
3922 4006
3955 3965
4055 3935
4094 3923
4123 3774
4218 3671
4227 3536
4233 3526
4302 3441
4402 3325
4465 3268
4493 3232
4520 3208
4580 3185
4614 3134
4680 3128
4684 3112
4784 3034
4869 2974
4938 2919
4997 2899
5076 2835
5114 2832
5213 2765
5260 2742
5299 2728
5360 2697
5435 2668
5684 2607
5956 2503
6021 2486
6095 2467
6290 2420
6384 2413
6511 2375
6633 2352
6646 2350
6757 2331
6903 2307
7020 2289
7188 2266
7202 2263
7312 2248
7356 2246
7620 2228
7726 2200
7782 2189
7938 2183
8001 2167
8190 2146
8318 2132
8349 2129
8441 2122
8622 2104
8725 2095
8833 2087
8873 2084
8979 2075
9000 2074
9137 2064
9426 2041
9586 2029
9736 2019
9789 2016
9826 2013
9950 2005
10204 1990
10240 1987
10570 1969
10606 1966
10775 1957
10835 1954
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11886 1907
12014 1903
12086 1899
12299 1895
12320 1890
12469 1889
12482 1884
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14002 1840
14056 1832
14112 1830
14214 1827
14533 1818
14755 1812
15021 1805
15255 1799
15452 1798
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16299 1775
16527 1769
16617 1767
16847 1762
17082 1757
17154 1756
17178 1755
17330 1754
17389 1751
17521 1748
17671 1745
17926 1740
18238 1734
18503 1729
18719 1725
18884 1722
19050 1720
19164 1717
19335 1714
19393 1713
19629 1709
19827 1707
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
