========= Estatisticas ========= 
Semente utilizada : 3629747
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.64
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 570802
Tempo FINAL(s) =  74.21
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1746 17753
1747 17683
1748 17607
1754 17307
1758 17111
1759 17099
1764 17050
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1792 15677
1794 15508
1797 15414
1800 15268
1809 14917
1814 14727
1819 14542
1829 14183
1836 13938
1838 13869
1839 13835
1845 13682
1848 13534
1855 13310
1864 13031
1874 12964
1877 12823
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1918 11594
1924 11382
1931 11215
1937 11078
1946 10883
1954 10788
1971 10403
1976 10316
1980 10250
1987 10173
1997 10169
2007 9825
2015 9733
2021 9650
2035 9432
2048 9424
2057 9236
2062 9153
2069 9117
2084 8868
2088 8794
2094 8725
2105 8612
2109 8573
2111 8540
2141 8249
2167 8037
2199 7777
2211 7736
2243 7450
2257 7363
2259 7340
2279 7268
2280 7252
2281 7209
2284 7205
2290 7197
2299 7055
2345 6876
2359 6720
2363 6699
2365 6694
2395 6643
2401 6600
2420 6463
2478 6260
2491 6232
2572 6095
2579 6036
2598 5980
2622 5717
2718 5705
2728 5459
2761 5409
2790 5304
2807 5256
2850 5124
2886 5052
2926 4980
2970 4912
3022 4823
3037 4814
3078 4767
3144 4680
3175 4673
3211 4645
3232 4522
3309 4468
3433 4368
3442 4334
3486 4296
3543 4217
3610 4178
3677 4117
3825 4056
3944 4025
4002 3932
4024 3898
4080 3766
4083 3763
4288 3526
4329 3514
4384 3426
4406 3411
4415 3389
4452 3340
4524 3294
4570 3248
4607 3156
4678 3120
4693 3084
4709 3077
4793 3040
4890 2969
4934 2943
4997 2901
5039 2883
5191 2802
5226 2754
5238 2748
5456 2662
5588 2618
5686 2617
5766 2564
5972 2501
6259 2445
6277 2433
6284 2427
6344 2426
6424 2408
6628 2385
6633 2352
6803 2347
6809 2325
6903 2307
6924 2305
7003 2296
7265 2270
7312 2248
7402 2236
7443 2231
7648 2219
7714 2197
7782 2189
8006 2164
8073 2160
8270 2142
8334 2140
8349 2129
8561 2118
8725 2095
8829 2087
8975 2080
8985 2075
9196 2057
9290 2050
9363 2045
9450 2044
9528 2033
9586 2029
9826 2013
9950 2005
10157 1994
10240 1987
10444 1975
10606 1966
10775 1957
10936 1949
11014 1947
11146 1939
11344 1930
11528 1922
11622 1918
11849 1909
11886 1907
12086 1899
12276 1892
12320 1890
12482 1884
12592 1880
12760 1874
12982 1869
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
13942 1836
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17463 1754
17521 1748
17671 1745
17926 1740
18028 1739
18238 1734
18503 1729
18634 1728
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22903 1661
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
