========= Estatisticas ========= 
Semente utilizada : 1220796
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.59
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 551216
Tempo FINAL(s) =  74.33
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1714 19472
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1745 17800
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1792 15672
1794 15508
1798 15363
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1841 13817
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1917 11591
1923 11431
1924 11382
1931 11215
1934 11173
1937 11078
1946 10883
1953 10742
1963 10560
1971 10403
1976 10316
1980 10250
1983 10210
2000 9930
2007 9825
2026 9589
2030 9519
2033 9459
2035 9432
2053 9198
2060 9159
2070 8993
2074 8946
2080 8877
2103 8669
2107 8602
2111 8540
2138 8301
2139 8285
2141 8249
2181 7924
2186 7899
2211 7655
2212 7643
2236 7468
2242 7427
2268 7243
2291 7110
2316 6955
2321 6927
2328 6898
2329 6894
2359 6720
2363 6699
2374 6645
2396 6569
2397 6546
2414 6457
2423 6423
2427 6398
2462 6299
2513 6120
2579 5816
2600 5809
2629 5698
2751 5667
2771 5322
2859 5207
2862 5121
2877 5071
2905 5066
2963 4943
3000 4941
3018 4854
3073 4772
3081 4715
3130 4646
3185 4628
3217 4557
3307 4456
3417 4370
3527 4262
3643 4231
3721 4089
3766 4079
3775 4051
3821 4028
3863 4025
3877 4000
3883 3988
3937 3955
4112 3894
4174 3586
4259 3569
4339 3395
4415 3310
4496 3238
4550 3181
4583 3153
4658 3109
4694 3073
4772 3070
4786 3029
4821 3016
4823 3009
4921 2965
5112 2884
5189 2868
5218 2757
5470 2711
5569 2637
5642 2635
5643 2628
5706 2616
5950 2605
6006 2494
6025 2488
6115 2484
6511 2447
6607 2366
6633 2352
6773 2347
6781 2327
6903 2307
6942 2301
7020 2289
7097 2278
7312 2248
7402 2236
7647 2212
7714 2197
7753 2193
7782 2189
8006 2164
8318 2132
8349 2129
8453 2121
8560 2120
8622 2104
8725 2095
9014 2071
9196 2057
9219 2056
9236 2054
9290 2050
9429 2047
9452 2040
9577 2031
9679 2023
9948 2008
10032 2001
10126 1997
10240 1987
10339 1984
10444 1975
10583 1969
10606 1966
10775 1957
10875 1952
10895 1951
10936 1949
11313 1938
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12277 1898
12320 1890
12482 1884
12592 1880
12760 1874
12980 1870
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
13802 1840
14112 1830
14186 1828
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16758 1764
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17789 1744
17926 1740
18147 1736
18238 1734
18503 1729
18625 1728
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22900 1663
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
