========= Estatisticas ========= 
Semente utilizada : 4043763
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.77
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 553266
Tempo FINAL(s) =  74.54
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1671 22346
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1685 21331
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1773 16512
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1807 15123
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1881 12535
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1924 11382
1931 11215
1935 11123
1937 11078
1946 10883
1948 10842
1953 10757
1955 10702
1966 10493
1971 10403
1976 10316
1980 10250
2007 9825
2023 9735
2025 9686
2031 9495
2033 9459
2035 9432
2053 9198
2065 9091
2067 9063
2074 8946
2082 8896
2101 8677
2113 8525
2117 8482
2143 8446
2148 8218
2171 8112
2194 8085
2208 7674
2212 7643
2218 7597
2232 7493
2245 7432
2247 7391
2299 7070
2304 7058
2316 6955
2321 6927
2327 6897
2347 6784
2359 6720
2363 6699
2402 6504
2430 6380
2448 6299
2475 6189
2495 6131
2520 6017
2607 5766
2644 5665
2754 5646
2763 5455
2833 5241
2849 5200
2871 5082
2886 5052
2900 5039
2916 4995
2933 4961
2969 4899
3069 4738
3099 4693
3133 4646
3192 4566
3246 4490
3271 4464
3475 4414
3491 4292
3596 4202
3693 4196
3711 4171
3754 4098
3871 4033
3962 4027
4006 3925
4103 3800
4106 3794
4119 3761
4123 3737
4262 3556
4333 3452
4385 3419
4407 3376
4470 3372
4485 3363
4505 3243
4551 3196
4591 3153
4615 3133
4715 3090
4740 3076
4844 2964
4854 2960
4926 2917
4992 2877
5025 2857
5177 2845
5452 2741
5513 2702
5633 2669
5653 2628
5656 2602
5708 2586
5920 2584
5976 2524
6057 2497
6469 2413
6494 2398
6525 2393
6633 2352
6768 2332
6903 2307
6979 2298
7188 2269
7301 2255
7312 2248
7341 2245
7396 2243
7402 2236
7460 2229
7739 2195
7782 2189
8228 2145
8318 2132
8349 2129
8447 2120
8622 2104
8725 2095
8874 2088
9014 2071
9196 2057
9236 2054
9290 2050
9389 2045
9528 2033
9586 2029
9826 2013
9950 2005
10113 1995
10174 1991
10240 1987
10444 1975
10606 1966
10680 1962
10775 1957
10891 1955
10895 1951
10936 1949
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12175 1897
12239 1895
12320 1890
12482 1884
12592 1880
12663 1878
12760 1874
12905 1869
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14000 1834
14112 1830
14170 1829
14214 1827
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17835 1742
17926 1740
18073 1739
18147 1736
18238 1734
18503 1729
18678 1726
18719 1725
19057 1719
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22865 1663
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
