========= Estatisticas ========= 
Semente utilizada : 1403100
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.66
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 549042
Tempo FINAL(s) =  75.13
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1668 22583
1672 22268
1673 22191
1674 22115
1675 22048
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1696 20591
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1726 18767
1727 18709
1731 18493
1738 18122
1741 17966
1743 17862
1748 17607
1750 17596
1754 17307
1758 17111
1763 17017
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1792 15608
1794 15508
1800 15268
1807 15146
1809 14917
1813 14856
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1839 13853
1848 13534
1855 13310
1864 13031
1868 12954
1875 12926
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1914 11637
1924 11382
1931 11215
1937 11078
1946 10883
1948 10842
1954 10738
1971 10403
1976 10316
1981 10234
1992 10121
1997 10073
2004 9926
2007 9825
2027 9572
2035 9432
2059 9170
2063 9085
2067 9081
2082 8938
2090 8816
2097 8730
2111 8540
2115 8512
2125 8508
2136 8310
2169 8190
2176 8154
2178 7920
2184 7919
2212 7643
2218 7597
2248 7382
2270 7266
2287 7223
2296 7079
2316 6955
2321 6927
2343 6824
2347 6784
2359 6720
2363 6699
2393 6549
2407 6528
2422 6420
2447 6385
2480 6169
2555 5932
2583 5829
2594 5788
2629 5734
2630 5669
2732 5393
2868 5211
2906 5039
2951 4936
2963 4925
2996 4859
3041 4848
3061 4795
3085 4719
3103 4680
3151 4677
3192 4592
3245 4542
3247 4498
3326 4448
3365 4412
3451 4359
3601 4146
3717 4134
3751 4088
3807 4058
3849 4057
4021 3855
4051 3813
4067 3777
4085 3767
4127 3716
4311 3508
4318 3504
4441 3397
4453 3390
4483 3340
4490 3337
4516 3211
4545 3187
4573 3162
4597 3146
4671 3083
4899 2994
5017 2908
5039 2852
5093 2834
5110 2823
5156 2790
5218 2757
5259 2741
5325 2714
5650 2611
5695 2594
5789 2555
5947 2527
5982 2496
6114 2467
6192 2444
6281 2423
6423 2397
6617 2357
6633 2352
6752 2348
6763 2330
6821 2322
6925 2306
6970 2299
7117 2276
7312 2248
7402 2236
7477 2227
7701 2222
7714 2197
7782 2189
8006 2164
8091 2159
8315 2137
8349 2129
8551 2113
8622 2104
8725 2095
8893 2081
9014 2071
9196 2057
9236 2054
9290 2050
9350 2048
9586 2029
9693 2026
9826 2013
9950 2005
10119 1995
10197 1992
10480 1973
10537 1970
10606 1966
10737 1959
10775 1957
10886 1956
10895 1951
10936 1949
11344 1930
11528 1922
11622 1918
11886 1907
11969 1905
12086 1899
12301 1895
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
14803 1811
15021 1805
15255 1799
15455 1794
15496 1793
15664 1789
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18238 1734
18503 1729
18650 1727
18719 1725
18884 1722
19132 1719
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22884 1664
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
