========= Estatisticas ========= 
Semente utilizada : 7432534
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.68
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 525903
Tempo FINAL(s) =  73.18
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1681 21601
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1696 20645
1699 20370
1701 20240
1703 20112
1706 19926
1708 19829
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1745 17818
1747 17777
1748 17607
1751 17535
1754 17307
1758 17111
1761 17067
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1823 14412
1827 14254
1829 14183
1836 13938
1838 13869
1839 13841
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1893 12275
1894 12155
1901 11966
1910 11737
1912 11680
1924 11382
1931 11215
1935 11123
1937 11078
1946 10883
1948 10842
1966 10493
1971 10403
1976 10316
1978 10296
1980 10250
1991 10166
2007 9825
2020 9668
2031 9532
2035 9432
2045 9425
2051 9295
2053 9198
2067 9071
2074 8946
2086 8852
2095 8828
2109 8561
2111 8540
2126 8390
2141 8249
2169 8159
2172 8020
2178 7933
2188 7857
2212 7643
2227 7533
2238 7460
2273 7432
2274 7213
2282 7200
2304 7043
2336 6869
2340 6866
2357 6763
2359 6720
2362 6709
2363 6699
2377 6630
2386 6604
2422 6412
2442 6357
2475 6189
2491 6128
2497 6104
2527 6076
2582 5818
2679 5648
2743 5408
2782 5353
2792 5325
2793 5311
2855 5117
2870 5094
2884 5056
2964 4931
2975 4911
3035 4810
3085 4724
3099 4686
3172 4589
3195 4557
3232 4521
3263 4470
3353 4416
3417 4355
3470 4354
3539 4253
3630 4178
3717 4113
3979 4019
3999 4010
4013 3998
4067 3847
4087 3817
4107 3810
4177 3694
4252 3593
4311 3576
4352 3457
4366 3426
4438 3359
4452 3317
4489 3293
4502 3232
4552 3180
4589 3148
4620 3145
4673 3083
4741 3033
4849 2976
4943 2913
4982 2890
5023 2864
5146 2816
5234 2751
5393 2690
5476 2656
5554 2642
5660 2599
5827 2597
5904 2517
6195 2483
6217 2468
6246 2440
6365 2410
6584 2361
6633 2352
6664 2348
6787 2326
6903 2307
7020 2289
7111 2276
7156 2271
7312 2248
7402 2236
7450 2232
7576 2217
7632 2210
7782 2189
8006 2164
8091 2157
8123 2152
8207 2147
8349 2129
8414 2123
8446 2120
8931 2078
9014 2071
9196 2057
9236 2054
9290 2050
9377 2046
9528 2033
9557 2031
9586 2029
9826 2013
9950 2005
10240 1987
10444 1975
10606 1966
10775 1957
10815 1955
10869 1954
10895 1951
10936 1949
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12201 1897
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16145 1779
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18168 1737
18238 1734
18503 1729
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21350 1682
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
