========= Estatisticas ========= 
Semente utilizada : 8705858
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.65
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 547422
Tempo FINAL(s) =  74.53
Resultado : 
1651 24035
1652 23943
1653 23854
1654 23771
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1736 18297
1738 18122
1739 18076
1743 17862
1745 17804
1748 17607
1754 17307
1758 17111
1760 17071
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1792 15686
1794 15508
1796 15438
1800 15268
1809 14917
1814 14727
1819 14542
1829 14183
1836 13938
1838 13869
1842 13796
1843 13699
1848 13534
1854 13518
1855 13310
1864 13031
1872 12852
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1924 11382
1931 11215
1937 11078
1945 11020
1946 10883
1948 10842
1953 10764
1971 10403
1976 10316
1978 10283
1980 10250
1982 10226
2007 9825
2020 9657
2032 9560
2033 9459
2035 9432
2053 9198
2061 9125
2067 9113
2070 8993
2074 8946
2087 8823
2111 8540
2119 8489
2125 8406
2126 8390
2136 8297
2141 8249
2176 7946
2181 7925
2212 7643
2214 7641
2226 7537
2240 7450
2267 7252
2285 7236
2289 7118
2316 6955
2321 6927
2339 6844
2359 6720
2363 6699
2370 6681
2406 6662
2441 6374
2451 6333
2467 6282
2494 6241
2517 6136
2535 5976
2573 5836
2610 5743
2643 5641
2763 5551
2804 5369
2809 5234
2860 5110
2878 5077
2886 5052
2972 4929
3019 4856
3066 4770
3089 4708
3104 4700
3194 4648
3258 4537
3312 4491
3317 4456
3342 4447
3395 4416
3482 4356
3500 4329
3653 4160
3659 4124
3837 4023
3860 4017
3888 4007
3972 3960
3976 3953
4029 3944
4248 3715
4279 3559
4284 3533
4311 3510
4321 3453
4415 3359
4505 3261
4558 3205
4599 3153
4642 3135
4712 3063
4806 3050
4913 2988
4948 2942
4988 2925
5016 2875
5088 2853
5157 2822
5196 2802
5212 2760
5337 2709
5502 2689
5520 2642
5832 2578
5904 2520
5916 2516
5974 2502
6083 2472
6156 2471
6261 2430
6633 2352
6653 2351
6717 2349
6726 2339
6903 2307
6978 2297
7159 2272
7312 2248
7402 2236
7583 2216
7714 2197
7760 2192
7782 2189
8006 2164
8075 2157
8255 2144
8299 2135
8345 2131
8484 2119
8607 2108
8819 2091
8869 2085
8968 2076
9003 2075
9375 2051
9389 2045
9528 2033
9586 2029
9727 2023
9950 2005
10131 1997
10240 1987
10444 1975
10606 1966
10680 1962
10775 1957
10857 1953
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11722 1917
11886 1907
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13258 1857
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18039 1738
18238 1734
18503 1729
18652 1728
18719 1725
18860 1723
19066 1719
19164 1717
19335 1714
19393 1713
19629 1709
19851 1708
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22280 1670
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
