========= Estatisticas ========= 
Semente utilizada : 7446017
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 10.23
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.52
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 580864
Tempo FINAL(s) =  74.86
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1698 20526
1699 20370
1701 20240
1703 20112
1706 19926
1707 19907
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1745 17795
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1837 13924
1838 13869
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1911 11714
1920 11523
1921 11509
1924 11382
1931 11215
1935 11123
1937 11078
1946 10883
1948 10842
1953 10748
1966 10493
1971 10403
1976 10316
1980 10250
1987 10196
2000 9930
2007 9825
2019 9655
2025 9591
2033 9459
2035 9432
2053 9198
2066 9053
2070 8993
2074 8946
2080 8877
2104 8613
2111 8540
2126 8390
2130 8352
2141 8249
2173 8207
2175 7957
2208 7674
2212 7643
2218 7597
2232 7493
2237 7461
2280 7233
2287 7140
2291 7138
2321 6927
2328 6889
2354 6773
2359 6720
2363 6699
2388 6574
2396 6544
2402 6516
2414 6505
2415 6447
2442 6335
2514 6120
2570 5856
2601 5755
2684 5555
2801 5276
2812 5270
2851 5237
2853 5137
2878 5068
2922 4991
2932 4967
2951 4929
3036 4820
3096 4764
3189 4651
3199 4615
3265 4554
3289 4505
3304 4485
3349 4454
3391 4420
3398 4392
3429 4364
3440 4359
3633 4215
3859 4062
3866 4020
4108 3774
4109 3759
4177 3662
4262 3533
4310 3519
4324 3469
4375 3441
4472 3310
4550 3185
4583 3153
4603 3138
4620 3125
4638 3112
4656 3096
4790 2998
4840 2964
4869 2945
4991 2880
5034 2869
5113 2812
5218 2757
5256 2741
5308 2725
5376 2694
5753 2622
5800 2583
5999 2491
6133 2461
6213 2440
6293 2424
6369 2404
6606 2366
6611 2356
6633 2352
6735 2349
6739 2334
6901 2313
6949 2300
7015 2296
7078 2282
7312 2248
7433 2232
7515 2231
7533 2227
7590 2217
7766 2192
7902 2185
8079 2177
8091 2155
8344 2130
8349 2129
8553 2113
8576 2112
8840 2088
8965 2079
9014 2071
9196 2057
9290 2050
9392 2045
9528 2033
9586 2029
9784 2019
9826 2013
9939 2011
9950 2005
10174 1993
10240 1987
10444 1975
10606 1966
10775 1957
10809 1956
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11831 1915
11886 1907
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13341 1855
13438 1851
13499 1849
13685 1843
13749 1841
13944 1840
14015 1834
14112 1830
14214 1827
14533 1818
14755 1812
14837 1811
15021 1805
15255 1799
15455 1794
15496 1793
15711 1792
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16735 1766
16847 1762
16952 1761
17082 1757
17178 1755
17502 1754
17521 1748
17671 1745
17926 1740
18032 1738
18238 1734
18503 1729
18719 1725
18884 1722
19055 1720
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22531 1666
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
