========= Estatisticas ========= 
Semente utilizada : 7346780
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.52
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 567708
Tempo FINAL(s) =  73.12
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1736 18257
1738 18122
1743 17862
1748 17607
1751 17531
1754 17307
1758 17111
1764 16846
1765 16775
1769 16587
1774 16357
1777 16223
1781 16148
1783 15965
1789 15713
1793 15696
1794 15508
1800 15268
1808 15013
1809 14917
1814 14727
1819 14542
1829 14183
1832 14079
1836 13938
1838 13869
1840 13849
1842 13795
1848 13534
1850 13533
1853 13431
1855 13310
1864 13031
1873 12763
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1916 11610
1924 11382
1931 11215
1935 11123
1937 11078
1946 10883
1948 10842
1953 10760
1966 10493
1971 10403
1976 10316
1980 10250
1987 10150
2007 9825
2030 9528
2033 9459
2035 9432
2050 9403
2053 9198
2055 9173
2070 8993
2074 8946
2080 8877
2109 8568
2120 8470
2123 8459
2138 8354
2145 8234
2171 8160
2182 7902
2212 7643
2228 7596
2243 7417
2257 7389
2263 7285
2277 7225
2287 7200
2290 7122
2316 6955
2321 6927
2323 6920
2359 6720
2363 6699
2388 6584
2450 6458
2500 6268
2542 6081
2566 5937
2577 5924
2584 5909
2673 5835
2688 5661
2692 5625
2752 5437
2787 5326
2809 5316
2849 5126
2871 5089
2882 5060
2885 5054
2902 5027
2962 4906
3069 4777
3179 4690
3210 4618
3285 4509
3291 4485
3387 4478
3494 4305
3508 4296
3543 4291
3554 4258
3583 4221
3695 4218
3843 4070
3903 4010
3970 4002
4025 3888
4117 3785
4120 3736
4170 3634
4282 3498
4314 3493
4359 3488
4379 3384
4487 3297
4616 3260
4618 3234
4667 3188
4699 3111
4857 3051
4880 2994
4975 2936
4985 2935
5011 2930
5051 2923
5075 2908
5238 2760
5345 2730
5349 2722
5391 2705
5593 2640
5892 2636
5919 2515
5970 2503
6099 2493
6233 2460
6367 2405
6479 2400
6633 2352
6658 2349
6709 2340
6805 2323
6984 2295
7140 2272
7229 2271
7312 2248
7402 2236
7531 2221
7714 2197
7757 2193
7782 2189
8006 2164
8129 2151
8349 2129
8415 2123
8622 2104
8696 2099
8725 2095
8801 2089
8892 2084
8987 2077
9196 2057
9322 2049
9344 2047
9447 2045
9486 2042
9586 2029
9826 2013
9912 2011
9950 2005
10161 1998
10230 1988
10240 1987
10328 1986
10606 1966
10775 1957
10895 1951
10936 1949
11060 1946
11344 1930
11528 1922
11552 1921
11622 1918
11886 1907
12056 1904
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13609 1848
13685 1843
13749 1841
13874 1840
14112 1830
14214 1827
14389 1822
14461 1821
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17466 1752
17521 1748
17671 1745
17853 1743
17926 1740
18238 1734
18503 1729
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20177 1700
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
