========= Estatisticas ========= 
Semente utilizada : 7513266
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.63
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 537852
Tempo FINAL(s) =  70.85
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1671 22346
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1687 21192
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1790 15695
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1843 13699
1848 13534
1852 13407
1855 13310
1862 13132
1864 13031
1871 13024
1876 12699
1879 12581
1880 12568
1883 12465
1887 12351
1894 12155
1901 11966
1911 11716
1912 11680
1918 11555
1924 11382
1931 11215
1933 11179
1937 11078
1946 10883
1948 10842
1958 10659
1966 10493
1971 10403
1976 10316
1980 10250
1987 10169
2000 9930
2007 9825
2011 9767
2017 9683
2033 9459
2035 9432
2043 9363
2053 9198
2066 9061
2070 8993
2074 8946
2094 8794
2111 8540
2126 8390
2128 8371
2141 8249
2153 8242
2169 8011
2181 7929
2184 7913
2207 7905
2225 7548
2243 7416
2263 7322
2278 7228
2299 7055
2316 6955
2321 6927
2326 6905
2347 6784
2359 6720
2363 6699
2392 6568
2436 6353
2444 6317
2489 6144
2518 6025
2535 5972
2549 5950
2575 5847
2655 5603
2663 5570
2700 5528
2798 5410
2838 5276
2860 5117
2880 5092
2891 5043
2938 4950
2989 4910
3011 4833
3094 4702
3112 4700
3121 4669
3127 4653
3218 4534
3317 4458
3369 4398
3456 4299
3600 4281
3602 4231
3630 4182
3636 4136
3796 4063
3832 4019
3958 3971
3964 3930
4076 3888
4135 3868
4198 3682
4226 3534
4298 3469
4310 3464
4426 3322
4484 3245
4496 3239
4525 3205
4549 3195
4569 3171
4608 3134
4650 3101
4728 3041
4833 3023
4835 2970
4891 2968
5051 2895
5086 2836
5245 2807
5325 2783
5471 2674
5551 2641
5831 2552
5860 2543
5961 2502
6047 2480
6087 2469
6120 2464
6237 2435
6571 2374
6616 2373
6633 2352
6745 2333
6903 2307
6993 2295
7020 2289
7133 2274
7312 2248
7402 2236
7443 2231
7714 2197
7767 2191
7782 2189
8006 2164
8119 2153
8318 2132
8349 2129
8465 2121
8622 2104
8725 2095
8870 2087
9014 2071
9193 2067
9196 2057
9290 2050
9369 2045
9446 2042
9528 2033
9586 2029
9826 2013
9950 2005
10137 1994
10240 1987
10444 1975
10606 1966
10680 1962
10699 1961
10775 1957
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15836 1785
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17900 1743
17926 1740
18238 1734
18503 1729
18719 1725
18884 1722
19151 1721
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
