========= Estatisticas ========= 
Semente utilizada : 4900191
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.54
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 581096
Tempo FINAL(s) =  72.84
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1744 17846
1747 17795
1748 17607
1754 17307
1758 17111
1762 17073
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1809 14917
1814 14727
1817 14701
1819 14542
1827 14254
1829 14183
1836 13938
1838 13869
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1914 11669
1924 11382
1931 11215
1937 11078
1941 11002
1946 10883
1948 10842
1964 10680
1971 10403
1976 10316
1980 10250
1984 10217
1989 10200
1996 10053
2007 9825
2022 9741
2023 9601
2033 9459
2035 9432
2053 9198
2066 9059
2070 8993
2074 8946
2076 8935
2077 8916
2102 8648
2104 8613
2111 8540
2141 8249
2163 8189
2166 8056
2175 7949
2183 7909
2207 7691
2213 7676
2226 7537
2239 7478
2267 7255
2303 7045
2316 6955
2321 6927
2328 6903
2342 6824
2359 6720
2363 6699
2366 6684
2388 6598
2424 6570
2428 6554
2429 6501
2435 6372
2443 6323
2512 6088
2576 5886
2697 5655
2709 5575
2752 5464
2811 5308
2826 5295
2871 5226
2903 5072
2943 5009
2972 5002
2986 4936
3004 4886
3026 4857
3080 4753
3107 4674
3206 4594
3261 4515
3285 4510
3336 4460
3357 4434
3397 4367
3401 4366
3433 4322
3457 4287
3508 4256
3939 4232
3963 4224
3982 4050
4015 3987
4053 3870
4097 3784
4103 3733
4199 3637
4276 3562
4377 3385
4403 3354
4432 3348
4487 3299
4493 3232
4541 3193
4552 3186
4607 3134
4652 3103
4733 3041
4747 3040
4784 3013
4967 2965
5095 2828
5173 2822
5370 2697
5683 2623
5721 2608
5726 2607
5764 2600
5843 2569
5936 2512
6113 2465
6166 2456
6203 2443
6349 2410
6355 2407
6630 2388
6633 2352
6643 2351
6749 2349
6761 2331
6855 2316
6894 2312
6960 2301
7157 2271
7302 2258
7402 2236
7470 2228
7759 2192
7782 2189
7977 2181
8006 2164
8073 2160
8292 2142
8349 2129
8414 2123
8622 2104
8725 2095
8965 2075
9014 2071
9102 2068
9196 2057
9290 2050
9388 2043
9528 2033
9586 2029
9826 2013
9950 2005
10085 1998
10174 1991
10240 1987
10444 1975
10606 1966
10775 1957
10895 1951
10928 1950
10936 1949
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13650 1845
13685 1843
13749 1841
14050 1835
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17878 1741
17926 1740
18149 1738
18238 1734
18503 1729
18638 1727
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22065 1672
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
