========= Estatisticas ========= 
Semente utilizada : 9419662
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.7
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 688670
Tempo FINAL(s) =  71.71
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1694 20702
1698 20564
1699 20370
1701 20240
1703 20112
1706 19926
1708 19872
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1742 17928
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1777 16223
1782 16115
1783 15965
1789 15713
1790 15690
1792 15684
1794 15508
1800 15268
1809 14917
1814 14727
1816 14653
1819 14542
1827 14254
1829 14183
1836 13938
1837 13921
1838 13869
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1923 11666
1924 11382
1931 11215
1937 11078
1946 10883
1948 10842
1949 10822
1955 10702
1966 10493
1971 10403
1976 10316
1980 10250
1983 10208
2000 9930
2007 9825
2011 9767
2025 9595
2033 9459
2035 9432
2053 9198
2063 9092
2070 8993
2074 8946
2098 8711
2100 8684
2104 8613
2111 8540
2126 8390
2128 8371
2141 8249
2166 8051
2206 7859
2208 7674
2212 7643
2218 7597
2232 7493
2237 7480
2302 7099
2308 7035
2316 6955
2321 6927
2340 6838
2347 6784
2359 6720
2363 6699
2373 6651
2400 6619
2412 6491
2447 6342
2471 6228
2547 6183
2566 5976
2619 5965
2661 5608
2773 5516
2807 5249
2818 5217
2829 5187
2844 5164
2930 5142
3004 4928
3024 4899
3030 4896
3051 4865
3062 4843
3129 4737
3178 4722
3183 4689
3240 4611
3315 4520
3332 4492
3352 4453
3368 4428
3376 4423
3439 4350
3501 4347
3541 4252
3975 4027
4035 3913
4076 3879
4092 3804
4124 3802
4125 3762
4212 3693
4249 3615
4287 3543
4298 3525
4357 3488
4458 3434
4501 3264
4512 3215
4545 3189
4630 3125
4684 3091
4725 3059
4731 3045
4743 3042
4790 3001
4817 2984
4824 2980
5154 2797
5193 2771
5341 2719
5377 2699
5470 2686
5640 2612
5750 2586
5913 2520
6111 2463
6209 2440
6290 2420
6305 2419
6399 2398
6633 2352
6799 2330
6903 2307
6949 2303
7020 2289
7284 2258
7312 2248
7402 2236
7455 2230
7714 2197
7782 2189
7808 2186
8006 2164
8082 2157
8189 2148
8242 2145
8420 2123
8551 2117
8684 2111
8863 2084
9014 2071
9196 2057
9236 2054
9290 2050
9379 2044
9528 2033
9586 2029
9798 2015
9826 2013
9950 2005
10097 1999
10165 1994
10240 1987
10294 1984
10606 1966
10635 1965
10775 1957
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11886 1907
12048 1901
12086 1899
12320 1890
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14100 1832
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18079 1738
18238 1734
18503 1729
18650 1727
18719 1725
18884 1722
19052 1719
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
