========= Estatisticas ========= 
Semente utilizada : 15666
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.58
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 550351
Tempo FINAL(s) =  73.2
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1681 21603
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1709 19743
1713 19503
1715 19385
1716 19330
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1745 17829
1748 17607
1754 17307
1758 17111
1763 17038
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1830 14149
1836 13938
1838 13869
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1912 11680
1916 11580
1924 11382
1931 11215
1937 11078
1946 10883
1949 10832
1956 10730
1971 10403
1976 10316
1980 10250
1988 10157
1999 10124
2000 9930
2007 9825
2019 9669
2033 9459
2035 9432
2047 9353
2053 9198
2066 9086
2070 8993
2074 8946
2102 8719
2111 8540
2122 8486
2126 8390
2128 8373
2141 8249
2162 8109
2175 7961
2200 7768
2207 7692
2212 7643
2218 7597
2221 7580
2269 7241
2291 7123
2316 6955
2321 6927
2324 6922
2341 6825
2359 6720
2363 6699
2365 6689
2390 6647
2394 6554
2445 6395
2468 6274
2503 6114
2508 6078
2565 5887
2625 5744
2701 5656
2780 5483
2795 5350
2798 5347
2816 5274
2862 5110
2865 5101
2880 5065
2905 5025
2966 4899
3067 4772
3094 4725
3100 4699
3127 4669
3150 4666
3242 4498
3251 4487
3402 4400
3416 4388
3447 4288
3590 4248
3734 4127
3775 4103
3786 4049
3856 4029
3926 3991
3945 3953
4117 3870
4155 3779
4174 3716
4272 3582
4294 3562
4370 3471
4439 3340
4482 3326
4495 3268
4513 3218
4575 3161
4596 3148
4664 3109
4687 3076
4767 3016
4850 2978
4922 2934
4987 2921
5057 2875
5107 2821
5370 2777
5438 2732
5447 2725
5507 2720
5537 2705
5690 2622
5926 2517
6003 2490
6124 2462
6138 2461
6151 2453
6606 2434
6611 2390
6630 2354
6633 2352
6651 2349
6667 2346
6783 2329
6903 2307
7020 2289
7312 2248
7402 2236
7449 2230
7611 2210
7711 2201
7741 2195
7782 2189
8083 2157
8252 2147
8292 2143
8349 2129
8388 2126
8725 2095
8806 2094
8863 2087
8917 2079
9196 2057
9374 2044
9403 2043
9457 2041
9586 2029
9950 2005
10032 2002
10105 2000
10240 1987
10444 1975
10606 1966
10775 1957
10819 1955
10936 1949
11086 1942
11344 1930
11436 1926
11528 1922
11622 1918
11886 1907
12047 1901
12086 1899
12266 1894
12320 1890
12374 1888
12482 1884
12592 1880
12760 1874
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
14979 1808
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
15946 1783
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17267 1754
17276 1753
17521 1748
17671 1745
17926 1740
18238 1734
18503 1729
18564 1728
18638 1727
18719 1725
18884 1722
19053 1720
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20354 1698
20359 1697
20485 1695
20677 1692
20838 1691
21003 1687
21070 1686
21274 1683
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
