========= Estatisticas ========= 
Semente utilizada : 2237256
Quantidade de arestas removidas: 176950
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 9.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.66
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 636391
Tempo FINAL(s) =  73.86
Resultado : 
1650 24128
1651 24035
1652 23943
1653 23854
1655 23678
1658 23417
1661 23162
1662 23078
1666 22746
1667 22664
1668 22583
1671 22346
1672 22268
1673 22191
1674 22115
1676 21965
1679 21743
1682 21527
1684 21385
1688 21105
1689 21036
1691 20900
1693 20766
1699 20370
1701 20240
1703 20112
1706 19926
1707 19891
1709 19743
1713 19503
1715 19385
1719 19153
1720 19096
1722 18984
1727 18709
1731 18493
1738 18122
1743 17862
1748 17607
1754 17307
1758 17111
1765 16775
1769 16587
1774 16357
1776 16267
1777 16223
1783 15965
1789 15713
1791 15656
1794 15508
1800 15268
1809 14917
1814 14727
1819 14542
1827 14254
1829 14183
1836 13938
1837 13908
1838 13869
1843 13699
1848 13534
1855 13310
1864 13031
1879 12581
1883 12465
1887 12351
1894 12155
1901 11966
1908 11825
1912 11680
1924 11382
1931 11215
1937 11078
1946 10883
1948 10842
1950 10833
1955 10702
1966 10493
1971 10403
1976 10316
1980 10250
1984 10216
1999 10042
2000 9930
2007 9825
2025 9571
2033 9459
2035 9432
2053 9198
2059 9136
2060 9135
2061 9125
2063 9109
2074 8946
2102 8666
2111 8540
2120 8450
2141 8249
2149 8215
2174 7970
2208 7674
2212 7643
2218 7597
2232 7493
2243 7421
2264 7269
2289 7146
2308 7030
2316 6955
2321 6927
2331 6881
2341 6850
2359 6720
2363 6699
2369 6675
2384 6619
2416 6455
2482 6247
2489 6146
2503 6094
2520 6031
2618 5883
2621 5830
2680 5658
2681 5566
2711 5474
2814 5265
2835 5246
2853 5131
2865 5098
2992 4983
3000 4865
3023 4852
3034 4824
3038 4801
3140 4740
3233 4635
3236 4590
3240 4585
3256 4568
3307 4512
3339 4487
3351 4430
3411 4355
3538 4297
3554 4295
3576 4285
3601 4199
3821 4068
3962 3953
3992 3914
4032 3859
4034 3845
4065 3796
4083 3766
4169 3714
4277 3525
4291 3523
4370 3480
4378 3438
4421 3413
4446 3377
4485 3332
4493 3248
4525 3223
4548 3195
4691 3103
4732 3075
4846 2968
4859 2965
5063 2881
5108 2866
5132 2853
5182 2809
5247 2751
5313 2723
5448 2671
5476 2662
5648 2602
5797 2564
5922 2513
6117 2465
6204 2441
6387 2410
6395 2398
6516 2385
6633 2352
6711 2344
6775 2328
6981 2295
7052 2293
7138 2282
7240 2268
7402 2236
7477 2230
7646 2212
7685 2204
7782 2189
7882 2182
8072 2157
8349 2129
8526 2113
8595 2108
8622 2104
8725 2095
8906 2080
9014 2071
9196 2057
9236 2054
9290 2050
9393 2044
9639 2027
9692 2022
9776 2018
9950 2005
10058 2001
10146 1998
10224 1997
10240 1987
10436 1984
10606 1966
10775 1957
10835 1954
10895 1951
10936 1949
11146 1939
11344 1930
11528 1922
11622 1918
11886 1907
12086 1899
12142 1898
12320 1890
12482 1884
12592 1880
12760 1874
12916 1871
12935 1868
13050 1864
13168 1860
13438 1851
13499 1849
13685 1843
13749 1841
14112 1830
14214 1827
14389 1822
14533 1818
14755 1812
15021 1805
15255 1799
15455 1794
15496 1793
15790 1786
15875 1784
16219 1776
16527 1769
16617 1767
16847 1762
17082 1757
17178 1755
17521 1748
17671 1745
17926 1740
18238 1734
18503 1729
18719 1725
18884 1722
19164 1717
19335 1714
19393 1713
19629 1709
19869 1705
20235 1699
20359 1697
20485 1695
20677 1692
20937 1688
21003 1687
21070 1686
21274 1683
21412 1681
21482 1680
21695 1677
21911 1674
21984 1673
22132 1671
22357 1668
22433 1667
22587 1665
22977 1660
23137 1658
23380 1655
23462 1654
23628 1652
23796 1650
23968 1648
24055 1647
24231 1645
24323 1644
