========= Estatisticas ========= 
Semente utilizada : 3216865
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 55.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  290
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.33
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 474575
Tempo FINAL(s) =  159.5
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1009 18462
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1059 16302
1064 16132
1069 15967
1074 15822
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1138 14008
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1201 12610
1203 12570
1228 12095
1245 11789
1247 11754
1262 11708
1268 11397
1270 11363
1288 11142
1294 10979
1303 10924
1314 10715
1317 10634
1321 10576
1339 10353
1343 10268
1346 10239
1347 10214
1368 9941
1376 9841
1386 9746
1394 9625
1402 9533
1427 9258
1429 9237
1457 8957
1459 8938
1477 8929
1493 8773
1496 8608
1503 8542
1509 8491
1516 8486
1531 8407
1534 8292
1546 8195
1564 8060
1567 8038
1575 7994
1608 7751
1620 7684
1626 7634
1648 7502
1693 7233
1698 7208
1713 7123
1733 7027
1759 6893
1779 6796
1793 6723
1811 6673
1817 6614
1851 6484
1874 6387
1898 6299
1943 6205
1952 6122
1956 6070
1976 6013
2000 5939
2032 5827
2034 5824
2055 5756
2070 5755
2094 5741
2103 5651
2110 5591
2114 5580
2145 5563
2199 5435
2220 5367
2250 5244
2278 5183
2297 5144
2323 5084
2408 4924
2412 4920
2502 4907
2510 4808
2524 4729
2597 4591
2609 4587
2619 4552
2669 4545
2728 4457
2744 4416
2753 4410
2790 4369
2801 4368
2874 4329
2909 4316
2945 4238
2976 4168
3106 4045
3154 3975
3181 3968
3193 3958
3219 3919
3259 3902
3264 3891
3315 3857
3372 3789
3373 3777
3415 3741
3510 3634
3513 3633
3558 3604
3737 3498
3783 3419
3827 3316
3845 3290
3861 3287
3901 3269
3935 3243
3960 3212
3994 3155
4025 3126
4044 3114
4074 3094
4137 3034
4179 3027
4234 2931
4235 2900
4261 2886
4293 2806
4304 2795
4407 2720
4481 2659
4494 2658
4512 2632
4610 2573
4654 2555
4657 2549
4735 2490
4778 2468
4800 2446
4807 2435
4955 2390
5152 2272
5270 2236
5293 2214
5309 2181
5327 2173
5351 2163
5436 2135
5437 2131
5441 2127
5550 2089
5555 2082
5590 2075
5660 2070
5719 2027
5828 2003
5865 1980
5952 1950
5998 1937
6017 1933
6195 1887
6363 1839
6524 1799
6615 1778
6684 1763
6732 1752
6863 1728
6921 1714
6976 1704
7037 1702
7066 1700
7106 1677
7265 1650
7419 1623
7581 1596
7612 1591
7656 1586
7696 1578
7736 1572
7841 1557
8037 1529
8127 1517
8150 1514
8228 1508
8398 1492
8513 1470
8518 1468
8675 1451
8847 1431
8866 1429
8904 1425
9264 1389
9285 1387
9374 1379
9615 1357
9707 1349
9875 1335
9900 1333
10160 1313
10187 1311
10391 1299
10495 1289
10535 1288
10553 1285
10898 1262
10929 1260
11097 1258
11131 1248
11153 1246
11394 1238
11408 1231
11443 1229
11731 1213
11825 1212
11867 1211
11907 1206
12187 1189
12307 1183
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13592 1126
13601 1125
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15490 1060
15616 1057
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
