========= Estatisticas ========= 
Semente utilizada : 1517563
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.43
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 454734
Tempo FINAL(s) =  161.36
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1009 18472
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1034 17280
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1064 16132
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1116 14634
1121 14442
1130 14208
1133 14136
1144 13858
1151 13690
1166 13345
1174 13169
1192 12826
1193 12770
1201 12625
1203 12570
1228 12095
1245 11789
1247 11754
1264 11485
1270 11363
1294 10979
1317 10634
1321 10576
1329 10492
1335 10432
1343 10268
1347 10214
1368 9941
1376 9841
1386 9721
1394 9625
1402 9533
1417 9371
1427 9258
1429 9237
1454 9080
1459 8938
1461 8925
1482 8893
1499 8579
1503 8542
1509 8491
1529 8482
1532 8309
1546 8195
1564 8060
1567 8038
1585 7913
1592 7875
1595 7854
1614 7719
1626 7634
1654 7490
1685 7342
1693 7233
1697 7211
1709 7202
1713 7123
1746 6958
1767 6853
1793 6723
1808 6667
1842 6519
1855 6463
1860 6453
1878 6380
1921 6218
1923 6214
1955 6098
1972 6014
1983 5991
1990 5954
2012 5889
2044 5798
2059 5795
2079 5731
2092 5702
2094 5639
2110 5591
2114 5580
2137 5534
2156 5485
2165 5450
2184 5413
2231 5356
2259 5227
2291 5143
2344 5048
2426 4874
2478 4773
2487 4757
2524 4701
2532 4682
2601 4598
2610 4589
2611 4562
2641 4518
2659 4493
2686 4451
2741 4396
2767 4389
2817 4372
2825 4354
2829 4340
2849 4312
2899 4253
2981 4185
3062 4092
3140 4019
3197 3929
3212 3926
3247 3886
3272 3871
3308 3852
3317 3851
3346 3798
3367 3796
3392 3780
3422 3738
3460 3721
3555 3652
3560 3641
3706 3515
3765 3411
3783 3379
3819 3332
3848 3315
3873 3290
3897 3258
3903 3240
3956 3216
4017 3157
4030 3144
4109 3071
4113 3034
4162 3030
4208 2880
4229 2866
4246 2841
4274 2818
4345 2805
4381 2760
4411 2717
4452 2674
4509 2668
4516 2629
4568 2591
4604 2572
4675 2550
4705 2535
4785 2463
4850 2417
4866 2410
4868 2406
4977 2343
5088 2286
5264 2231
5281 2194
5322 2188
5327 2173
5367 2158
5435 2149
5436 2129
5495 2107
5555 2082
5615 2076
5728 2024
5764 2023
5784 2006
5904 1989
5907 1965
6035 1926
6131 1907
6309 1856
6329 1851
6331 1850
6351 1842
6451 1821
6483 1812
6524 1799
6581 1791
6679 1766
6941 1710
7085 1681
7106 1677
7194 1661
7201 1660
7245 1652
7455 1617
7524 1606
7581 1596
7612 1591
7657 1584
7696 1578
7862 1554
8037 1529
8127 1517
8150 1514
8246 1502
8476 1486
8512 1480
8518 1468
8586 1460
8847 1431
8904 1425
9264 1389
9285 1387
9369 1381
9615 1357
9707 1349
9873 1337
9875 1335
9900 1333
10160 1313
10187 1311
10362 1299
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11189 1245
11408 1231
11443 1229
11731 1213
12187 1189
12329 1182
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13702 1124
13726 1120
13908 1113
14205 1102
14356 1097
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15494 1060
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
