========= Estatisticas ========= 
Semente utilizada : 2701441
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  290
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.88
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 445048
Tempo FINAL(s) =  162.92
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1013 18203
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1031 17364
1032 17321
1034 17267
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1061 16234
1062 16218
1063 16202
1064 16132
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1132 14167
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1198 12684
1203 12570
1215 12446
1228 12095
1245 11789
1247 11754
1270 11363
1272 11332
1294 10979
1317 10634
1321 10576
1325 10535
1336 10366
1343 10268
1347 10214
1365 10030
1368 9941
1376 9841
1381 9803
1394 9625
1402 9533
1424 9306
1427 9258
1429 9237
1457 8957
1459 8938
1502 8561
1503 8542
1509 8491
1545 8473
1546 8195
1548 8184
1564 8060
1567 8038
1588 7891
1608 7751
1614 7712
1626 7634
1650 7503
1690 7250
1693 7233
1739 6999
1756 6908
1791 6747
1793 6723
1809 6686
1811 6641
1823 6587
1872 6387
1906 6251
1907 6247
1911 6232
1920 6209
1948 6105
1972 6014
1990 5954
2001 5919
2014 5904
2038 5811
2055 5756
2073 5747
2110 5591
2114 5580
2233 5294
2263 5214
2295 5188
2316 5115
2347 5055
2349 5040
2391 4964
2395 4933
2427 4873
2441 4846
2450 4823
2530 4704
2577 4644
2593 4642
2604 4635
2624 4602
2629 4553
2636 4525
2677 4492
2696 4436
2743 4387
2822 4356
2834 4347
2837 4331
2882 4284
2991 4139
3022 4122
3074 4078
3144 4014
3158 3981
3159 3956
3206 3955
3257 3855
3326 3840
3332 3819
3387 3808
3412 3795
3565 3781
3576 3731
3621 3660
3643 3621
3741 3481
3767 3459
3797 3425
3811 3394
3834 3388
3876 3302
3894 3259
3937 3209
3949 3192
3982 3153
4077 3070
4113 3013
4135 2988
4143 2974
4213 2872
4247 2841
4252 2834
4264 2825
4279 2812
4336 2765
4370 2740
4449 2682
4536 2614
4546 2605
4609 2565
4631 2560
4642 2547
4667 2525
4746 2480
4767 2471
4796 2445
4866 2402
4883 2397
4917 2372
5248 2232
5321 2176
5327 2173
5351 2163
5425 2140
5431 2131
5530 2093
5531 2091
5555 2082
5570 2077
5585 2072
5693 2039
5719 2027
5829 1992
5947 1961
5991 1943
6021 1935
6028 1934
6105 1930
6303 1871
6524 1799
6634 1776
6650 1772
6732 1752
6766 1746
6808 1740
6837 1732
6932 1713
6965 1708
7029 1694
7077 1690
7172 1665
7231 1661
7297 1650
7431 1621
7581 1596
7612 1591
7621 1590
7696 1578
7736 1572
7885 1552
8037 1529
8127 1517
8150 1514
8264 1500
8518 1468
8552 1464
8761 1447
8772 1445
8847 1431
8866 1429
8904 1425
9264 1389
9285 1387
9314 1386
9615 1357
9707 1349
9808 1342
9875 1335
9900 1333
10160 1313
10187 1311
10348 1300
10495 1289
10553 1285
10810 1277
10898 1262
10929 1260
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12228 1187
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13678 1122
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14762 1086
14784 1082
15094 1072
15158 1070
15422 1062
15524 1059
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
