========= Estatisticas ========= 
Semente utilizada : 3939022
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 58.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  291
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 87.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.96
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 456701
Tempo FINAL(s) =  166.68
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1056 16414
1058 16336
1064 16132
1066 16086
1069 15967
1077 15711
1081 15659
1086 15432
1092 15252
1100 15196
1102 14962
1109 14766
1120 14583
1121 14442
1130 14208
1137 14040
1144 13858
1151 13690
1156 13579
1166 13345
1174 13169
1191 13012
1193 12770
1201 12623
1203 12570
1222 12244
1228 12095
1245 11789
1247 11754
1270 11363
1292 11146
1294 10979
1317 10634
1321 10576
1329 10467
1343 10268
1347 10214
1368 9941
1376 9841
1386 9726
1394 9625
1402 9533
1418 9358
1427 9258
1429 9237
1457 8957
1459 8938
1481 8907
1492 8887
1500 8600
1503 8542
1509 8491
1528 8461
1531 8450
1534 8342
1535 8290
1546 8195
1564 8060
1567 8038
1575 7988
1582 7936
1611 7734
1626 7634
1643 7577
1655 7472
1667 7388
1693 7233
1700 7198
1713 7123
1719 7093
1771 6833
1793 6723
1804 6691
1849 6507
1881 6377
1899 6313
1905 6280
1915 6248
1919 6214
1933 6160
1955 6074
1964 6053
1979 5997
2000 5922
2032 5856
2033 5834
2056 5761
2071 5756
2096 5639
2110 5591
2114 5580
2146 5517
2147 5493
2186 5393
2273 5229
2305 5208
2344 5115
2393 5051
2443 4987
2487 4787
2526 4731
2549 4701
2587 4682
2588 4664
2589 4661
2600 4636
2605 4615
2624 4601
2630 4547
2662 4539
2666 4528
2669 4475
2737 4415
2802 4367
2899 4308
2914 4279
2948 4182
3032 4119
3118 3978
3127 3977
3139 3971
3149 3940
3237 3934
3254 3841
3291 3812
3351 3788
3407 3772
3469 3743
3523 3694
3581 3680
3653 3548
3687 3509
3715 3501
3718 3495
3723 3482
3778 3407
3873 3285
3884 3267
3901 3249
3936 3168
3976 3138
4027 3130
4069 3060
4100 3029
4168 2965
4207 2889
4208 2877
4246 2841
4292 2800
4332 2770
4406 2744
4436 2686
4498 2647
4546 2605
4591 2576
4642 2544
4666 2535
4786 2452
4842 2416
4875 2396
5028 2366
5062 2300
5069 2295
5327 2173
5351 2163
5380 2152
5408 2143
5523 2133
5526 2129
5530 2108
5537 2089
5555 2082
5591 2070
5734 2022
5752 2016
5895 1975
5952 1950
6016 1934
6122 1903
6266 1864
6320 1863
6354 1852
6369 1838
6432 1823
6500 1815
6638 1789
6876 1723
7022 1695
7085 1681
7106 1677
7194 1661
7245 1652
7411 1631
7425 1622
7581 1596
7612 1591
7664 1583
7696 1578
7892 1561
7897 1549
8037 1529
8127 1517
8150 1514
8278 1498
8518 1468
8561 1463
8687 1449
8830 1433
8847 1431
8904 1425
9264 1389
9285 1387
9397 1378
9615 1357
9707 1349
9776 1344
9875 1335
9900 1333
10160 1313
10187 1311
10400 1297
10495 1289
10553 1285
10898 1262
10929 1260
11097 1250
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12308 1183
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13637 1124
13726 1120
13908 1113
14205 1102
14357 1098
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15535 1059
15626 1056
15801 1051
15854 1050
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16683 1031
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
