========= Estatisticas ========= 
Semente utilizada : 6627090
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.69
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 443673
Tempo FINAL(s) =  161.46
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1009 18483
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1041 17081
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1060 16269
1064 16132
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1112 14747
1121 14442
1129 14234
1130 14208
1131 14206
1144 13858
1151 13690
1166 13345
1174 13169
1186 12974
1193 12770
1203 12570
1228 12095
1245 11789
1247 11754
1270 11363
1271 11361
1294 10979
1317 10634
1321 10576
1330 10452
1338 10422
1343 10268
1347 10214
1368 9941
1376 9841
1384 9745
1394 9625
1402 9533
1415 9475
1416 9436
1423 9305
1427 9258
1429 9237
1457 8957
1459 8938
1464 8895
1503 8542
1509 8491
1534 8486
1536 8485
1537 8346
1546 8195
1564 8060
1567 8038
1577 7968
1615 7713
1631 7630
1648 7519
1664 7483
1672 7376
1695 7225
1713 7123
1718 7120
1720 7101
1750 6949
1793 6723
1812 6652
1819 6619
1832 6554
1878 6363
1886 6361
1894 6320
1905 6256
1952 6093
1972 6014
1984 5974
2006 5907
2037 5877
2042 5797
2048 5777
2094 5763
2096 5642
2110 5591
2114 5580
2157 5539
2172 5510
2194 5431
2257 5385
2277 5314
2290 5157
2320 5093
2375 4979
2415 4899
2444 4856
2479 4771
2508 4722
2532 4682
2542 4670
2583 4612
2606 4570
2647 4556
2648 4544
2659 4530
2702 4428
2732 4394
2812 4389
2839 4344
2893 4284
2926 4197
3021 4134
3053 4072
3066 4061
3085 4043
3163 3940
3166 3932
3212 3930
3222 3895
3257 3873
3280 3854
3300 3843
3344 3796
3388 3787
3420 3739
3455 3706
3499 3682
3586 3648
3618 3624
3727 3472
3800 3385
3816 3377
3828 3362
3849 3325
3878 3308
3890 3283
3917 3238
3997 3150
4013 3146
4023 3128
4087 3065
4101 3038
4121 3008
4212 2972
4213 2874
4283 2808
4328 2793
4348 2760
4365 2744
4418 2703
4448 2677
4500 2663
4525 2620
4546 2605
4657 2531
4729 2483
4890 2480
4891 2455
4939 2437
4959 2393
4984 2361
5082 2316
5251 2250
5280 2194
5327 2173
5339 2168
5432 2153
5442 2130
5483 2129
5511 2124
5517 2112
5524 2106
5559 2095
5591 2072
5620 2065
5642 2054
5858 1982
5935 1971
6030 1939
6046 1936
6080 1926
6172 1910
6215 1880
6483 1810
6524 1799
6591 1789
6696 1763
6732 1752
6856 1736
6875 1723
6970 1705
7085 1681
7106 1677
7194 1661
7245 1652
7371 1631
7581 1596
7612 1591
7657 1584
7696 1578
7736 1572
7866 1568
7943 1566
7948 1543
8037 1529
8127 1517
8150 1514
8175 1511
8456 1482
8518 1468
8566 1465
8586 1460
8847 1431
8904 1425
8956 1421
9256 1392
9264 1389
9285 1387
9615 1357
9707 1349
9875 1335
9900 1333
10160 1313
10187 1311
10329 1301
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12258 1186
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13685 1122
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15468 1061
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
