========= Estatisticas ========= 
Semente utilizada : 6970385
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.03
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 443413
Tempo FINAL(s) =  158.12
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1011 18311
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1061 16292
1063 16169
1064 16132
1069 15967
1077 15711
1086 15432
1091 15344
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1134 14117
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1196 12710
1203 12570
1228 12095
1245 11789
1247 11754
1267 11714
1270 11363
1271 11349
1294 10979
1317 10634
1321 10576
1334 10395
1343 10268
1347 10214
1368 9941
1376 9841
1394 9625
1402 9533
1420 9336
1427 9258
1429 9237
1453 8999
1457 8957
1459 8938
1496 8614
1503 8542
1509 8491
1530 8428
1538 8422
1546 8195
1564 8060
1567 8038
1590 7877
1608 7751
1617 7703
1652 7503
1670 7467
1693 7233
1698 7213
1700 7203
1709 7199
1713 7123
1761 6885
1793 6723
1799 6695
1819 6607
1844 6514
1883 6359
1886 6348
1902 6275
1911 6232
1982 5993
2013 5889
2026 5845
2049 5785
2052 5765
2058 5763
2059 5744
2071 5739
2106 5609
2110 5591
2114 5580
2162 5455
2200 5358
2251 5245
2293 5219
2333 5098
2354 5041
2357 5034
2426 4875
2464 4806
2502 4732
2509 4721
2512 4716
2585 4603
2590 4598
2607 4590
2615 4556
2629 4535
2690 4454
2741 4406
2768 4397
2821 4316
2857 4274
2937 4187
2963 4165
2992 4135
3047 4088
3094 4044
3143 4002
3171 3965
3206 3934
3210 3932
3213 3918
3295 3852
3328 3851
3372 3754
3427 3749
3435 3731
3498 3691
3508 3658
3621 3617
3640 3589
3718 3520
3745 3506
3753 3446
3836 3355
3852 3311
3860 3278
3898 3276
3975 3217
3984 3151
4045 3070
4063 3057
4116 2995
4163 2942
4190 2941
4228 2857
4338 2769
4375 2764
4386 2751
4400 2716
4430 2715
4442 2695
4448 2677
4526 2623
4566 2615
4609 2599
4633 2555
4657 2544
4704 2509
4754 2467
4823 2446
4869 2399
4951 2354
4980 2351
5133 2280
5172 2248
5278 2195
5327 2173
5344 2169
5428 2155
5434 2151
5457 2130
5466 2117
5484 2112
5508 2105
5605 2075
5763 2031
5791 2020
5808 2003
5812 2001
5926 1958
5992 1938
6031 1928
6123 1924
6187 1883
6252 1868
6379 1838
6493 1816
6524 1799
6674 1766
6818 1742
6847 1732
6897 1723
6925 1713
7024 1694
7051 1689
7349 1641
7385 1629
7437 1620
7451 1619
7612 1591
7669 1583
7683 1580
7696 1578
7861 1561
7942 1549
7945 1544
7950 1543
8037 1529
8127 1517
8150 1514
8279 1498
8518 1468
8548 1465
8586 1460
8847 1431
8904 1425
9017 1414
9264 1389
9285 1387
9331 1384
9615 1357
9707 1349
9845 1338
9875 1335
9900 1333
10160 1313
10187 1311
10397 1296
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11173 1245
11408 1231
11443 1229
11731 1213
12187 1189
12427 1177
12490 1175
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13726 1120
13908 1113
14205 1102
14351 1099
14373 1096
14547 1090
14634 1087
14784 1082
15049 1074
15094 1072
15126 1071
15158 1070
15422 1062
15574 1058
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
