========= Estatisticas ========= 
Semente utilizada : 6658013
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.75
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.42
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 19.23
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 457792
Tempo FINAL(s) =  159.4
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1063 16193
1064 16132
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1134 14115
1142 14039
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1200 12630
1203 12570
1228 12095
1245 11789
1247 11754
1270 11363
1291 11055
1294 10979
1317 10634
1321 10576
1328 10480
1343 10268
1347 10214
1376 9841
1392 9649
1394 9625
1396 9619
1401 9602
1402 9533
1423 9319
1427 9258
1429 9237
1457 8957
1459 8938
1503 8542
1509 8491
1538 8482
1541 8477
1546 8195
1549 8188
1564 8060
1567 8038
1580 7964
1592 7863
1616 7699
1654 7519
1657 7465
1668 7398
1671 7386
1700 7215
1710 7177
1715 7153
1719 7117
1742 6988
1746 6966
1757 6925
1788 6758
1854 6473
1864 6420
1902 6360
1911 6232
1923 6200
1999 6097
2006 5906
2030 5903
2032 5826
2042 5802
2049 5779
2061 5738
2064 5729
2078 5722
2086 5702
2102 5622
2110 5591
2114 5580
2140 5531
2144 5507
2186 5393
2241 5273
2273 5184
2303 5117
2340 5069
2359 5008
2429 4867
2455 4818
2480 4775
2562 4663
2572 4650
2584 4618
2597 4615
2603 4609
2615 4574
2649 4509
2686 4450
2730 4402
2779 4390
2801 4389
2876 4310
2927 4248
2951 4194
2997 4171
3094 4028
3126 3988
3134 3981
3145 3969
3151 3964
3180 3937
3266 3893
3270 3850
3281 3826
3315 3824
3380 3748
3403 3736
3424 3731
3473 3702
3495 3694
3521 3666
3614 3618
3681 3588
3771 3562
3779 3494
3794 3401
3820 3392
3848 3349
3866 3282
3907 3240
3937 3192
3972 3154
4033 3086
4085 3027
4094 3020
4130 2985
4211 2887
4232 2864
4241 2858
4271 2832
4281 2826
4362 2786
4377 2737
4463 2673
4531 2632
4561 2627
4637 2566
4654 2550
4657 2546
4663 2529
4884 2397
4893 2391
5075 2292
5132 2271
5165 2251
5253 2213
5284 2193
5298 2188
5320 2181
5337 2172
5373 2156
5386 2154
5429 2132
5509 2104
5529 2098
5556 2088
5675 2060
5680 2043
5715 2035
5852 1993
5885 1979
5990 1971
6051 1969
6124 1937
6264 1875
6321 1872
6358 1848
6432 1828
6669 1766
6732 1752
6780 1751
6864 1733
6888 1732
6890 1720
7106 1677
7185 1664
7245 1652
7395 1627
7425 1623
7581 1596
7612 1591
7644 1586
7696 1578
7941 1550
7961 1544
7970 1541
8037 1529
8127 1517
8150 1514
8318 1493
8518 1468
8586 1460
8649 1454
8847 1431
8884 1428
8904 1425
9264 1389
9285 1387
9373 1381
9615 1357
9707 1349
9804 1341
9875 1335
9900 1333
9999 1327
10160 1313
10187 1311
10379 1299
10420 1295
10495 1289
10553 1285
10898 1262
10929 1260
11069 1252
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12317 1183
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13698 1123
13726 1120
13908 1113
14205 1102
14373 1096
14522 1093
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15592 1057
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
