========= Estatisticas ========= 
Semente utilizada : 9844850
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 55.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  292
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.44
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 452042
Tempo FINAL(s) =  160.11
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1009 18470
1010 18361
1014 18147
1015 18096
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1061 16234
1064 16132
1069 15967
1077 15711
1081 15651
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1134 14109
1144 13858
1151 13690
1164 13681
1166 13345
1174 13169
1193 12770
1199 12662
1203 12570
1224 12534
1228 12095
1245 11789
1247 11754
1270 11363
1294 10979
1317 10634
1321 10576
1334 10416
1343 10268
1347 10214
1355 10111
1367 9982
1368 9941
1376 9841
1380 9813
1394 9625
1402 9533
1422 9317
1427 9258
1429 9237
1444 9098
1457 8957
1459 8938
1464 8895
1485 8812
1490 8791
1497 8613
1509 8491
1530 8340
1543 8336
1546 8195
1564 8060
1567 8038
1590 7879
1619 7680
1632 7627
1646 7540
1666 7456
1669 7439
1697 7213
1711 7204
1742 6978
1748 6964
1763 6873
1793 6723
1810 6658
1838 6621
1851 6492
1857 6485
1866 6433
1879 6394
1892 6315
1930 6184
1972 6014
1974 6008
1990 5954
2002 5915
2056 5766
2067 5720
2074 5717
2094 5645
2107 5600
2110 5591
2114 5580
2141 5514
2214 5342
2228 5335
2235 5301
2248 5278
2260 5267
2323 5158
2365 5004
2423 4902
2438 4847
2476 4785
2487 4757
2510 4728
2553 4649
2607 4569
2677 4527
2679 4502
2692 4450
2696 4436
2730 4398
2741 4396
2811 4356
2861 4330
2894 4310
2982 4169
3080 4131
3088 4054
3133 4030
3156 4000
3182 3941
3212 3898
3271 3832
3363 3826
3371 3808
3383 3775
3423 3744
3562 3631
3595 3619
3610 3568
3653 3562
3701 3530
3739 3431
3811 3396
3813 3307
3871 3294
3906 3248
3943 3214
4006 3142
4070 3086
4131 3050
4175 3009
4188 2967
4207 2884
4274 2821
4285 2809
4301 2793
4368 2747
4394 2724
4494 2695
4500 2650
4503 2646
4513 2640
4580 2615
4583 2601
4642 2574
4677 2534
4783 2491
4789 2472
4803 2463
4820 2431
4856 2406
4935 2363
5230 2253
5278 2208
5327 2173
5351 2163
5437 2143
5440 2128
5548 2085
5574 2076
5738 2035
5764 2014
5777 2008
5808 2001
5890 1970
5900 1967
6028 1931
6061 1921
6105 1907
6174 1902
6186 1887
6482 1816
6524 1799
6585 1789
6615 1778
6678 1764
6732 1752
6961 1744
7009 1728
7032 1694
7071 1685
7187 1663
7305 1644
7434 1623
7452 1620
7612 1591
7684 1581
7696 1578
7736 1572
7833 1560
8008 1535
8037 1529
8127 1517
8150 1514
8319 1493
8518 1468
8585 1461
8586 1460
8847 1431
8898 1427
8904 1425
9264 1389
9285 1387
9396 1377
9615 1357
9707 1349
9810 1341
9875 1335
9900 1333
10160 1313
10187 1311
10415 1296
10495 1289
10553 1285
10898 1262
10929 1260
11053 1258
11068 1252
11153 1246
11211 1243
11408 1231
11443 1229
11731 1213
12022 1203
12187 1189
12375 1180
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13571 1127
13726 1120
13908 1113
14205 1102
14356 1098
14373 1096
14634 1087
14734 1085
14784 1082
15094 1072
15158 1070
15358 1064
15422 1062
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17322 1014
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
