========= Estatisticas ========= 
Semente utilizada : 1742410
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.47
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 517602
Tempo FINAL(s) =  159.02
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1008 18472
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1060 16270
1064 16132
1066 16066
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1129 14281
1130 14208
1137 14033
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1203 12570
1228 12095
1245 11789
1247 11754
1254 11714
1269 11482
1270 11363
1294 10979
1317 10634
1321 10576
1335 10381
1343 10268
1347 10214
1368 9941
1376 9841
1384 9770
1394 9625
1402 9533
1426 9270
1427 9258
1429 9237
1457 8957
1459 8938
1503 8542
1509 8491
1529 8479
1540 8257
1541 8245
1564 8060
1567 8038
1588 7893
1606 7795
1610 7745
1632 7631
1657 7536
1660 7430
1684 7329
1697 7213
1734 7033
1754 6999
1767 6888
1781 6783
1793 6723
1803 6677
1834 6583
1870 6435
1876 6371
1907 6247
1911 6232
1951 6094
1958 6067
1971 6048
1983 5984
1990 5954
2016 5873
2027 5852
2062 5739
2082 5713
2097 5630
2110 5591
2114 5580
2125 5555
2149 5534
2173 5426
2187 5407
2215 5337
2233 5305
2292 5173
2311 5141
2339 5059
2390 4946
2395 4935
2424 4882
2463 4819
2465 4801
2558 4646
2593 4605
2613 4559
2645 4512
2691 4446
2715 4432
2728 4402
2739 4397
2824 4387
2958 4260
3010 4177
3069 4086
3078 4084
3095 4053
3106 4029
3120 4026
3141 4013
3143 4000
3175 3960
3194 3948
3214 3940
3228 3912
3240 3894
3324 3813
3338 3808
3355 3794
3384 3776
3411 3718
3440 3704
3454 3692
3674 3629
3721 3478
3747 3470
3846 3353
3855 3329
3868 3316
3956 3259
3986 3160
4051 3114
4102 3058
4111 3050
4160 2992
4170 2979
4182 2956
4211 2875
4235 2850
4261 2832
4279 2812
4342 2759
4417 2713
4430 2695
4433 2692
4495 2682
4504 2681
4507 2634
4523 2628
4646 2542
4700 2508
4753 2470
4796 2454
4800 2442
4914 2381
4921 2370
4931 2364
5013 2341
5313 2248
5318 2177
5327 2173
5349 2167
5351 2163
5435 2133
5481 2111
5604 2069
5641 2062
5724 2033
5790 2008
5794 2003
5835 1999
5886 1973
5952 1950
6026 1930
6124 1903
6187 1883
6351 1842
6397 1835
6459 1824
6487 1809
6565 1793
6732 1752
6960 1706
7016 1696
7085 1681
7106 1677
7245 1652
7390 1630
7581 1596
7612 1591
7631 1588
7670 1582
7696 1578
7736 1572
7871 1555
7897 1549
8037 1529
8127 1517
8150 1514
8518 1468
8569 1462
8771 1459
8801 1455
8847 1431
8885 1427
9264 1389
9285 1387
9363 1380
9491 1378
9769 1346
9771 1344
9816 1340
9875 1335
9900 1333
10043 1323
10160 1313
10187 1311
10327 1301
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11257 1241
11408 1231
11443 1229
11731 1213
12162 1208
12187 1189
12214 1188
12427 1177
12739 1165
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13701 1129
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14763 1084
14784 1082
15094 1072
15158 1070
15391 1063
15422 1062
15592 1057
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
