========= Estatisticas ========= 
Semente utilizada : 9005535
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 56.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  294
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.29
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 452651
Tempo FINAL(s) =  160.39
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1013 18200
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1062 16200
1064 16132
1066 16068
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1137 14034
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1199 12650
1203 12570
1228 12095
1245 11789
1247 11754
1270 11363
1274 11324
1294 10979
1317 10634
1321 10576
1329 10486
1343 10268
1347 10214
1368 9941
1376 9841
1394 9625
1402 9533
1414 9445
1415 9392
1427 9258
1445 9202
1459 8938
1462 8921
1480 8770
1493 8748
1496 8705
1503 8542
1505 8535
1509 8491
1542 8479
1546 8195
1564 8060
1567 8038
1584 7942
1598 7826
1605 7786
1612 7741
1637 7631
1650 7630
1657 7449
1693 7233
1696 7230
1746 7119
1751 6935
1764 6872
1778 6810
1786 6807
1805 6685
1817 6639
1831 6561
1867 6441
1878 6363
1888 6355
1895 6346
1932 6242
1978 6005
1990 5954
2010 5910
2021 5861
2032 5831
2052 5766
2080 5762
2089 5654
2106 5609
2110 5591
2114 5580
2135 5579
2161 5457
2182 5418
2188 5399
2199 5364
2252 5240
2286 5161
2348 5062
2390 4943
2405 4916
2466 4797
2519 4739
2565 4697
2569 4635
2600 4624
2606 4570
2641 4542
2643 4532
2651 4516
2699 4478
2704 4433
2722 4416
2766 4366
2861 4294
2888 4258
2922 4251
2972 4181
3056 4116
3117 4021
3139 4020
3143 3996
3170 3953
3188 3951
3195 3915
3272 3875
3304 3797
3506 3767
3578 3765
3580 3710
3638 3646
3655 3595
3703 3570
3786 3416
3791 3406
3832 3371
3833 3341
3835 3337
3901 3302
3971 3213
3985 3172
4046 3119
4056 3074
4086 3034
4129 2988
4139 2986
4167 2962
4239 2846
4275 2815
4293 2805
4304 2793
4378 2740
4383 2730
4406 2718
4444 2681
4478 2660
4504 2635
4546 2605
4584 2582
4645 2539
4754 2475
4769 2458
4782 2450
4810 2438
4870 2398
5163 2319
5212 2295
5297 2292
5327 2173
5348 2167
5351 2163
5411 2143
5514 2099
5555 2082
5593 2071
5665 2045
5742 2020
5792 2007
5830 1997
5902 1966
5985 1945
6039 1930
6059 1919
6162 1913
6316 1859
6347 1843
6501 1826
6524 1799
6576 1787
6669 1769
6732 1752
6925 1713
7080 1682
7106 1677
7245 1652
7339 1642
7341 1637
7447 1628
7495 1627
7581 1596
7612 1591
7658 1585
7696 1578
7781 1570
7911 1547
8037 1529
8127 1517
8150 1514
8264 1500
8518 1468
8586 1460
8828 1454
8847 1431
8875 1430
8904 1425
9208 1414
9264 1389
9285 1387
9615 1357
9707 1349
9791 1342
9875 1335
9900 1333
10160 1313
10187 1311
10429 1295
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11408 1231
11443 1229
11662 1225
11731 1213
12187 1189
12299 1184
12342 1182
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13576 1126
13626 1124
13726 1120
13804 1117
13908 1113
14205 1102
14261 1101
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15422 1062
15524 1059
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
