========= Estatisticas ========= 
Semente utilizada : 6120333
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 57.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 88.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.91
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 453725
Tempo FINAL(s) =  166.06
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1040 17038
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1060 16273
1064 16132
1069 15967
1074 15834
1077 15711
1083 15660
1086 15432
1092 15252
1102 14962
1109 14766
1112 14725
1121 14442
1130 14208
1131 14183
1144 13858
1151 13690
1156 13580
1166 13345
1174 13169
1193 12770
1203 12570
1205 12539
1228 12095
1245 11789
1247 11754
1270 11363
1294 10979
1317 10634
1321 10576
1329 10490
1343 10268
1347 10214
1363 10071
1368 9941
1376 9841
1382 9797
1394 9625
1402 9533
1418 9361
1426 9332
1427 9258
1459 8938
1463 8917
1475 8909
1478 8895
1479 8772
1497 8605
1503 8542
1509 8491
1530 8490
1537 8484
1541 8478
1546 8195
1564 8060
1567 8038
1584 7919
1613 7725
1626 7634
1648 7515
1659 7438
1693 7233
1696 7225
1701 7204
1736 7009
1766 6869
1793 6723
1805 6672
1823 6657
1833 6621
1836 6602
1840 6530
1863 6473
1886 6356
1894 6310
1950 6100
1960 6059
1972 6014
1990 5954
2011 5891
2036 5822
2054 5759
2070 5736
2079 5688
2097 5635
2110 5591
2114 5580
2166 5444
2196 5368
2224 5303
2296 5199
2312 5124
2373 5013
2382 4963
2393 4937
2408 4911
2445 4834
2473 4786
2502 4732
2511 4717
2581 4615
2610 4579
2616 4558
2624 4546
2633 4529
2656 4504
2699 4433
2723 4400
2795 4371
2801 4343
2904 4244
2908 4235
2974 4176
2996 4145
3081 4042
3158 4004
3205 3938
3260 3905
3261 3892
3284 3838
3325 3829
3347 3823
3380 3820
3436 3817
3617 3619
3639 3586
3649 3582
3654 3566
3666 3540
3724 3466
3779 3419
3791 3404
3800 3373
3812 3340
3831 3314
3836 3293
3920 3242
3944 3224
3971 3183
4054 3085
4121 3041
4143 3002
4151 2998
4215 2923
4230 2862
4233 2852
4292 2806
4330 2771
4408 2712
4426 2709
4436 2686
4463 2681
4478 2675
4556 2619
4560 2608
4690 2521
4745 2510
4829 2422
4931 2364
5077 2291
5093 2283
5193 2258
5327 2173
5351 2163
5386 2152
5439 2135
5446 2128
5555 2082
5560 2081
5674 2057
5688 2053
5763 2047
5818 2046
5878 1974
5901 1968
6023 1932
6092 1910
6267 1864
6481 1815
6524 1799
6615 1778
6648 1772
6732 1752
6829 1734
6929 1723
6961 1707
7139 1671
7245 1652
7352 1648
7366 1634
7437 1620
7581 1596
7605 1595
7612 1591
7696 1578
7736 1572
7936 1545
8037 1529
8127 1517
8150 1514
8228 1505
8474 1479
8498 1473
8549 1466
8688 1450
8847 1431
8885 1427
8946 1424
9264 1389
9285 1387
9342 1382
9615 1357
9707 1349
9791 1342
9875 1335
9900 1333
10160 1313
10187 1311
10341 1300
10495 1289
10553 1285
10898 1262
10929 1260
11090 1250
11153 1246
11189 1245
11408 1231
11443 1229
11731 1213
12187 1189
12267 1185
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13652 1123
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14762 1085
14784 1082
15079 1078
15087 1075
15094 1072
15158 1070
15372 1064
15422 1062
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16361 1036
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17079 1019
17126 1018
17174 1017
17420 1012
17471 1011
17523 1010
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
