========= Estatisticas ========= 
Semente utilizada : 360268
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 55.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.32
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 462324
Tempo FINAL(s) =  159.03
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1009 18479
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1061 16235
1064 16132
1069 15967
1077 15711
1083 15655
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1134 14109
1144 13858
1151 13690
1166 13345
1174 13169
1184 13144
1193 12770
1199 12656
1203 12570
1228 12095
1245 11789
1247 11754
1269 11396
1270 11363
1294 10979
1317 10634
1321 10576
1332 10422
1343 10268
1347 10214
1368 9941
1375 9875
1376 9841
1394 9625
1402 9533
1422 9313
1427 9258
1429 9237
1457 8957
1459 8938
1466 8880
1496 8611
1503 8542
1509 8491
1551 8482
1556 8126
1564 8060
1579 8017
1590 7903
1591 7870
1594 7849
1608 7751
1614 7726
1626 7634
1653 7472
1690 7250
1693 7233
1707 7157
1717 7130
1736 7048
1743 7004
1749 6947
1765 6899
1783 6796
1840 6515
1857 6461
1869 6434
1877 6378
1900 6297
1903 6263
1953 6082
1956 6070
1959 6066
1981 6058
1983 5995
2000 5922
2031 5849
2044 5824
2070 5819
2083 5686
2088 5668
2097 5641
2110 5591
2114 5580
2153 5483
2169 5481
2192 5469
2198 5365
2218 5355
2268 5205
2297 5139
2391 4942
2425 4884
2441 4861
2485 4766
2528 4754
2576 4655
2602 4615
2617 4554
2629 4535
2674 4474
2712 4439
2719 4438
2720 4417
2737 4398
2837 4291
2937 4226
3030 4115
3041 4114
3067 4110
3087 4066
3124 4027
3140 3991
3167 3983
3173 3973
3270 3959
3284 3955
3290 3872
3313 3868
3316 3812
3338 3789
3449 3712
3577 3691
3607 3677
3646 3635
3666 3585
3675 3579
3731 3445
3769 3382
3787 3374
3812 3346
3848 3307
3872 3295
3895 3205
4009 3112
4024 3082
4131 3032
4151 2980
4191 2979
4199 2919
4211 2883
4279 2833
4326 2793
4350 2768
4377 2762
4423 2714
4429 2696
4437 2691
4456 2674
4496 2642
4532 2624
4687 2515
4729 2486
4825 2424
4942 2373
4993 2338
5035 2332
5133 2266
5183 2241
5293 2233
5299 2197
5326 2181
5327 2173
5351 2163
5447 2131
5451 2123
5638 2058
5691 2040
5709 2032
5780 2014
5781 2013
5816 2000
5831 1996
5860 1983
5914 1962
6029 1928
6225 1874
6349 1852
6427 1824
6503 1804
6685 1763
6820 1748
6855 1747
7085 1681
7106 1677
7128 1673
7194 1661
7245 1652
7351 1640
7417 1627
7444 1619
7581 1596
7612 1591
7657 1584
7696 1578
7814 1563
7947 1547
7956 1541
7983 1538
8098 1526
8127 1517
8150 1514
8267 1502
8518 1468
8546 1466
8586 1460
8847 1431
8866 1429
8904 1425
9094 1416
9257 1391
9264 1389
9285 1387
9615 1357
9707 1349
9795 1343
9875 1335
9900 1333
10160 1313
10187 1311
10279 1310
10375 1298
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12241 1187
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13726 1120
13908 1113
14205 1102
14286 1100
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15360 1065
15422 1062
15524 1059
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
