========= Estatisticas ========= 
Semente utilizada : 1606218
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 57.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 88.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.68
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 472068
Tempo FINAL(s) =  165.71
Resultado : 
999 19047
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1014 18147
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1060 16270
1064 16132
1069 15967
1077 15711
1083 15655
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1135 14083
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1200 12632
1203 12570
1228 12095
1245 11789
1247 11754
1267 11425
1270 11363
1294 10979
1317 10634
1321 10576
1331 10462
1343 10268
1347 10214
1368 9941
1376 9841
1384 9753
1394 9625
1402 9533
1424 9304
1427 9258
1429 9237
1457 8957
1459 8938
1465 8899
1468 8891
1499 8582
1503 8542
1509 8491
1535 8475
1546 8195
1564 8060
1567 8038
1585 7912
1604 7871
1608 7751
1618 7686
1626 7634
1651 7484
1662 7435
1693 7233
1695 7225
1713 7123
1734 7095
1751 6933
1778 6808
1789 6748
1793 6723
1812 6646
1848 6568
1850 6487
1852 6478
1869 6399
1906 6253
1916 6233
1946 6198
1967 6032
1985 6022
1987 6004
1988 5988
2012 5897
2016 5873
2062 5781
2069 5717
2091 5654
2110 5591
2114 5580
2148 5541
2151 5494
2181 5413
2244 5276
2254 5245
2278 5235
2316 5126
2389 4970
2395 4943
2419 4889
2436 4863
2442 4839
2465 4801
2472 4793
2577 4649
2603 4648
2619 4550
2668 4531
2675 4474
2758 4406
2799 4404
2812 4400
2863 4325
2997 4181
2999 4166
3074 4085
3105 4051
3124 4023
3134 4014
3150 4007
3164 4002
3184 3971
3214 3927
3263 3893
3274 3861
3303 3799
3337 3789
3353 3788
3520 3657
3608 3651
3664 3606
3671 3567
3680 3529
3753 3402
3830 3374
3840 3363
3859 3290
3887 3281
3917 3263
4080 3053
4085 3051
4095 3045
4107 3041
4116 3028
4168 2950
4200 2949
4231 2854
4252 2834
4280 2810
4302 2798
4341 2761
4379 2734
4420 2698
4453 2692
4501 2648
4541 2623
4567 2598
4628 2573
4650 2545
4704 2507
4822 2430
4947 2356
5032 2344
5061 2300
5079 2290
5157 2254
5221 2226
5312 2181
5327 2173
5339 2168
5351 2163
5456 2132
5460 2120
5509 2101
5590 2071
5626 2059
5690 2043
5731 2023
5806 2005
5812 1996
5887 1971
5977 1946
5982 1944
6188 1911
6226 1885
6312 1868
6488 1841
6507 1803
6524 1799
6615 1778
6672 1770
6707 1758
6732 1752
6932 1715
7036 1692
7085 1681
7106 1677
7194 1661
7245 1652
7407 1625
7443 1619
7581 1596
7612 1591
7631 1588
7696 1578
7736 1572
7872 1558
7883 1551
7904 1550
8037 1529
8127 1517
8150 1514
8518 1468
8586 1460
8847 1431
8894 1427
8904 1425
9264 1389
9285 1387
9384 1378
9615 1357
9707 1349
9791 1342
9875 1335
9900 1333
10160 1313
10187 1311
10327 1301
10495 1289
10553 1285
10898 1262
10929 1260
11153 1246
11408 1231
11443 1229
11731 1213
12187 1189
12267 1185
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13591 1129
13726 1120
13760 1119
13908 1113
14205 1102
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15416 1068
15422 1062
15558 1058
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
