========= Estatisticas ========= 
Semente utilizada : 9459653
Quantidade de arestas removidas: 495718
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 57.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 15.82
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 438840
Tempo FINAL(s) =  160.25
Resultado : 
1000 18957
1001 18885
1002 18820
1003 18758
1005 18638
1007 18526
1010 18361
1012 18253
1014 18147
1015 18103
1016 18045
1017 17996
1022 17756
1023 17710
1025 17620
1026 17576
1029 17447
1032 17321
1034 17267
1035 17198
1037 17118
1044 16845
1047 16731
1050 16620
1054 16476
1058 16336
1064 16132
1065 16110
1069 15967
1077 15711
1086 15432
1092 15252
1102 14962
1109 14766
1121 14442
1130 14208
1132 14162
1144 13858
1151 13690
1166 13345
1174 13169
1193 12770
1202 12590
1203 12570
1228 12095
1245 11789
1247 11754
1264 11715
1270 11363
1274 11309
1294 10979
1317 10634
1321 10576
1331 10436
1343 10268
1347 10214
1368 9941
1376 9841
1381 9791
1394 9625
1402 9533
1412 9429
1420 9337
1427 9258
1429 9237
1459 8938
1463 8907
1466 8893
1472 8891
1492 8643
1503 8542
1509 8491
1531 8487
1536 8470
1538 8275
1554 8147
1564 8060
1567 8038
1577 7972
1599 7839
1615 7747
1620 7675
1657 7524
1662 7419
1681 7354
1687 7345
1689 7258
1709 7204
1729 7078
1738 7000
1742 6994
1762 6909
1770 6870
1783 6795
1833 6628
1848 6496
1861 6432
1879 6359
1921 6265
1939 6170
1943 6119
1975 6004
2023 5857
2033 5825
2053 5809
2057 5750
2068 5733
2071 5712
2106 5612
2110 5591
2114 5580
2135 5546
2141 5508
2184 5398
2200 5360
2206 5346
2319 5291
2328 5071
2363 5002
2422 4884
2441 4844
2502 4744
2518 4722
2542 4666
2562 4653
2595 4594
2605 4571
2620 4563
2622 4558
2627 4540
2660 4513
2661 4499
2708 4421
2778 4376
2814 4339
2864 4280
2888 4247
2901 4228
3040 4103
3126 4024
3154 4023
3155 3985
3209 3929
3266 3911
3296 3908
3316 3885
3327 3851
3351 3797
3432 3747
3510 3712
3621 3587
3720 3579
3750 3390
3816 3327
3863 3290
3877 3261
3935 3190
4010 3127
4070 3075
4109 3014
4155 2979
4195 2974
4197 2955
4221 2865
4280 2810
4294 2803
4327 2773
4399 2723
4424 2705
4449 2693
4452 2674
4477 2672
4489 2665
4518 2653
4539 2615
4598 2573
4731 2510
4772 2456
4862 2429
4874 2398
4963 2351
4985 2340
5052 2309
5180 2255
5296 2199
5327 2173
5351 2163
5457 2131
5461 2119
5492 2110
5519 2096
5706 2059
5729 2046
5731 2023
5755 2015
5922 1991
5975 1945
6087 1914
6187 1883
6205 1879
6331 1847
6366 1846
6397 1831
6480 1810
6524 1799
6678 1764
6732 1752
6814 1737
7045 1689
7085 1681
7106 1677
7174 1666
7245 1652
7402 1626
7581 1596
7612 1591
7631 1588
7696 1578
7736 1572
7842 1561
7854 1558
7942 1548
7953 1543
7988 1538
8125 1523
8127 1517
8150 1514
8310 1495
8518 1468
8586 1460
8801 1437
8847 1431
8904 1425
9166 1418
9264 1389
9285 1387
9615 1357
9707 1349
9815 1340
9875 1335
9900 1333
10160 1313
10247 1310
10328 1301
10495 1289
10524 1287
10553 1285
10898 1262
10929 1260
11153 1246
11236 1242
11312 1237
11408 1231
11443 1229
11731 1213
12187 1189
12283 1185
12427 1177
12742 1162
12785 1160
13005 1150
13212 1141
13476 1130
13605 1127
13639 1124
13726 1120
13908 1113
14205 1102
14373 1096
14634 1087
14784 1082
15094 1072
15158 1070
15400 1063
15422 1062
15626 1056
15801 1051
15945 1047
16204 1040
16280 1038
16319 1037
16439 1034
16767 1026
16809 1025
16941 1022
16986 1021
17032 1020
17126 1018
17174 1017
17370 1013
17420 1012
17471 1011
17523 1010
17577 1009
17633 1008
17691 1007
17750 1006
17874 1004
17940 1003
18017 1002
