========= Estatisticas ========= 
Semente utilizada : 1300232
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  208
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.47
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 334768
Tempo FINAL(s) =  32.21
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
20 6620
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
45 5611
46 5575
48 5511
51 5418
52 5388
55 5351
56 5272
58 5216
59 5189
61 5136
65 5032
67 4984
68 4957
72 4859
75 4787
80 4713
81 4649
84 4583
86 4540
92 4414
94 4374
96 4334
98 4295
99 4276
101 4239
105 4238
108 4113
116 3977
118 3948
119 3928
126 3816
131 3741
133 3712
136 3669
140 3617
141 3599
143 3573
146 3535
148 3510
149 3505
153 3450
156 3416
160 3389
162 3380
163 3339
166 3307
169 3276
172 3244
179 3206
182 3144
184 3129
186 3106
190 3101
193 3067
194 3063
197 3007
199 2996
205 2939
212 2885
217 2853
219 2827
222 2804
227 2769
229 2762
230 2744
235 2709
240 2674
249 2614
253 2588
257 2568
259 2550
275 2454
281 2420
285 2398
286 2396
288 2393
289 2390
291 2366
294 2350
298 2329
312 2268
313 2254
317 2235
320 2221
325 2198
331 2171
336 2149
339 2136
342 2126
347 2123
349 2112
351 2094
358 2085
360 2052
365 2032
369 2016
375 1994
381 1973
384 1963
387 1962
391 1955
393 1931
397 1919
402 1901
406 1888
410 1886
414 1875
421 1866
425 1863
427 1847
428 1829
429 1824
433 1807
437 1796
441 1785
442 1783
446 1772
447 1769
450 1761
456 1758
458 1741
461 1736
463 1729
464 1726
465 1724
469 1714
470 1712
472 1707
474 1705
479 1692
482 1685
484 1680
485 1677
487 1672
488 1671
492 1662
495 1654
496 1652
500 1643
503 1640
504 1634
506 1631
510 1622
513 1619
521 1604
523 1598
524 1595
527 1590
528 1587
532 1582
533 1574
536 1568
537 1567
540 1562
545 1555
546 1551
549 1545
550 1544
551 1541
554 1535
557 1527
558 1524
566 1512
569 1502
575 1497
578 1495
579 1484
585 1475
586 1474
587 1472
589 1470
596 1456
598 1454
603 1442
609 1432
615 1422
616 1421
623 1420
626 1407
630 1398
634 1395
636 1392
637 1387
645 1381
646 1380
653 1363
658 1356
664 1349
670 1342
672 1338
683 1325
689 1317
698 1314
700 1303
710 1291
714 1287
717 1284
722 1277
728 1275
729 1269
739 1258
748 1256
750 1254
764 1249
766 1244
770 1241
773 1226
775 1222
781 1216
782 1215
786 1211
790 1208
794 1206
795 1203
806 1202
809 1191
813 1188
824 1179
826 1178
842 1168
844 1164
854 1157
864 1153
870 1147
881 1139
885 1137
890 1134
897 1129
902 1126
909 1122
911 1121
918 1117
929 1112
933 1109
946 1105
958 1101
985 1099
988 1083
997 1077
1010 1071
1017 1069
1019 1067
1028 1065
1032 1062
1033 1061
1045 1056
1061 1053
1070 1046
1101 1041
1102 1034
1116 1029
1128 1026
1164 1013
1173 1011
1177 1010
1184 1007
1198 1003
1211 1002
1212 999
1223 996
1229 995
1231 994
1256 989
1271 986
1295 982
1308 980
1322 979
1329 977
1364 972
1388 969
1399 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
