========= Estatisticas ========= 
Semente utilizada : 1559575
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  210
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 27.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.52
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 326919
Tempo FINAL(s) =  31.96
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
34 6015
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
57 5267
58 5216
59 5189
61 5136
65 5032
68 4957
70 4911
72 4859
74 4834
75 4787
81 4649
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
100 4263
101 4239
103 4234
108 4113
112 4045
115 4044
116 3977
119 3928
124 3890
126 3816
131 3741
133 3712
136 3669
141 3599
143 3573
146 3535
148 3510
149 3498
153 3450
154 3441
156 3416
163 3339
166 3307
169 3306
172 3244
182 3144
183 3139
186 3106
195 3028
197 3007
204 2949
205 2939
215 2868
219 2827
222 2804
224 2793
226 2776
230 2744
232 2740
234 2722
238 2694
240 2674
244 2651
247 2634
249 2614
253 2588
259 2550
264 2520
265 2519
274 2501
275 2454
276 2449
281 2420
283 2409
285 2398
288 2394
289 2384
291 2366
294 2350
295 2345
296 2342
298 2329
300 2320
302 2310
312 2266
316 2244
317 2235
320 2221
323 2209
325 2198
327 2189
331 2171
335 2169
336 2149
339 2136
348 2104
355 2093
356 2072
358 2070
363 2059
365 2057
369 2016
375 1994
382 1975
383 1974
386 1956
387 1955
389 1949
393 1931
401 1920
402 1901
406 1888
414 1884
415 1867
418 1861
424 1841
430 1819
433 1807
434 1806
441 1785
446 1773
450 1761
455 1756
460 1737
463 1729
464 1726
467 1720
468 1718
469 1714
473 1708
475 1706
478 1700
481 1686
485 1679
487 1672
494 1668
495 1654
503 1651
504 1634
508 1630
514 1612
522 1611
524 1592
526 1591
529 1587
533 1574
543 1562
545 1555
548 1544
554 1543
560 1530
564 1526
565 1520
569 1502
572 1498
575 1493
579 1484
583 1477
589 1468
595 1460
603 1442
608 1438
612 1430
613 1428
614 1427
615 1422
617 1421
631 1397
636 1389
637 1387
641 1381
645 1380
651 1366
653 1363
658 1356
665 1354
666 1346
671 1343
672 1338
679 1335
682 1326
688 1323
689 1320
700 1303
706 1296
710 1291
714 1289
720 1280
722 1277
726 1273
729 1269
730 1268
732 1266
739 1258
750 1247
754 1244
758 1240
761 1237
769 1232
771 1231
775 1226
783 1214
786 1211
795 1203
797 1202
800 1199
807 1198
809 1191
811 1190
813 1188
822 1182
823 1181
832 1175
835 1172
839 1168
840 1167
853 1159
854 1157
863 1151
872 1150
873 1146
881 1139
892 1136
897 1129
902 1126
909 1122
918 1117
922 1115
933 1109
962 1105
967 1092
980 1091
984 1086
994 1079
997 1077
1010 1071
1019 1067
1033 1061
1036 1060
1045 1056
1070 1046
1080 1043
1090 1041
1095 1037
1102 1034
1116 1029
1123 1028
1132 1024
1147 1020
1156 1018
1164 1013
1184 1007
1199 1006
1204 1002
1212 999
1223 996
1231 994
1237 993
1251 990
1269 987
1271 986
1295 982
1308 980
1348 975
1352 974
1364 972
1380 970
1388 969
1406 967
1426 965
1438 964
1451 963
1469 962
1479 961
1497 960
