========= Estatisticas ========= 
Semente utilizada : 1102174
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  211
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 26.95
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 3.41
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 284032
Tempo FINAL(s) =  31.03
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
67 4982
68 4957
72 4859
75 4787
78 4737
81 4649
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
101 4239
104 4200
108 4113
113 4079
116 3977
119 3928
124 3880
126 3816
131 3741
133 3712
135 3688
136 3669
141 3599
142 3591
143 3573
146 3535
148 3510
150 3488
152 3482
153 3450
155 3438
156 3416
159 3413
162 3357
163 3339
164 3329
166 3307
171 3298
172 3244
182 3144
184 3135
186 3106
187 3101
191 3078
194 3066
196 3023
197 3007
201 2994
204 2953
205 2939
211 2904
213 2875
219 2827
222 2804
230 2744
234 2720
239 2711
240 2674
249 2614
253 2588
255 2577
259 2550
264 2545
268 2498
272 2496
275 2454
281 2420
285 2398
294 2350
297 2341
298 2329
300 2321
309 2274
313 2254
317 2235
320 2221
325 2198
331 2171
335 2158
336 2149
339 2136
341 2135
349 2100
358 2097
362 2087
365 2080
366 2065
368 2020
369 2016
375 1994
380 1981
384 1973
389 1971
393 1931
402 1901
406 1888
415 1878
423 1855
426 1850
428 1823
432 1818
433 1807
437 1798
440 1788
441 1785
442 1783
443 1780
450 1761
454 1751
458 1742
459 1741
464 1726
467 1724
469 1714
480 1693
485 1682
487 1672
491 1671
493 1667
495 1654
501 1652
504 1634
511 1631
512 1626
514 1612
515 1610
519 1606
523 1601
528 1597
531 1587
536 1568
538 1564
546 1560
548 1552
550 1548
551 1546
552 1544
555 1542
560 1541
561 1538
563 1526
564 1523
565 1512
569 1502
572 1501
575 1499
579 1484
584 1479
586 1474
588 1470
590 1469
594 1467
595 1463
599 1453
601 1451
603 1442
605 1439
607 1438
610 1433
612 1430
615 1422
618 1418
621 1413
626 1405
630 1398
633 1394
637 1387
641 1381
644 1377
645 1375
653 1363
658 1356
664 1354
665 1349
666 1347
671 1341
672 1338
673 1337
678 1336
686 1329
687 1322
696 1309
700 1303
705 1302
709 1295
710 1291
716 1288
720 1286
722 1277
725 1274
729 1269
739 1258
742 1255
749 1249
756 1243
764 1234
765 1232
782 1216
786 1211
795 1203
797 1202
809 1191
813 1188
817 1187
821 1183
824 1179
828 1177
841 1168
844 1164
846 1163
854 1157
862 1156
866 1149
871 1147
881 1139
890 1137
893 1132
897 1129
902 1126
909 1122
918 1117
922 1115
933 1109
969 1091
984 1088
997 1077
1010 1071
1019 1067
1026 1064
1033 1061
1039 1060
1045 1056
1061 1051
1070 1046
1090 1039
1102 1034
1116 1029
1136 1024
1137 1022
1164 1013
1184 1007
1193 1005
1205 1002
1208 1001
1212 999
1217 998
1223 996
1231 994
1255 991
1263 989
1271 986
1295 982
1308 980
1331 979
1333 977
1364 972
1378 971
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
