========= Estatisticas ========= 
Semente utilizada : 2752029
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  211
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 24.54
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 3.22
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 276580
Tempo FINAL(s) =  28.42
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5728
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
95 4354
96 4334
98 4295
99 4276
101 4239
103 4203
108 4113
115 3998
116 3977
119 3928
125 3899
126 3816
131 3741
133 3712
134 3710
135 3699
136 3669
141 3599
143 3573
146 3535
148 3510
153 3450
156 3416
159 3383
163 3339
166 3307
172 3244
178 3239
181 3160
182 3144
186 3106
193 3043
197 3007
204 2949
205 2939
213 2936
216 2860
217 2852
218 2846
219 2827
221 2824
222 2804
230 2744
235 2709
240 2674
247 2671
248 2622
249 2614
253 2588
256 2569
259 2550
263 2548
264 2520
275 2454
281 2420
284 2417
285 2398
286 2394
287 2388
288 2384
294 2350
298 2329
301 2314
305 2300
307 2284
313 2254
317 2235
320 2221
325 2198
329 2192
331 2171
334 2166
336 2149
339 2136
341 2130
345 2116
349 2103
353 2084
359 2064
362 2051
366 2032
369 2016
374 2013
375 1994
379 1982
381 1979
385 1964
386 1960
389 1945
392 1943
393 1931
396 1923
401 1916
402 1901
406 1888
409 1881
415 1869
416 1859
417 1855
419 1854
421 1843
429 1839
430 1821
433 1807
435 1804
437 1798
439 1794
441 1785
444 1783
450 1761
460 1754
462 1731
464 1726
467 1725
469 1714
482 1691
483 1685
487 1672
494 1665
495 1654
504 1634
511 1627
514 1612
520 1600
524 1598
526 1594
527 1593
540 1578
543 1566
544 1553
545 1550
551 1547
552 1545
561 1525
565 1518
569 1502
573 1497
578 1492
579 1484
589 1479
591 1466
596 1460
601 1452
603 1442
609 1434
613 1426
615 1422
620 1416
623 1411
627 1406
629 1401
630 1398
635 1395
637 1387
649 1369
653 1363
658 1356
664 1350
671 1344
672 1338
676 1335
684 1327
688 1319
696 1308
699 1306
700 1303
709 1302
710 1291
714 1287
722 1277
729 1269
731 1267
739 1258
744 1253
752 1246
760 1241
778 1219
782 1215
786 1211
795 1203
809 1191
812 1189
824 1179
827 1177
841 1168
844 1164
854 1157
866 1149
880 1142
881 1139
895 1131
897 1129
902 1126
909 1122
918 1117
928 1113
933 1109
949 1104
969 1091
975 1088
997 1077
1010 1071
1019 1067
1033 1061
1040 1060
1045 1056
1064 1049
1067 1048
1070 1046
1102 1034
1113 1031
1116 1029
1140 1023
1143 1020
1164 1013
1178 1011
1184 1007
1189 1006
1199 1005
1212 999
1223 996
1227 995
1231 994
1245 993
1246 991
1261 990
1265 988
1271 986
1295 982
1308 980
1336 977
1346 975
1355 974
1364 972
1388 969
1403 968
1406 967
1416 966
1426 965
1438 964
1451 963
1479 961
1497 960
