========= Estatisticas ========= 
Semente utilizada : 3012366
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 27.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 292450
Tempo FINAL(s) =  31.78
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5696
46 5575
48 5511
51 5418
52 5388
54 5371
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
91 4440
92 4414
96 4334
98 4295
99 4276
101 4239
107 4228
108 4113
114 4033
116 3977
118 3954
119 3928
120 3926
126 3816
131 3741
133 3712
134 3699
136 3669
141 3599
143 3573
146 3535
148 3510
149 3500
153 3450
156 3416
163 3339
166 3307
170 3285
172 3244
179 3220
182 3144
185 3116
186 3106
191 3099
196 3094
197 3007
203 2956
205 2939
217 2914
219 2827
222 2804
224 2791
229 2788
230 2744
240 2674
249 2614
253 2588
259 2550
266 2544
269 2534
271 2479
272 2472
275 2454
281 2420
283 2414
285 2398
292 2369
294 2350
298 2329
307 2305
309 2275
313 2254
317 2235
320 2221
325 2198
331 2171
336 2149
339 2136
345 2125
348 2100
361 2093
364 2090
365 2075
367 2027
369 2016
375 1994
381 1973
386 1959
393 1931
398 1920
402 1901
406 1888
412 1873
414 1868
419 1860
422 1850
426 1842
429 1819
433 1807
435 1802
437 1796
441 1785
444 1778
447 1772
450 1761
454 1760
456 1748
457 1746
458 1742
463 1738
464 1726
469 1714
473 1705
475 1703
478 1693
481 1686
482 1685
484 1679
487 1672
491 1671
492 1662
494 1660
495 1654
498 1650
499 1649
501 1646
504 1634
505 1632
506 1631
507 1629
511 1620
513 1618
514 1612
518 1610
519 1608
520 1604
521 1603
525 1595
526 1589
527 1588
529 1585
532 1577
533 1575
538 1567
541 1564
542 1557
546 1548
547 1546
548 1545
549 1544
554 1537
555 1531
560 1522
565 1513
566 1508
569 1502
573 1497
574 1493
579 1484
582 1482
588 1475
589 1470
592 1469
594 1465
599 1453
603 1442
606 1437
613 1429
615 1422
618 1420
619 1416
622 1412
630 1398
633 1394
637 1387
645 1375
649 1370
653 1363
658 1356
662 1351
669 1344
672 1338
678 1332
700 1303
703 1302
710 1291
719 1281
722 1277
729 1269
733 1265
739 1258
750 1257
753 1244
755 1243
758 1239
768 1235
778 1220
786 1211
789 1209
795 1203
798 1201
803 1197
809 1191
816 1190
824 1179
831 1177
841 1168
844 1164
848 1162
854 1157
873 1146
878 1141
881 1139
892 1133
897 1129
902 1126
909 1122
918 1117
930 1115
933 1109
937 1108
941 1105
950 1104
961 1100
973 1089
994 1081
997 1077
1010 1071
1019 1067
1023 1066
1033 1061
1045 1056
1058 1051
1069 1050
1070 1046
1082 1043
1087 1041
1096 1037
1102 1034
1109 1033
1116 1029
1124 1028
1132 1026
1156 1016
1159 1015
1164 1013
1173 1011
1184 1007
1196 1004
1212 999
1223 996
1227 995
1231 994
1238 993
1256 989
1271 986
1295 982
1308 980
1331 977
1355 976
1358 974
1364 972
1374 971
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
