========= Estatisticas ========= 
Semente utilizada : 3821649
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 26.13
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 3.41
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 286527
Tempo FINAL(s) =  30.2
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
32 6073
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
88 4499
91 4479
92 4414
96 4334
98 4295
99 4276
101 4239
104 4206
108 4113
110 4081
116 3977
119 3928
126 3816
131 3741
133 3712
136 3669
141 3599
143 3573
146 3535
148 3510
149 3499
153 3450
155 3439
156 3416
163 3339
165 3321
166 3307
172 3244
175 3214
179 3182
182 3144
184 3125
186 3106
189 3103
192 3057
197 3007
199 2995
202 2975
204 2972
205 2939
213 2876
215 2875
219 2827
222 2804
230 2744
237 2701
240 2674
247 2673
249 2614
252 2595
253 2588
259 2550
264 2541
267 2523
268 2496
271 2484
275 2454
277 2451
279 2449
281 2420
285 2398
288 2388
294 2350
298 2329
300 2323
301 2319
304 2306
308 2282
310 2270
311 2265
312 2259
313 2254
317 2235
319 2227
320 2221
325 2198
329 2185
331 2171
335 2168
336 2149
339 2136
345 2134
347 2113
351 2099
353 2088
357 2069
361 2056
364 2053
369 2016
370 2013
374 2005
375 1994
378 1991
382 1975
385 1974
387 1952
391 1949
393 1931
401 1915
402 1901
406 1888
416 1866
421 1856
422 1840
430 1833
431 1813
433 1807
438 1801
441 1785
447 1771
450 1761
459 1745
460 1742
461 1735
464 1726
469 1714
472 1711
481 1687
487 1672
489 1671
495 1654
504 1634
508 1633
509 1623
511 1619
514 1612
516 1611
521 1601
524 1593
528 1588
531 1581
532 1576
535 1574
536 1569
540 1562
544 1554
545 1551
546 1550
548 1546
552 1541
556 1536
559 1529
561 1519
562 1518
569 1502
570 1501
576 1496
578 1486
579 1484
587 1475
590 1468
592 1467
593 1460
595 1457
598 1454
601 1451
602 1444
603 1442
609 1438
611 1431
612 1427
615 1422
620 1414
625 1407
629 1402
630 1398
637 1387
639 1384
641 1381
647 1378
651 1366
653 1363
658 1356
661 1354
670 1345
672 1338
681 1329
682 1328
688 1319
696 1310
700 1303
710 1291
716 1285
722 1277
727 1273
729 1269
739 1258
740 1257
742 1255
757 1240
772 1225
782 1215
784 1214
786 1211
793 1208
795 1203
801 1198
809 1191
814 1187
824 1179
834 1173
844 1164
852 1160
854 1157
860 1156
865 1155
869 1154
875 1143
881 1139
896 1130
897 1129
902 1126
909 1122
918 1117
933 1109
955 1104
960 1097
995 1080
997 1077
1010 1071
1019 1067
1033 1061
1045 1056
1058 1052
1070 1046
1102 1034
1113 1031
1116 1029
1128 1027
1138 1024
1151 1021
1161 1014
1164 1013
1183 1008
1184 1007
1197 1004
1212 999
1220 997
1223 996
1231 994
1244 992
1246 991
1251 990
1271 986
1283 984
1289 983
1295 982
1308 980
1325 978
1351 974
1364 972
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
