========= Estatisticas ========= 
Semente utilizada : 6042438
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 25.01
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 3.53
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 285598
Tempo FINAL(s) =  29.22
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5674
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
67 4984
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
95 4367
96 4334
98 4295
99 4276
101 4239
104 4233
107 4178
108 4113
116 3977
117 3961
119 3928
126 3816
130 3761
131 3741
133 3712
136 3669
141 3599
143 3573
146 3535
148 3510
150 3486
153 3450
156 3416
163 3339
166 3307
171 3263
172 3244
178 3194
180 3167
182 3144
186 3106
189 3100
191 3082
192 3060
193 3046
196 3038
197 3007
202 2997
205 2939
213 2878
219 2827
221 2822
222 2804
229 2762
230 2744
237 2695
240 2674
249 2614
253 2588
259 2550
266 2537
267 2536
268 2507
273 2470
275 2454
281 2420
284 2409
285 2398
290 2397
292 2393
293 2358
294 2350
298 2329
300 2323
302 2312
308 2279
311 2264
313 2254
317 2235
319 2227
320 2221
325 2198
327 2191
331 2171
334 2159
335 2155
336 2149
339 2136
345 2124
351 2102
352 2087
355 2076
356 2071
357 2066
359 2065
362 2051
364 2041
369 2016
373 2010
375 1994
380 1984
383 1974
385 1959
391 1957
392 1940
393 1931
397 1929
402 1901
406 1888
408 1884
413 1868
414 1865
418 1863
420 1858
426 1851
428 1842
431 1831
433 1807
438 1801
441 1785
446 1772
450 1761
457 1757
458 1742
464 1726
468 1722
469 1714
475 1704
476 1702
480 1693
482 1688
486 1677
487 1672
489 1671
492 1666
493 1661
495 1654
504 1634
509 1623
514 1612
518 1606
521 1601
526 1600
531 1580
536 1576
541 1558
551 1546
552 1537
555 1535
557 1532
566 1529
568 1515
569 1502
572 1497
575 1496
579 1484
587 1475
593 1467
596 1458
597 1454
598 1452
602 1450
603 1442
612 1428
614 1427
615 1422
620 1414
625 1408
629 1400
630 1398
637 1387
647 1372
650 1371
653 1363
658 1356
664 1351
672 1338
686 1321
691 1315
697 1308
700 1303
706 1296
710 1291
713 1289
722 1277
729 1269
739 1258
749 1254
751 1246
753 1244
768 1240
774 1235
775 1222
777 1220
784 1216
786 1211
795 1203
798 1202
808 1198
809 1191
815 1187
819 1184
824 1179
844 1164
854 1157
856 1156
868 1151
872 1146
878 1142
881 1139
889 1134
897 1129
902 1126
909 1122
916 1121
918 1117
920 1116
933 1109
945 1103
949 1101
979 1098
985 1085
992 1081
997 1077
1010 1071
1017 1068
1019 1067
1033 1061
1037 1060
1045 1056
1051 1054
1070 1046
1091 1039
1102 1034
1116 1029
1138 1026
1152 1017
1161 1014
1164 1013
1171 1012
1184 1007
1210 1000
1212 999
1223 996
1230 995
1231 994
1242 992
1271 986
1295 982
1308 980
1337 976
1343 975
1359 973
1364 972
1380 971
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
