========= Estatisticas ========= 
Semente utilizada : 6766672
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  213
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 27.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.42
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 337782
Tempo FINAL(s) =  31.97
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
30 6196
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5706
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
69 4935
72 4859
75 4787
76 4765
81 4649
84 4583
86 4540
91 4442
92 4414
96 4334
98 4295
99 4276
101 4239
106 4157
108 4113
111 4068
116 3977
119 3928
126 3816
131 3741
133 3712
135 3687
136 3669
141 3599
143 3573
146 3535
148 3510
152 3508
153 3450
155 3429
156 3416
159 3393
163 3339
166 3307
169 3277
172 3244
180 3230
182 3144
185 3120
186 3106
189 3104
190 3100
191 3081
193 3044
196 3034
197 3007
202 2967
205 2939
209 2930
214 2870
217 2844
219 2827
222 2804
225 2782
228 2763
230 2744
233 2730
235 2714
236 2704
238 2692
240 2674
248 2641
249 2614
250 2608
251 2604
253 2588
256 2578
258 2566
259 2550
263 2539
266 2523
268 2519
269 2506
271 2478
275 2454
279 2432
281 2420
285 2398
289 2385
293 2379
294 2350
298 2329
304 2320
306 2292
313 2254
317 2235
320 2221
325 2198
330 2176
331 2171
335 2165
336 2149
339 2136
345 2129
347 2107
357 2072
367 2049
369 2016
370 2013
375 1994
379 1980
384 1978
389 1971
391 1967
393 1931
398 1921
402 1901
405 1894
406 1888
409 1883
412 1873
418 1866
423 1846
431 1813
433 1807
437 1798
441 1785
446 1776
450 1761
452 1760
456 1752
457 1744
458 1741
459 1739
462 1737
464 1726
465 1724
467 1719
469 1714
472 1710
473 1706
478 1695
487 1672
489 1671
490 1668
495 1654
496 1653
504 1634
505 1632
506 1630
509 1625
517 1608
526 1602
527 1589
530 1583
542 1566
543 1559
550 1553
552 1548
553 1537
560 1532
562 1530
563 1522
567 1508
569 1502
579 1484
589 1478
597 1462
598 1454
603 1442
604 1441
611 1429
615 1422
621 1418
625 1415
630 1398
637 1387
639 1385
643 1378
647 1377
649 1369
653 1363
658 1356
662 1354
669 1343
671 1342
672 1338
682 1334
688 1328
690 1317
700 1303
704 1299
707 1296
710 1291
712 1290
718 1288
722 1277
729 1269
739 1258
748 1249
756 1244
762 1236
767 1232
768 1229
775 1228
784 1214
786 1211
790 1208
795 1203
804 1201
806 1194
809 1191
814 1187
819 1183
823 1180
824 1179
827 1177
835 1171
844 1164
854 1157
859 1155
881 1139
890 1137
895 1132
896 1130
897 1129
899 1128
902 1126
909 1122
918 1117
922 1115
933 1109
957 1097
965 1093
979 1088
985 1083
995 1078
997 1077
1006 1074
1010 1071
1019 1067
1033 1061
1045 1056
1053 1055
1070 1046
1080 1044
1094 1040
1102 1034
1116 1029
1130 1026
1144 1021
1161 1014
1164 1013
1180 1009
1184 1007
1196 1005
1212 999
1223 996
1227 995
1231 994
1246 991
1271 986
1295 982
1308 980
1346 976
1353 974
1361 973
1364 972
1388 969
1406 967
1426 965
1438 964
1451 963
1471 962
1479 961
1497 960
