========= Estatisticas ========= 
Semente utilizada : 1631555
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  208
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 25.63
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 3.3
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 284481
Tempo FINAL(s) =  29.59
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
42 5712
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
70 4936
72 4859
75 4787
76 4783
80 4707
81 4649
84 4583
86 4540
88 4531
92 4414
94 4382
96 4334
98 4295
99 4276
101 4239
106 4214
108 4113
116 3977
119 3928
122 3888
126 3816
131 3741
133 3712
136 3669
141 3599
143 3573
145 3564
146 3535
148 3510
151 3474
153 3450
154 3445
156 3416
163 3339
166 3307
170 3270
172 3244
178 3206
182 3144
186 3106
197 3007
202 2966
205 2939
207 2927
214 2868
219 2827
222 2804
228 2776
230 2744
232 2741
238 2739
240 2674
249 2614
250 2612
253 2588
256 2569
259 2550
263 2536
264 2523
268 2515
275 2454
281 2420
285 2398
294 2350
298 2329
303 2321
310 2312
311 2291
313 2254
317 2235
320 2221
325 2198
328 2195
329 2182
331 2171
336 2149
339 2136
343 2132
344 2122
347 2108
354 2078
357 2076
359 2060
362 2047
364 2037
365 2034
367 2028
368 2021
369 2016
373 2004
374 2000
375 1994
376 1993
382 1989
383 1985
385 1966
387 1952
392 1937
393 1931
397 1928
402 1901
406 1888
416 1867
418 1862
421 1853
422 1846
424 1836
425 1831
428 1823
433 1807
439 1791
441 1785
445 1779
450 1761
451 1760
458 1741
460 1740
464 1726
469 1714
479 1691
487 1672
492 1663
495 1654
504 1634
507 1629
510 1626
514 1612
517 1606
522 1600
527 1592
536 1568
545 1564
547 1563
548 1554
557 1546
563 1520
569 1502
571 1501
579 1484
593 1461
600 1451
602 1447
603 1442
610 1432
613 1428
615 1422
625 1421
630 1398
637 1387
638 1386
645 1376
653 1363
656 1359
658 1356
662 1351
665 1347
672 1338
673 1337
676 1336
690 1316
697 1310
700 1303
707 1298
710 1291
718 1284
722 1277
725 1275
729 1269
736 1266
737 1262
739 1258
748 1257
751 1248
757 1241
762 1235
764 1233
769 1228
771 1226
773 1224
774 1223
776 1221
777 1220
778 1219
783 1215
786 1211
791 1209
794 1205
795 1203
799 1200
809 1191
816 1186
824 1179
828 1176
843 1169
844 1164
847 1162
854 1157
864 1151
873 1149
880 1140
881 1139
897 1129
902 1126
909 1122
917 1121
918 1117
923 1115
933 1109
951 1103
964 1095
977 1088
991 1081
996 1080
997 1077
1010 1071
1019 1067
1033 1061
1036 1060
1044 1058
1045 1056
1070 1046
1086 1040
1094 1037
1098 1036
1102 1034
1116 1029
1157 1018
1164 1013
1171 1012
1181 1009
1184 1007
1212 999
1223 996
1231 994
1243 993
1244 992
1264 990
1271 986
1289 983
1295 982
1308 980
1334 977
1347 975
1364 972
1372 971
1388 969
1406 967
1426 965
1438 964
1451 963
1465 962
1479 961
1497 960
