========= Estatisticas ========= 
Semente utilizada : 4206782
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  210
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 26.35
Quantidade de solucoes na segunda fase = 288
Tempo SegundaFase(s) = 3.33
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 278249
Tempo FINAL(s) =  30.35
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
94 4383
96 4334
98 4295
99 4276
101 4239
106 4210
108 4113
112 4089
115 3994
116 3977
119 3928
122 3894
124 3888
126 3816
131 3741
133 3712
136 3669
137 3655
139 3653
141 3599
143 3573
146 3535
148 3510
149 3499
150 3493
151 3479
153 3450
156 3416
161 3394
163 3339
166 3307
167 3305
168 3292
170 3265
172 3244
179 3182
182 3144
184 3127
186 3106
188 3099
193 3092
197 3007
205 2939
212 2885
219 2827
222 2804
229 2794
230 2744
232 2734
240 2674
249 2614
253 2588
259 2550
263 2540
271 2537
275 2454
279 2443
281 2420
285 2398
289 2397
292 2387
293 2372
294 2350
298 2329
301 2317
310 2269
313 2254
317 2235
318 2234
320 2221
325 2198
329 2182
331 2171
332 2170
333 2167
336 2149
339 2136
340 2133
347 2117
354 2104
356 2068
358 2062
361 2053
369 2016
375 1994
381 1973
393 1931
397 1918
402 1901
406 1888
417 1855
424 1835
431 1816
433 1807
437 1796
441 1785
448 1767
450 1761
454 1760
456 1746
461 1735
464 1726
467 1724
468 1718
469 1714
483 1689
484 1685
486 1678
487 1672
495 1654
499 1647
502 1641
504 1634
512 1623
514 1612
522 1606
527 1589
537 1582
539 1567
543 1562
548 1553
551 1542
562 1529
566 1516
567 1506
569 1502
578 1500
579 1484
589 1480
590 1474
592 1471
594 1461
595 1457
601 1449
603 1442
606 1441
608 1434
611 1431
615 1422
620 1414
627 1410
630 1398
632 1395
637 1387
641 1381
651 1366
653 1363
658 1356
668 1349
672 1338
677 1333
688 1329
692 1327
694 1316
698 1314
699 1312
700 1303
706 1302
708 1298
709 1297
710 1291
711 1290
715 1286
716 1285
722 1277
726 1273
729 1269
738 1266
739 1258
743 1257
747 1253
749 1248
753 1244
758 1239
763 1234
769 1228
778 1220
781 1219
783 1214
786 1211
795 1203
800 1199
809 1191
818 1189
820 1186
822 1181
824 1179
834 1177
836 1170
844 1164
849 1163
854 1157
860 1155
868 1148
881 1139
892 1135
897 1129
899 1128
902 1126
909 1122
913 1120
918 1117
933 1109
958 1098
959 1097
964 1094
985 1087
987 1082
997 1077
1010 1071
1019 1067
1031 1063
1033 1061
1045 1056
1052 1054
1060 1050
1070 1046
1081 1044
1102 1034
1116 1029
1124 1027
1164 1013
1184 1007
1203 1006
1212 999
1223 996
1227 995
1231 994
1236 993
1245 992
1257 989
1271 986
1287 985
1289 983
1295 982
1308 980
1345 975
1352 974
1364 972
1375 971
1388 969
1406 967
1417 966
1426 965
1438 964
1451 963
1465 962
1479 961
1497 960
