========= Estatisticas ========= 
Semente utilizada : 1422166
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  215
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 341284
Tempo FINAL(s) =  32.69
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
32 6086
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
42 5709
46 5575
47 5554
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5010
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
91 4436
92 4414
94 4382
96 4334
98 4295
99 4276
101 4239
108 4113
112 4093
113 4037
116 3977
119 3928
126 3816
131 3741
133 3712
136 3669
137 3655
139 3633
140 3628
141 3599
143 3573
145 3549
146 3535
148 3510
150 3490
152 3469
153 3450
156 3416
157 3412
162 3411
163 3339
166 3307
168 3304
169 3279
172 3244
179 3181
182 3144
183 3137
186 3106
194 3051
196 3043
197 3007
200 2984
204 2980
205 2939
214 2874
215 2860
218 2838
219 2827
222 2804
223 2800
228 2767
230 2744
239 2710
240 2674
243 2654
249 2614
253 2588
257 2570
259 2550
265 2521
272 2500
273 2486
275 2454
281 2420
285 2398
290 2386
292 2375
294 2350
298 2329
301 2317
305 2299
313 2254
317 2235
319 2234
320 2221
325 2198
327 2192
331 2171
336 2149
339 2136
345 2115
352 2103
353 2088
354 2083
357 2081
362 2054
366 2045
367 2043
368 2038
373 2005
381 1997
383 1975
384 1968
386 1958
389 1950
393 1931
398 1916
401 1910
402 1901
404 1897
410 1883
413 1869
417 1861
418 1853
419 1849
420 1846
428 1845
429 1827
430 1824
431 1816
438 1806
439 1791
441 1785
447 1781
450 1761
455 1757
459 1739
464 1726
469 1714
471 1710
473 1708
479 1702
482 1688
487 1672
493 1660
495 1654
499 1648
500 1644
504 1634
505 1633
512 1628
521 1604
524 1592
529 1584
537 1577
539 1562
547 1546
555 1535
559 1529
567 1516
569 1502
577 1500
578 1487
579 1484
588 1476
590 1470
592 1464
598 1460
604 1441
613 1432
614 1426
620 1416
622 1411
623 1410
628 1402
637 1387
640 1385
643 1380
649 1371
652 1365
658 1356
665 1349
670 1342
672 1338
679 1331
683 1325
689 1322
690 1320
692 1314
698 1312
700 1303
707 1296
710 1291
722 1277
724 1276
729 1269
739 1258
740 1257
753 1250
755 1242
763 1239
765 1236
767 1230
773 1224
780 1218
785 1213
786 1211
793 1205
795 1203
802 1198
804 1197
805 1196
809 1191
815 1189
824 1179
831 1177
836 1170
840 1168
844 1164
854 1157
858 1155
866 1149
878 1146
881 1139
889 1137
893 1132
897 1129
902 1126
908 1123
909 1122
918 1117
921 1116
932 1113
933 1109
946 1103
964 1102
977 1089
983 1084
997 1077
1006 1075
1010 1071
1019 1067
1031 1062
1033 1061
1041 1059
1045 1056
1065 1054
1070 1046
1078 1044
1088 1043
1102 1034
1116 1029
1124 1027
1138 1025
1155 1018
1158 1015
1164 1013
1183 1008
1184 1007
1212 999
1223 996
1231 994
1244 993
1264 990
1271 986
1295 982
1308 980
1350 974
1364 972
1388 969
1405 968
1406 967
1426 965
1438 964
1451 963
1465 962
1479 961
1497 960
