========= Estatisticas ========= 
Semente utilizada : 6619522
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  210
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 26.64
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 3.32
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 286545
Tempo FINAL(s) =  30.63
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
32 6108
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5676
44 5644
46 5575
47 5562
48 5511
50 5501
51 5418
52 5388
56 5272
58 5216
59 5189
60 5188
61 5136
65 5032
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
90 4478
92 4414
93 4397
96 4334
98 4295
99 4276
101 4239
106 4210
108 4113
113 4029
116 3977
119 3928
126 3816
131 3741
133 3712
136 3669
139 3628
141 3599
143 3573
146 3535
147 3534
148 3510
149 3500
153 3450
156 3416
163 3339
166 3307
168 3302
172 3244
178 3215
179 3175
182 3144
183 3141
186 3106
194 3034
196 3032
197 3007
204 2957
205 2939
212 2917
217 2843
218 2838
219 2827
222 2804
230 2744
232 2730
240 2674
246 2634
249 2614
250 2609
253 2588
259 2550
262 2548
267 2505
271 2486
275 2454
279 2437
281 2420
283 2409
285 2398
289 2396
294 2350
298 2329
301 2322
303 2304
307 2301
310 2283
311 2264
313 2254
317 2235
320 2221
324 2206
325 2198
330 2176
331 2171
332 2168
335 2154
336 2149
339 2136
343 2122
349 2099
351 2088
356 2082
359 2071
360 2067
364 2063
365 2042
369 2016
371 2015
375 1994
377 1992
379 1980
387 1972
390 1943
393 1931
397 1920
400 1911
402 1901
406 1888
412 1879
414 1871
416 1870
419 1851
425 1845
432 1844
433 1807
438 1795
440 1791
441 1785
443 1782
450 1761
461 1734
464 1726
466 1722
469 1714
473 1711
478 1696
487 1672
491 1669
495 1654
501 1646
502 1639
503 1638
504 1634
506 1631
508 1629
509 1626
514 1612
519 1608
520 1604
523 1602
524 1594
531 1578
534 1573
542 1556
548 1549
559 1544
561 1532
563 1519
564 1516
565 1510
569 1502
579 1484
588 1473
589 1467
596 1455
601 1450
603 1442
608 1436
615 1422
624 1411
625 1406
627 1405
630 1398
632 1395
637 1387
640 1383
641 1382
645 1375
648 1371
653 1363
658 1356
663 1350
667 1345
672 1338
679 1334
683 1332
686 1327
690 1316
692 1315
700 1303
705 1299
710 1291
714 1288
722 1277
728 1274
729 1269
739 1258
749 1249
751 1248
753 1245
759 1239
769 1229
776 1227
784 1213
786 1211
795 1203
802 1199
808 1195
809 1191
820 1184
824 1179
830 1175
840 1167
844 1164
853 1159
854 1157
860 1156
865 1150
877 1146
881 1139
892 1134
897 1129
902 1126
909 1122
918 1117
923 1115
933 1109
955 1102
958 1099
969 1091
977 1087
997 1077
1007 1074
1010 1071
1019 1067
1029 1065
1033 1061
1045 1056
1054 1053
1060 1050
1070 1046
1095 1038
1102 1034
1111 1031
1116 1029
1145 1021
1155 1018
1160 1017
1164 1013
1184 1007
1197 1006
1212 999
1223 996
1231 994
1256 993
1258 989
1261 988
1271 986
1292 984
1295 982
1308 980
1333 978
1345 975
1364 972
1378 971
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
