========= Estatisticas ========= 
Semente utilizada : 4672582
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  94
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.41
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 383050
Tempo FINAL(s) =  82.82
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1800 4629
1801 4615
1803 4595
1804 4585
1806 4567
1807 4560
1810 4535
1812 4522
1814 4519
1817 4491
1822 4451
1830 4403
1835 4373
1846 4318
1847 4313
1851 4293
1858 4258
1872 4214
1881 4166
1885 4163
1888 4138
1912 4042
1929 4037
1940 3980
1956 3910
1963 3889
1966 3882
1971 3865
1995 3796
2005 3763
2010 3751
2011 3748
2033 3708
2041 3693
2045 3690
2046 3682
2050 3673
2053 3670
2057 3667
2061 3648
2067 3637
2070 3630
2074 3622
2076 3618
2082 3606
2086 3602
2089 3592
2096 3582
2103 3566
2117 3544
2122 3542
2124 3530
2136 3498
2139 3493
2143 3487
2145 3484
2148 3481
2155 3476
2157 3466
2165 3459
2175 3448
2186 3439
2187 3438
2200 3430
2207 3425
2210 3413
2225 3405
2226 3404
2227 3399
2232 3394
2238 3392
2259 3369
2264 3367
2266 3364
2274 3355
2275 3353
2279 3347
2286 3341
2289 3340
2296 3334
2300 3329
2303 3323
2311 3318
2313 3314
2319 3313
2321 3307
2324 3305
2325 3303
2328 3298
2331 3297
2334 3292
2341 3290
2343 3289
2346 3280
2353 3275
2358 3272
2371 3256
2375 3252
2387 3239
2399 3236
2402 3224
2409 3219
2413 3217
2414 3215
2427 3214
2432 3213
2455 3198
2472 3171
2479 3165
2489 3164
2494 3161
2499 3156
2501 3155
2505 3149
2524 3147
2532 3137
2543 3135
2553 3126
2564 3121
2573 3114
2584 3112
2585 3109
2596 3102
2605 3099
2607 3097
2608 3093
2616 3087
2634 3083
2640 3079
2659 3071
2668 3067
2677 3063
2690 3059
2694 3054
2696 3047
2721 3040
2736 3039
2740 3034
2743 3029
2770 3020
2777 3019
2801 3014
2805 3010
2809 3007
2839 3005
2862 2995
2872 2980
2918 2974
2922 2965
2967 2960
2970 2917
2985 2895
2993 2834
3011 2814
3023 2744
3030 2719
3048 2714
3052 2686
3056 2675
3060 2651
3073 2623
3083 2622
3086 2612
3100 2597
3104 2595
3110 2593
3113 2575
3119 2561
3123 2557
3125 2549
3131 2546
3132 2537
3138 2532
3144 2526
3147 2521
3148 2514
3155 2506
3164 2504
3166 2495
3168 2486
3177 2479
3189 2438
3205 2433
3215 2426
3217 2424
3218 2413
3240 2405
3249 2381
3250 2377
3255 2375
3261 2370
3266 2366
3271 2355
3282 2350
3289 2342
3290 2336
3295 2334
3296 2333
3297 2329
3300 2323
3313 2318
3323 2307
3330 2299
3335 2296
3343 2284
3360 2268
3366 2265
3371 2257
3379 2249
3380 2245
3383 2244
3385 2241
3388 2239
3389 2238
3393 2237
3394 2235
3395 2228
3412 2216
3417 2212
3418 2207
3447 2204
3453 2197
3467 2195
3472 2192
3476 2181
3484 2171
3485 2152
3486 2151
3499 2141
3513 2134
3531 2132
3536 2131
3538 2130
3546 2123
3560 2121
3567 2111
3582 2108
3597 2105
3600 2098
3618 2092
3621 2087
3628 2081
3631 2075
3636 2073
3647 2067
3662 2061
3664 2059
3667 2057
3692 2056
3700 2053
3705 2048
3713 2044
3729 2040
3746 2036
3771 2021
3773 2004
3779 2001
3782 2000
3795 1993
3883 1986
3901 1958
3904 1957
3912 1954
3918 1952
3921 1951
3934 1947
3982 1943
4048 1939
4083 1897
4086 1896
4094 1894
4144 1890
4145 1888
4149 1886
4150 1880
4154 1879
4169 1876
4220 1875
4234 1859
4301 1849
4319 1842
4334 1839
4389 1828
4443 1819
4463 1817
4468 1816
4479 1813
4521 1807
4545 1804
4572 1801
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
