========= Estatisticas ========= 
Semente utilizada : 6015987
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  89
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.92
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 398011
Tempo FINAL(s) =  77.02
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1804 4585
1805 4576
1806 4567
1810 4535
1814 4510
1817 4486
1822 4451
1824 4443
1831 4397
1835 4373
1845 4323
1846 4318
1858 4258
1869 4248
1885 4150
1888 4138
1899 4095
1904 4074
1906 4066
1912 4042
1926 4003
1948 3936
1955 3915
1964 3886
1973 3859
1988 3854
1997 3850
1999 3781
2001 3776
2005 3763
2011 3748
2035 3729
2042 3724
2046 3696
2052 3689
2057 3681
2064 3659
2066 3638
2070 3630
2071 3628
2074 3622
2083 3611
2091 3609
2095 3605
2100 3591
2102 3570
2104 3568
2105 3563
2111 3561
2118 3550
2123 3542
2124 3535
2129 3530
2130 3510
2136 3498
2139 3493
2145 3484
2149 3478
2151 3475
2156 3472
2157 3466
2158 3465
2175 3460
2184 3442
2197 3426
2208 3415
2217 3406
2226 3405
2231 3394
2234 3392
2236 3390
2239 3389
2240 3387
2256 3369
2266 3360
2280 3351
2281 3350
2282 3343
2287 3340
2291 3338
2293 3334
2294 3333
2300 3326
2304 3324
2305 3323
2308 3320
2309 3317
2312 3315
2315 3308
2321 3307
2329 3300
2331 3294
2345 3283
2347 3280
2356 3269
2359 3267
2365 3266
2366 3263
2368 3262
2372 3260
2382 3245
2388 3238
2393 3237
2394 3235
2400 3225
2404 3224
2406 3223
2413 3216
2422 3214
2430 3208
2436 3199
2440 3193
2449 3185
2457 3180
2469 3173
2486 3172
2491 3157
2514 3151
2516 3150
2532 3137
2537 3133
2541 3132
2551 3129
2574 3115
2586 3114
2587 3112
2592 3107
2595 3104
2608 3097
2610 3091
2631 3086
2647 3080
2648 3078
2662 3076
2665 3071
2675 3067
2688 3065
2690 3059
2693 3058
2699 3049
2716 3042
2735 3040
2750 3032
2753 3030
2756 3029
2759 3023
2796 3018
2805 3016
2813 3015
2834 3014
2853 2997
2861 2988
2897 2986
2914 2975
2935 2968
2961 2941
2978 2931
2986 2843
3007 2821
3011 2795
3022 2776
3023 2766
3028 2763
3032 2741
3039 2739
3042 2737
3043 2717
3046 2698
3053 2694
3058 2679
3065 2653
3075 2638
3081 2629
3089 2614
3091 2606
3092 2603
3096 2595
3104 2577
3105 2575
3117 2558
3121 2552
3128 2538
3131 2537
3132 2525
3134 2519
3140 2515
3145 2491
3156 2489
3164 2481
3169 2467
3184 2454
3187 2440
3200 2428
3205 2426
3206 2423
3207 2421
3213 2412
3216 2411
3247 2398
3250 2380
3252 2374
3262 2368
3265 2365
3267 2363
3269 2360
3274 2353
3278 2350
3281 2349
3290 2333
3297 2331
3300 2329
3302 2326
3303 2323
3306 2320
3309 2319
3314 2318
3331 2298
3334 2297
3336 2293
3353 2280
3357 2276
3362 2270
3363 2269
3365 2268
3383 2245
3384 2242
3388 2239
3394 2234
3396 2233
3397 2232
3404 2223
3405 2218
3407 2216
3410 2215
3434 2192
3442 2181
3449 2175
3453 2172
3459 2169
3478 2155
3499 2141
3535 2132
3540 2127
3546 2125
3560 2120
3564 2110
3573 2104
3579 2103
3580 2101
3592 2100
3616 2092
3627 2077
3637 2072
3639 2071
3654 2065
3671 2055
3715 2034
3752 2027
3756 2026
3774 2025
3780 2020
3795 1993
3798 1992
3867 1991
3897 1976
3899 1972
3909 1955
3915 1953
3927 1949
4031 1921
4086 1896
4134 1887
4135 1886
4139 1883
4142 1882
4162 1877
4214 1864
4234 1859
4302 1853
4309 1844
4314 1843
4389 1828
4437 1820
4456 1817
4479 1813
4507 1809
4521 1807
4531 1806
4545 1804
4554 1803
4572 1801
4581 1800
4591 1799
4613 1797
4628 1796
4644 1795
