========= Estatisticas ========= 
Semente utilizada : 1142584
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  95
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 51.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.22
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 351589
Tempo FINAL(s) =  79.77
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1804 4585
1805 4580
1806 4567
1810 4535
1814 4507
1815 4502
1817 4499
1822 4451
1827 4431
1830 4403
1833 4385
1835 4373
1843 4333
1854 4278
1858 4258
1883 4158
1885 4154
1887 4142
1889 4134
1890 4130
1910 4106
1912 4042
1935 4013
1938 4002
1955 3914
1960 3898
1964 3886
1966 3880
1974 3878
1983 3829
1991 3805
2001 3784
2002 3776
2004 3769
2005 3763
2011 3748
2017 3736
2036 3718
2053 3715
2055 3686
2058 3677
2066 3666
2067 3636
2069 3632
2070 3630
2072 3626
2076 3618
2081 3608
2083 3604
2099 3601
2104 3595
2105 3579
2111 3550
2135 3527
2136 3498
2139 3493
2147 3481
2149 3478
2157 3466
2158 3465
2159 3464
2161 3463
2162 3461
2183 3453
2184 3446
2192 3439
2196 3430
2199 3424
2206 3420
2214 3411
2216 3407
2221 3405
2227 3398
2232 3395
2240 3391
2242 3389
2243 3384
2247 3382
2249 3380
2250 3378
2251 3375
2261 3369
2266 3361
2282 3347
2286 3345
2290 3340
2294 3335
2295 3328
2299 3324
2300 3323
2311 3320
2312 3317
2315 3313
2320 3310
2322 3309
2325 3304
2326 3302
2328 3298
2333 3297
2334 3294
2336 3293
2344 3287
2345 3282
2348 3280
2354 3276
2360 3268
2370 3260
2374 3257
2378 3254
2381 3249
2385 3243
2390 3239
2394 3237
2396 3233
2399 3232
2400 3228
2407 3220
2418 3217
2420 3211
2427 3208
2431 3207
2433 3198
2438 3197
2440 3196
2444 3193
2445 3191
2452 3189
2462 3177
2467 3166
2493 3158
2500 3153
2508 3151
2521 3146
2526 3139
2531 3138
2549 3128
2571 3121
2577 3120
2581 3116
2585 3112
2592 3110
2595 3107
2601 3102
2616 3099
2621 3095
2638 3088
2644 3083
2654 3081
2669 3070
2671 3069
2684 3061
2686 3059
2689 3058
2696 3049
2717 3038
2743 3031
2790 3010
2875 2998
2916 2954
2933 2947
2976 2917
2982 2915
2987 2889
2995 2828
2997 2825
3003 2771
3030 2741
3038 2737
3039 2722
3042 2718
3045 2700
3047 2694
3065 2689
3070 2668
3073 2661
3075 2640
3083 2638
3086 2635
3090 2612
3093 2611
3095 2605
3096 2602
3102 2599
3103 2587
3111 2585
3116 2566
3118 2563
3127 2541
3134 2538
3140 2520
3142 2507
3146 2483
3155 2469
3175 2456
3186 2446
3203 2424
3212 2422
3213 2418
3217 2413
3229 2400
3233 2398
3239 2394
3240 2391
3256 2373
3260 2369
3276 2356
3278 2355
3283 2350
3285 2347
3287 2345
3289 2340
3290 2333
3297 2328
3304 2327
3307 2325
3308 2322
3317 2311
3324 2308
3326 2305
3334 2303
3345 2282
3353 2278
3361 2268
3364 2267
3366 2264
3369 2262
3373 2258
3377 2254
3381 2251
3385 2238
3394 2234
3402 2231
3404 2226
3407 2224
3411 2217
3412 2215
3416 2211
3427 2210
3434 2200
3436 2199
3437 2194
3442 2181
3445 2178
3474 2158
3478 2155
3499 2141
3535 2139
3550 2130
3555 2121
3567 2119
3574 2116
3579 2109
3587 2105
3595 2097
3624 2079
3629 2076
3631 2075
3661 2060
3708 2049
3718 2035
3791 1995
3795 1993
3801 1991
3859 1977
3861 1976
3864 1972
3915 1953
3930 1948
3933 1947
3945 1943
3991 1930
4071 1916
4086 1896
4135 1887
4138 1883
4150 1880
4157 1879
4158 1878
4166 1876
4234 1859
4355 1842
4369 1833
4381 1831
4389 1828
4431 1821
4479 1813
4507 1809
4521 1807
4545 1804
4564 1802
4573 1801
4581 1800
4591 1799
4613 1797
4628 1796
4644 1795
