========= Estatisticas ========= 
Semente utilizada : 7063071
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 19.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  88
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.37
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 421621
Tempo FINAL(s) =  81.26
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1804 4585
1806 4567
1810 4535
1816 4506
1821 4458
1822 4451
1826 4431
1828 4425
1835 4373
1840 4354
1848 4308
1858 4258
1878 4255
1885 4150
1888 4139
1912 4042
1919 4038
1935 3997
1938 3968
1940 3959
1962 3894
1966 3880
1968 3874
1970 3868
1971 3865
1974 3861
1988 3818
2005 3763
2007 3758
2011 3748
2022 3741
2030 3713
2045 3708
2047 3706
2049 3703
2059 3699
2060 3673
2062 3646
2074 3622
2078 3614
2080 3610
2095 3598
2104 3586
2111 3567
2119 3564
2126 3521
2130 3513
2132 3506
2133 3505
2136 3498
2139 3493
2142 3489
2145 3488
2147 3481
2149 3478
2152 3477
2157 3466
2180 3465
2187 3461
2190 3447
2198 3436
2200 3435
2204 3429
2208 3415
2214 3413
2219 3404
2230 3395
2238 3392
2240 3390
2246 3386
2252 3377
2254 3374
2267 3361
2273 3356
2276 3353
2280 3346
2285 3344
2286 3341
2290 3340
2291 3339
2299 3328
2302 3325
2309 3317
2311 3313
2314 3312
2317 3311
2318 3310
2319 3309
2323 3302
2328 3301
2329 3300
2335 3297
2336 3293
2339 3290
2342 3289
2344 3286
2346 3284
2351 3282
2354 3277
2360 3272
2363 3269
2376 3263
2392 3238
2395 3237
2401 3229
2409 3224
2415 3220
2420 3216
2429 3204
2430 3200
2440 3195
2448 3185
2458 3184
2464 3177
2472 3170
2477 3166
2499 3161
2501 3155
2516 3143
2531 3142
2538 3141
2539 3136
2551 3134
2560 3123
2562 3116
2575 3115
2581 3113
2596 3104
2611 3100
2623 3094
2625 3092
2630 3090
2653 3088
2660 3075
2661 3071
2684 3070
2690 3069
2692 3064
2705 3060
2707 3050
2716 3045
2730 3040
2733 3028
2756 3020
2795 3007
2827 3005
2845 3004
2858 3001
2872 2983
2888 2979
2913 2973
2943 2967
2967 2957
2992 2923
2994 2922
3002 2899
3004 2893
3008 2877
3014 2829
3023 2788
3031 2776
3034 2750
3044 2709
3051 2700
3057 2697
3060 2680
3066 2676
3073 2649
3087 2618
3094 2610
3096 2606
3098 2595
3101 2588
3110 2585
3112 2582
3113 2551
3126 2527
3131 2526
3136 2519
3155 2516
3157 2507
3160 2491
3165 2479
3175 2472
3181 2471
3183 2459
3185 2450
3190 2442
3201 2433
3209 2429
3212 2421
3213 2418
3217 2415
3219 2414
3226 2409
3236 2393
3237 2391
3253 2384
3256 2374
3257 2371
3269 2362
3278 2351
3284 2344
3285 2342
3290 2338
3292 2334
3297 2332
3298 2329
3299 2324
3302 2321
3319 2310
3322 2307
3327 2304
3330 2299
3332 2296
3340 2294
3345 2285
3350 2284
3355 2279
3358 2276
3365 2273
3367 2267
3380 2245
3388 2235
3403 2220
3416 2213
3421 2212
3422 2204
3427 2203
3438 2189
3445 2187
3450 2174
3462 2170
3466 2163
3469 2161
3486 2154
3489 2148
3499 2141
3529 2135
3540 2134
3541 2131
3551 2123
3564 2121
3571 2116
3574 2105
3582 2104
3615 2101
3620 2095
3634 2074
3635 2073
3641 2070
3647 2067
3655 2063
3660 2061
3703 2057
3705 2051
3716 2042
3726 2033
3728 2031
3733 2029
3768 2024
3788 2017
3789 2016
3793 2014
3794 1994
3795 1993
3826 1992
3834 1987
3864 1984
3889 1977
3896 1966
3905 1958
3909 1955
3945 1943
3981 1942
4032 1914
4086 1896
4118 1888
4130 1887
4134 1884
4175 1875
4181 1874
4234 1859
4329 1840
4389 1828
4443 1819
4479 1813
4521 1807
4545 1804
4554 1803
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
