========= Estatisticas ========= 
Semente utilizada : 131806
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  94
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.63
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 382409
Tempo FINAL(s) =  85.21
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1803 4599
1804 4585
1806 4567
1807 4559
1810 4535
1815 4500
1822 4451
1827 4421
1829 4413
1835 4373
1837 4372
1847 4313
1858 4258
1868 4218
1880 4172
1883 4158
1885 4157
1887 4142
1889 4134
1912 4042
1928 4022
1944 4017
1945 4011
1951 3926
1960 3898
1966 3880
1969 3871
1974 3856
1987 3821
2005 3763
2007 3758
2011 3748
2015 3740
2021 3732
2034 3702
2039 3693
2040 3690
2043 3687
2053 3680
2055 3667
2062 3661
2064 3654
2067 3636
2069 3632
2078 3625
2079 3620
2083 3607
2085 3600
2092 3595
2094 3584
2110 3564
2115 3549
2121 3537
2131 3534
2132 3522
2133 3516
2134 3510
2136 3498
2139 3493
2147 3481
2149 3478
2151 3475
2155 3471
2156 3470
2183 3447
2188 3441
2189 3437
2195 3434
2199 3433
2200 3428
2210 3424
2212 3418
2220 3411
2224 3406
2228 3404
2231 3402
2232 3400
2236 3394
2237 3391
2240 3388
2247 3384
2251 3381
2270 3362
2273 3360
2276 3359
2280 3347
2285 3345
2295 3341
2298 3334
2300 3331
2303 3327
2306 3319
2310 3317
2317 3312
2318 3309
2321 3307
2325 3306
2327 3304
2329 3301
2342 3288
2344 3286
2345 3285
2357 3271
2364 3269
2369 3267
2371 3260
2375 3255
2376 3252
2379 3250
2392 3233
2405 3231
2408 3225
2411 3222
2418 3216
2423 3215
2433 3201
2441 3191
2456 3186
2472 3166
2492 3154
2499 3151
2521 3150
2525 3139
2536 3132
2553 3122
2572 3112
2591 3109
2604 3102
2605 3097
2633 3095
2637 3084
2643 3078
2656 3076
2659 3074
2669 3073
2671 3067
2680 3066
2699 3059
2710 3050
2732 3049
2736 3044
2740 3042
2744 3039
2748 3033
2766 3029
2767 3020
2799 3006
2819 3002
2825 2998
2848 2996
2849 2994
2860 2991
2904 2983
2931 2961
2968 2949
2974 2942
2980 2912
2985 2824
3000 2804
3001 2777
3023 2755
3029 2739
3035 2728
3038 2718
3041 2698
3053 2697
3062 2678
3067 2674
3068 2661
3077 2621
3089 2614
3091 2596
3107 2593
3108 2588
3111 2569
3127 2562
3128 2538
3132 2535
3134 2534
3136 2520
3142 2519
3152 2508
3160 2489
3166 2462
3175 2458
3185 2447
3188 2442
3189 2440
3194 2438
3199 2432
3205 2424
3211 2421
3215 2419
3217 2414
3219 2409
3245 2386
3249 2378
3258 2373
3264 2366
3269 2362
3274 2352
3282 2349
3285 2345
3293 2337
3295 2336
3296 2332
3297 2331
3301 2327
3305 2326
3307 2316
3317 2312
3320 2310
3329 2304
3332 2298
3337 2291
3350 2281
3357 2277
3361 2272
3362 2266
3365 2263
3384 2239
3394 2233
3397 2229
3400 2223
3408 2215
3414 2212
3418 2208
3423 2203
3441 2182
3467 2166
3474 2159
3475 2158
3481 2156
3484 2151
3499 2141
3544 2139
3545 2125
3573 2119
3578 2118
3582 2112
3589 2108
3605 2093
3616 2087
3631 2075
3637 2072
3639 2071
3649 2066
3651 2065
3654 2064
3659 2062
3695 2057
3700 2056
3711 2051
3713 2036
3749 2033
3769 2031
3780 2023
3783 1999
3795 1993
3838 1990
3869 1985
3892 1978
3896 1975
3902 1958
3915 1953
3921 1951
3933 1947
3980 1944
4005 1942
4041 1941
4055 1911
4086 1896
4090 1895
4114 1892
4150 1886
4155 1879
4163 1877
4170 1875
4218 1863
4234 1859
4267 1858
4309 1844
4389 1828
4433 1822
4455 1817
4479 1813
4494 1811
4501 1810
4507 1809
4521 1807
4545 1804
4581 1800
4591 1799
4613 1797
4628 1796
4644 1795
