========= Estatisticas ========= 
Semente utilizada : 3797592
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  88
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 50.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.67
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 300626
Tempo FINAL(s) =  79.65
Resultado : 
1795 4684
1796 4669
1797 4657
1799 4635
1801 4617
1804 4585
1806 4567
1808 4551
1810 4535
1818 4479
1822 4451
1832 4391
1835 4373
1847 4313
1849 4303
1858 4258
1871 4206
1887 4145
1892 4141
1912 4042
1934 4018
1935 3976
1960 3898
1962 3892
1966 3880
1970 3868
1990 3864
2005 3763
2011 3748
2024 3732
2033 3710
2049 3677
2062 3646
2064 3642
2066 3638
2069 3632
2072 3626
2074 3622
2082 3606
2094 3603
2097 3600
2100 3578
2103 3569
2107 3559
2114 3553
2122 3544
2126 3531
2136 3498
2139 3493
2149 3478
2151 3475
2157 3466
2161 3462
2179 3444
2209 3435
2211 3412
2220 3405
2227 3403
2239 3397
2240 3391
2241 3387
2252 3380
2257 3373
2263 3371
2266 3360
2282 3356
2283 3351
2288 3346
2290 3345
2291 3332
2294 3329
2296 3327
2301 3322
2306 3317
2316 3312
2321 3310
2325 3306
2329 3303
2336 3300
2339 3295
2341 3290
2342 3289
2347 3282
2353 3279
2355 3278
2360 3276
2363 3275
2365 3272
2366 3268
2372 3266
2375 3254
2379 3252
2389 3241
2392 3240
2394 3236
2399 3231
2400 3228
2405 3225
2408 3220
2414 3218
2416 3217
2424 3208
2432 3202
2433 3197
2440 3194
2451 3193
2452 3178
2464 3177
2469 3167
2483 3161
2494 3157
2506 3148
2507 3147
2509 3143
2522 3139
2529 3132
2541 3130
2546 3127
2547 3122
2570 3120
2572 3115
2575 3114
2586 3112
2587 3102
2608 3100
2610 3095
2615 3094
2619 3085
2639 3082
2641 3073
2666 3070
2674 3068
2676 3060
2685 3059
2690 3054
2701 3053
2707 3052
2711 3051
2713 3044
2722 3043
2734 3040
2738 3038
2743 3036
2746 3034
2747 3024
2776 3022
2780 3017
2788 3015
2793 3012
2795 3011
2805 3010
2814 3008
2820 3000
2832 2991
2852 2989
2884 2985
2890 2970
2895 2969
2896 2968
2920 2958
2950 2955
2954 2953
2970 2952
2988 2951
2994 2946
3002 2930
3004 2764
3023 2727
3051 2702
3073 2695
3075 2622
3108 2607
3109 2593
3135 2536
3153 2497
3168 2475
3174 2469
3191 2462
3194 2460
3197 2440
3210 2438
3225 2427
3241 2398
3244 2393
3254 2386
3256 2380
3258 2378
3263 2365
3268 2363
3271 2360
3278 2357
3280 2355
3281 2354
3284 2353
3291 2345
3293 2344
3297 2336
3301 2322
3312 2321
3314 2319
3317 2316
3319 2309
3321 2306
3328 2304
3333 2295
3345 2286
3349 2285
3351 2280
3355 2273
3361 2272
3363 2270
3373 2259
3375 2253
3380 2252
3383 2245
3392 2238
3395 2228
3408 2215
3422 2205
3436 2201
3438 2194
3446 2177
3454 2171
3468 2163
3472 2159
3475 2157
3477 2156
3484 2153
3499 2141
3503 2139
3528 2131
3546 2127
3547 2124
3553 2123
3561 2113
3573 2112
3578 2107
3594 2099
3605 2091
3621 2080
3623 2079
3631 2075
3651 2071
3659 2069
3664 2065
3667 2061
3671 2056
3676 2053
3700 2051
3715 2033
3741 2020
3780 2019
3784 2014
3789 2010
3795 1993
3834 1980
3863 1978
3891 1976
3895 1973
3896 1969
3906 1958
3918 1952
3924 1950
3927 1949
3977 1944
3985 1932
4029 1926
4032 1918
4042 1913
4086 1896
4109 1895
4110 1890
4133 1887
4136 1886
4138 1883
4143 1882
4163 1877
4198 1869
4206 1866
4234 1859
4273 1853
4280 1850
4319 1842
4369 1836
4387 1830
4389 1828
4413 1824
4443 1819
4479 1813
4493 1811
4521 1807
4537 1805
4545 1804
4554 1803
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
