========= Estatisticas ========= 
Semente utilizada : 2705760
Quantidade de arestas removidas: 317810
Quantidade de arestas obrigatorias = 109
Tempo PreProcessamento (s) = 20.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  96
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.36
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 373362
Tempo FINAL(s) =  82.95
Resultado : 
1795 4684
1796 4669
1797 4657
1798 4647
1799 4635
1800 4628
1803 4596
1804 4585
1806 4567
1807 4559
1809 4543
1810 4535
1818 4479
1822 4451
1827 4421
1828 4415
1829 4413
1830 4403
1835 4373
1847 4313
1858 4258
1874 4212
1884 4154
1885 4152
1886 4146
1892 4122
1909 4084
1912 4042
1926 4000
1946 3942
1965 3883
1971 3865
1999 3783
2001 3775
2005 3763
2009 3753
2011 3748
2039 3746
2042 3735
2053 3709
2063 3703
2065 3641
2066 3638
2073 3624
2076 3618
2078 3614
2079 3612
2084 3603
2089 3599
2104 3594
2115 3591
2118 3579
2119 3542
2136 3498
2139 3493
2146 3486
2151 3475
2156 3469
2157 3466
2160 3464
2179 3453
2194 3449
2196 3447
2200 3431
2202 3421
2206 3419
2209 3418
2213 3410
2219 3407
2231 3406
2238 3404
2239 3391
2242 3385
2251 3378
2252 3372
2258 3367
2262 3364
2275 3354
2276 3353
2278 3347
2287 3341
2292 3338
2296 3334
2297 3326
2301 3322
2308 3315
2313 3314
2316 3309
2324 3306
2325 3303
2327 3302
2329 3300
2334 3295
2336 3294
2338 3293
2339 3291
2342 3288
2344 3286
2347 3283
2359 3272
2360 3267
2365 3263
2368 3259
2396 3237
2397 3233
2398 3232
2402 3226
2409 3223
2410 3222
2416 3219
2417 3216
2419 3214
2423 3212
2428 3200
2445 3196
2450 3190
2464 3173
2473 3172
2492 3156
2498 3150
2521 3143
2526 3139
2536 3130
2551 3126
2559 3123
2566 3118
2575 3116
2588 3104
2595 3103
2597 3101
2600 3097
2615 3093
2618 3086
2638 3083
2645 3081
2648 3069
2651 3065
2675 3053
2709 3048
2710 3045
2732 3032
2752 3016
2775 3015
2782 3014
2793 3011
2795 3010
2800 3009
2803 3006
2821 3002
2828 2996
2834 2994
2851 2978
2896 2975
2966 2966
2976 2924
2986 2886
2993 2884
3000 2864
3002 2862
3003 2811
3016 2806
3026 2778
3039 2736
3043 2733
3048 2698
3055 2689
3067 2656
3079 2635
3088 2628
3093 2607
3098 2599
3111 2571
3123 2556
3133 2545
3137 2536
3140 2529
3144 2525
3146 2522
3156 2519
3158 2504
3160 2501
3168 2480
3175 2479
3178 2477
3184 2459
3196 2447
3199 2437
3203 2436
3206 2435
3212 2430
3215 2424
3217 2420
3218 2414
3220 2408
3237 2397
3247 2382
3257 2373
3261 2370
3263 2368
3274 2355
3278 2349
3280 2348
3284 2347
3289 2339
3292 2332
3299 2328
3300 2327
3301 2322
3308 2315
3315 2313
3318 2311
3326 2309
3335 2297
3338 2295
3341 2294
3342 2289
3345 2287
3346 2284
3350 2275
3368 2265
3386 2244
3387 2236
3396 2233
3398 2231
3400 2226
3408 2223
3413 2217
3415 2215
3420 2209
3432 2202
3441 2182
3459 2168
3462 2166
3465 2164
3481 2156
3484 2151
3499 2141
3533 2138
3541 2126
3545 2125
3547 2121
3560 2118
3564 2114
3567 2112
3592 2103
3596 2101
3605 2094
3612 2090
3619 2087
3621 2083
3633 2074
3642 2070
3647 2067
3649 2066
3651 2065
3653 2064
3655 2063
3663 2059
3674 2054
3683 2052
3721 2033
3749 2026
3751 2016
3757 2014
3788 2009
3795 1993
3798 1992
3852 1986
3874 1981
3884 1979
3886 1978
3889 1973
3918 1952
3930 1948
3942 1944
4052 1940
4074 1926
4086 1896
4144 1887
4150 1880
4234 1859
4319 1842
4329 1840
4389 1828
4408 1826
4444 1819
4452 1818
4479 1813
4493 1811
4516 1810
4521 1807
4545 1804
4554 1803
4572 1801
4581 1800
4591 1799
4602 1798
4613 1797
4628 1796
4644 1795
